sample_id,lab_id,sample_type,project_area,anomaly_id,easting,northing,rl,from_m,to_m,interval_m,au_ppm,as_ppm,sb_ppm,bi_ppm,cu_ppm,zn_ppm,pb_ppm,ag_ppm,below_detection
RC.BH19.012,890.0,rc,Shamkya,An1,498794.926,2144447.1,323.512,11.0,12.0,1.0,0.005,1.9,0.07,0.45,71.9,141.0,20.2,0.05,True
RC.BH19.013,891.0,rc,Shamkya,An1,498794.926,2144447.1,322.512,12.0,13.0,1.0,0.01,2.1,0.1,0.21,27.9,96.0,13.9,0.07,False
RC.BH19.014,892.0,rc,Shamkya,An1,498794.926,2144447.1,321.512,13.0,14.0,1.0,0.01,3.4,0.12,0.29,24.1,56.0,9.6,0.08,False
RC.BH19.015,893.0,rc,Shamkya,An1,498794.926,2144447.1,320.512,14.0,15.0,1.0,0.2,14.4,0.18,1.2,33.9,59.0,15.3,0.21,False
RC.BH19.016,894.0,rc,Shamkya,An1,498794.926,2144447.1,319.512,15.0,16.0,1.0,0.04,10.0,0.14,0.97,33.5,66.0,10.6,0.15,False
RC.BH19.017,895.0,rc,Shamkya,An1,498794.926,2144447.1,318.512,16.0,17.0,1.0,0.01,3.7,0.14,0.53,31.2,94.0,12.0,0.09,False
RC.BH19.018,896.0,rc,Shamkya,An1,498794.926,2144447.1,317.512,17.0,18.0,1.0,0.005,3.5,0.14,0.97,53.4,100.0,17.5,0.1,True
RC.BH19.019,897.0,rc,Shamkya,An1,498794.926,2144447.1,316.512,18.0,19.0,1.0,0.005,3.9,0.17,0.33,36.6,90.0,22.6,0.09,True
RC.BH19.020,898.0,rc,Shamkya,An1,498794.926,2144447.1,315.512,19.0,20.0,1.0,0.005,3.3,0.15,0.2,54.7,80.0,11.1,0.05,True
RC.BH19.021,899.0,rc,Shamkya,An1,498794.926,2144447.1,314.512,20.0,21.0,1.0,0.005,11.5,0.13,0.29,32.4,57.0,19.6,0.13,True
RC.BH19.022,900.0,rc,Shamkya,An1,498794.926,2144447.1,313.512,21.0,22.0,1.0,0.01,4.5,0.09,0.23,15.2,63.0,12.4,0.15,False
,901.0,rc,Shamkya,An1,498794.926,2144447.1,321.512,13.0,14.0,1.0,0.01,2.7,0.08,0.35,23.1,55.0,9.4,0.07,False
RC.BH19.023,902.0,rc,Shamkya,An1,498794.926,2144447.1,312.51,22.0,23.0,1.0,0.01,9.9,0.14,0.19,47.5,58.0,5.0,0.12,False
RC.BH19.024,903.0,rc,Shamkya,An1,498794.926,2144447.1,311.51,23.0,24.0,1.0,0.02,22.5,0.13,1.37,61.3,96.0,35.0,0.23,False
RC.BH19.025,904.0,rc,Shamkya,An1,498794.926,2144447.1,310.51,24.0,25.0,1.0,0.01,53.9,0.3,0.4,43.8,71.0,6.6,0.27,False
RC.BH19.026,905.0,rc,Shamkya,An1,498794.926,2144447.1,309.51,25.0,26.0,1.0,0.29,27.4,0.65,3.3,31.4,145.0,32.2,0.6,False
RC.BH19.027,906.0,rc,Shamkya,An1,498794.926,2144447.1,308.51,26.0,27.0,1.0,0.4,43.7,0.9,1.44,56.8,220.0,19.0,0.37,False
,907.0,rc,Shamkya,An1,498794.926,2144447.1,,,,,0.005,0.3,0.025,0.02,2.0,4.0,12.0,0.01,True
RC.BH19.028,908.0,rc,Shamkya,An1,498794.926,2144447.1,307.51,27.0,28.0,1.0,0.51,40.4,1.78,1.44,78.4,226.0,25.5,0.67,False
RC.BH19.029,909.0,rc,Shamkya,An1,498794.926,2144447.1,306.51,28.0,29.0,1.0,0.13,89.9,1.58,1.28,42.4,162.0,38.7,1.18,False
RC.BH19.030,910.0,rc,Shamkya,An1,498794.926,2144447.1,305.51,29.0,30.0,1.0,0.02,4.3,0.16,0.25,9.3,144.0,6.7,0.06,False
RC.BH19.031,911.0,rc,Shamkya,An1,498794.926,2144447.1,304.51,30.0,31.0,1.0,0.01,1.6,0.07,0.19,6.7,170.0,5.3,0.05,False
RC.BH19.032,912.0,rc,Shamkya,An1,498794.926,2144447.1,303.51,31.0,32.0,1.0,0.01,3.9,0.23,0.47,31.1,163.0,9.8,0.06,False
RC.BH19.033,913.0,rc,Shamkya,An1,498794.926,2144447.1,302.51,32.0,33.0,1.0,0.01,1.2,0.09,0.16,6.9,172.0,5.8,0.04,False
RC.BH19.034,914.0,rc,Shamkya,An1,498794.926,2144447.1,301.51,33.0,34.0,1.0,0.01,6.2,0.2,0.46,41.0,145.0,8.8,0.18,False
RC.BH19.035,915.0,rc,Shamkya,An1,498794.926,2144447.1,300.51,34.0,35.0,1.0,0.01,9.5,0.24,0.34,45.1,160.0,9.9,0.07,False
RC.BH19.036,916.0,rc,Shamkya,An1,498794.926,2144447.1,299.51,35.0,36.0,1.0,0.005,3.5,0.2,0.52,31.7,172.0,8.8,0.15,True
RC.BH19.037,917.0,rc,Shamkya,An1,498794.926,2144447.1,298.51,36.0,37.0,1.0,0.01,13.0,0.18,3.19,70.5,231.0,12.9,0.22,False
RC.BH19.038,918.0,rc,Shamkya,An1,498794.926,2144447.1,297.51,37.0,38.0,1.0,0.005,10.0,0.12,0.73,61.6,168.0,6.0,0.06,True
RC.BH19.039,919.0,rc,Shamkya,An1,498794.926,2144447.1,296.51,38.0,39.0,1.0,0.005,2.6,0.1,0.17,12.1,139.0,5.1,0.02,True
RC.BH19.040,920.0,rc,Shamkya,An1,498794.926,2144447.1,295.51,39.0,40.0,1.0,0.01,3.0,0.09,0.1,15.2,130.0,4.3,0.04,False
RC.BH19.041,921.0,rc,Shamkya,An1,498794.926,2144447.1,294.51,40.0,41.0,1.0,0.01,4.6,0.12,0.2,58.7,131.0,3.3,0.07,False
RC.BH19.042,922.0,rc,Shamkya,An1,498794.926,2144447.1,293.51,41.0,42.0,1.0,0.005,5.0,0.1,0.16,22.1,148.0,3.8,0.04,True
RC.BH19.043,923.0,rc,Shamkya,An1,498794.926,2144447.1,292.51,42.0,43.0,1.0,0.005,2.3,0.06,0.09,8.4,110.0,4.0,0.03,True
RC.BH19.044,924.0,rc,Shamkya,An1,498794.926,2144447.1,291.51,43.0,44.0,1.0,0.005,1.3,0.06,0.1,5.1,110.0,4.2,0.02,True
RC.BH19.045,925.0,rc,Shamkya,An1,498794.926,2144447.1,290.51,44.0,45.0,1.0,0.005,4.8,0.13,0.14,31.0,99.0,3.3,0.06,True
,926.0,rc,Shamkya,An1,498794.926,2144447.1,312.51,22.0,23.0,1.0,0.01,10.8,0.13,0.21,48.4,60.0,5.6,0.13,False
RC.BH19.046,927.0,rc,Shamkya,An1,498794.926,2144447.1,289.51,45.0,46.0,1.0,0.005,1.9,0.07,0.14,41.5,85.0,2.1,0.07,True
RC.BH19.047,928.0,rc,Shamkya,An1,498794.926,2144447.1,288.51,46.0,47.0,1.0,0.005,1.9,0.07,0.17,61.3,55.0,2.0,0.09,True
RC.BH19.048,929.0,rc,Shamkya,An1,498794.926,2144447.1,287.51,47.0,48.0,1.0,0.005,35.3,0.22,0.27,4.3,65.0,2.6,0.01,True
RC.BH19.049,930.0,rc,Shamkya,An1,498794.926,2144447.1,286.51,48.0,49.0,1.0,0.005,71.4,0.31,0.2,1.0,21.0,0.7,0.01,True
RC.BH19.050,931.0,rc,Shamkya,An1,498794.926,2144447.1,285.51,49.0,50.0,1.0,0.01,93.8,0.52,0.26,0.9,22.0,0.6,0.01,False
RC.BH19.051,932.0,rc,Shamkya,An1,498794.926,2144447.1,284.51,50.0,51.0,1.0,0.005,189.0,0.78,0.5,0.9,18.0,0.5,0.01,True
RC.BH19.052,933.0,rc,Shamkya,An1,498794.926,2144447.1,283.51,51.0,52.0,1.0,0.005,59.0,0.24,0.44,1.2,26.0,0.9,0.01,True
RC.BH19.053,934.0,rc,Shamkya,An1,498794.926,2144447.1,282.51,52.0,53.0,1.0,0.005,69.8,0.31,1.19,4.4,30.0,0.9,0.01,True
RC.BH19.054,935.0,rc,Shamkya,An1,498794.926,2144447.1,281.51,53.0,54.0,1.0,0.005,204.0,0.72,0.86,2.4,25.0,1.2,0.01,True
RC.BH19.055,936.0,rc,Shamkya,An1,498794.926,2144447.1,280.51,54.0,55.0,1.0,0.005,68.3,0.31,0.93,4.0,22.0,0.9,0.01,True
RC.BH19.056,937.0,rc,Shamkya,An1,498794.926,2144447.1,279.51,55.0,56.0,1.0,0.005,58.7,0.27,1.04,4.3,22.0,0.9,0.01,True
RC.BH19.057,938.0,rc,Shamkya,An1,498794.926,2144447.1,278.51,56.0,57.0,1.0,0.01,29.5,0.15,2.54,15.3,20.0,0.6,0.01,False
RC.BH19.058,939.0,rc,Shamkya,An1,498794.926,2144447.1,277.51,57.0,58.0,1.0,0.005,17.4,0.11,2.72,16.1,21.0,0.5,0.01,True
RC.BH19.059,940.0,rc,Shamkya,An1,498794.926,2144447.1,276.51,58.0,59.0,1.0,0.005,22.4,0.09,2.05,9.3,32.0,0.7,0.01,True
RC.BH19.060,941.0,rc,Shamkya,An1,498794.926,2144447.1,275.51,59.0,60.0,1.0,0.01,43.1,0.18,1.48,5.4,18.0,0.4,0.01,False
RC.BH19.061,942.0,rc,Shamkya,An1,498794.926,2144447.1,274.51,60.0,61.0,1.0,0.005,22.9,0.1,2.67,11.5,17.0,0.4,0.01,True
RC.BH19.062,943.0,rc,Shamkya,An1,498794.926,2144447.1,273.51,61.0,62.0,1.0,0.005,12.7,0.09,2.11,11.3,21.0,0.5,0.01,True
RC.BH19.063,944.0,rc,Shamkya,An1,498794.926,2144447.1,272.51,62.0,63.0,1.0,0.01,38.1,0.21,2.42,10.8,27.0,0.5,0.01,False
RC.BH19.064,945.0,rc,Shamkya,An1,498794.926,2144447.1,271.51,63.0,64.0,1.0,0.01,97.3,0.47,2.22,7.8,15.0,0.6,0.01,False
RC.BH19.065,946.0,rc,Shamkya,An1,498794.926,2144447.1,270.51,64.0,65.0,1.0,0.005,59.0,0.31,1.93,6.0,11.0,0.5,0.01,True
RC.BH19.066,947.0,rc,Shamkya,An1,498794.926,2144447.1,269.51,65.0,66.0,1.0,0.005,62.4,0.18,2.28,6.8,28.0,0.6,0.01,True
RC.BH19.067,948.0,rc,Shamkya,An1,498794.926,2144447.1,268.51,66.0,67.0,1.0,0.005,60.3,0.21,1.22,3.5,20.0,0.7,0.01,True
RC.BH19.068,949.0,rc,Shamkya,An1,498794.926,2144447.1,267.51,67.0,68.0,1.0,0.01,157.0,0.56,1.37,3.3,19.0,0.6,0.01,False
RC.BH19.069,950.0,rc,Shamkya,An1,498794.926,2144447.1,266.51,68.0,69.0,1.0,0.01,239.0,0.93,0.46,0.5,21.0,0.9,0.01,False
,951.0,rc,Shamkya,An1,498794.926,2144447.1,307.51,27.0,28.0,1.0,0.48,38.0,1.98,1.2,76.4,235.0,26.3,0.7,False
RC.BH19.070,952.0,rc,Shamkya,An1,498794.926,2144447.1,265.51,69.0,70.0,1.0,0.005,160.0,0.59,0.31,0.5,13.0,0.5,0.01,True
RC.BH19.071,953.0,rc,Shamkya,An1,498794.926,2144447.1,264.51,70.0,71.0,1.0,0.01,171.0,0.62,0.77,1.8,13.0,0.6,0.01,False
RC.BH19.072,954.0,rc,Shamkya,An1,498794.926,2144447.1,263.51,71.0,72.0,1.0,0.005,92.5,0.46,2.28,5.9,15.0,0.5,0.01,True
RC.BH19.073,955.0,rc,Shamkya,An1,498794.926,2144447.1,262.51,72.0,73.0,1.0,0.005,193.5,0.74,1.27,3.2,13.0,0.7,0.01,True
RC.BH19.074,956.0,rc,Shamkya,An1,498794.926,2144447.1,261.51,73.0,74.0,1.0,0.005,128.0,0.54,1.09,2.8,11.0,0.6,0.01,True
RC.BH19.075,957.0,rc,Shamkya,An1,498794.926,2144447.1,260.51,74.0,75.0,1.0,0.005,10.4,0.11,1.96,8.5,15.0,0.9,0.01,True
RC.BH19.076,958.0,rc,Shamkya,An1,498794.926,2144447.1,259.51,75.0,76.0,1.0,0.005,15.0,0.11,2.11,9.3,16.0,0.6,0.01,True
RC.BH19.077,959.0,rc,Shamkya,An1,498794.926,2144447.1,258.51,76.0,77.0,1.0,0.01,5.5,0.13,0.45,6.5,58.0,8.6,0.02,False
RC.BH19.078,960.0,rc,Shamkya,An1,498794.926,2144447.1,257.51,77.0,78.0,1.0,0.005,5.6,0.14,0.21,6.3,95.0,7.7,0.02,True
RC.BH19.079,961.0,rc,Shamkya,An1,498794.926,2144447.1,256.51,78.0,79.0,1.0,0.01,3.8,0.13,0.27,26.9,174.0,5.9,0.11,False
RC.BH19.080,962.0,rc,Shamkya,An1,498794.926,2144447.1,255.51,79.0,80.0,1.0,0.005,4.6,0.17,0.19,15.6,170.0,7.1,0.07,True
RC.BH19.081,963.0,rc,Shamkya,An1,498794.926,2144447.1,254.51,80.0,81.0,1.0,0.01,2.5,0.06,0.08,2.3,135.0,5.8,0.02,False
RC.BH19.082,964.0,rc,Shamkya,An1,498794.926,2144447.1,253.51,81.0,82.0,1.0,0.005,1.0,0.06,0.1,5.4,112.0,6.1,0.02,True
RC.BH19.083,965.0,rc,Shamkya,An1,498794.926,2144447.1,252.51,82.0,83.0,1.0,0.01,1.8,0.08,0.18,53.1,113.0,3.1,0.06,False
RC.BH20.017,966.0,rc,Shamkya,An1,498835.585,2144410.407,318.652,16.0,17.0,1.0,0.005,0.4,0.025,0.05,10.2,56.0,5.3,0.02,True
RC.BH20.018,967.0,rc,Shamkya,An1,498835.585,2144410.407,317.652,17.0,18.0,1.0,0.005,0.7,0.06,0.06,12.2,52.0,5.1,0.03,True
RC.BH20.019,968.0,rc,Shamkya,An1,498835.585,2144410.407,316.652,18.0,19.0,1.0,0.01,0.8,0.08,0.09,27.0,55.0,4.8,0.05,False
RC.BH20.020,969.0,rc,Shamkya,An1,498835.585,2144410.407,315.652,19.0,20.0,1.0,0.005,0.8,0.07,0.09,52.9,74.0,8.3,0.03,True
RC.BH20.021,970.0,rc,Shamkya,An1,498835.585,2144410.407,314.652,20.0,21.0,1.0,0.01,5.0,0.13,0.13,97.7,61.0,9.8,0.05,False
RC.BH20.022,971.0,rc,Shamkya,An1,498835.585,2144410.407,313.652,21.0,22.0,1.0,0.01,2.8,0.11,0.08,27.1,50.0,8.4,0.04,False
RC.BH20.023,972.0,rc,Shamkya,An1,498835.585,2144410.407,312.652,22.0,23.0,1.0,0.01,2.3,0.09,0.27,58.4,114.0,8.8,0.06,False
RC.BH20.024,973.0,rc,Shamkya,An1,498835.585,2144410.407,311.652,23.0,24.0,1.0,0.01,1.9,0.08,0.1,36.6,79.0,9.0,0.05,False
RC.BH20.025,974.0,rc,Shamkya,An1,498835.585,2144410.407,310.652,24.0,25.0,1.0,0.01,13.7,0.12,0.16,17.6,60.0,9.4,0.07,False
RC.BH20.026,975.0,rc,Shamkya,An1,498835.585,2144410.407,309.652,25.0,26.0,1.0,0.08,44.5,0.18,0.61,16.4,37.0,8.2,0.1,False
,976.0,rc,Shamkya,An1,498835.585,2144410.407,299.652,35.0,36.0,1.0,0.67,40.1,0.21,1.04,78.5,259.0,26.7,0.68,False
RC.BH20.027,977.0,rc,Shamkya,An1,498835.585,2144410.407,308.652,26.0,27.0,1.0,0.01,1.0,0.06,0.12,41.6,77.0,7.4,0.05,False
RC.BH20.028,978.0,rc,Shamkya,An1,498835.585,2144410.407,307.652,27.0,28.0,1.0,0.01,0.6,0.08,0.13,80.1,63.0,4.5,0.08,False
RC.BH20.029,979.0,rc,Shamkya,An1,498835.585,2144410.407,306.652,28.0,29.0,1.0,0.01,0.4,0.05,0.06,19.0,66.0,6.5,0.03,False
RC.BH20.030,980.0,rc,Shamkya,An1,498835.585,2144410.407,305.652,29.0,30.0,1.0,0.01,0.5,0.07,0.11,29.2,117.0,9.0,0.04,False
RC.BH20.031,981.0,rc,Shamkya,An1,498835.585,2144410.407,304.652,30.0,31.0,1.0,0.01,0.7,0.12,0.13,10.1,52.0,8.5,0.04,False
RC.BH20.032,982.0,rc,Shamkya,An1,498835.585,2144410.407,303.652,31.0,32.0,1.0,0.01,1.2,0.08,0.12,11.4,39.0,11.5,0.05,False
RC.BH20.033,983.0,rc,Shamkya,An1,498835.585,2144410.407,302.652,32.0,33.0,1.0,0.05,3.0,0.09,0.17,16.2,92.0,34.1,0.11,False
RC.BH20.034,984.0,rc,Shamkya,An1,498835.585,2144410.407,301.652,33.0,34.0,1.0,0.02,3.6,0.12,0.16,20.1,49.0,13.9,0.25,False
RC.BH20.035,985.0,rc,Shamkya,An1,498835.585,2144410.407,300.652,34.0,35.0,1.0,5.93,36.1,0.26,59.6,421.0,121.0,207.0,10.8,False
RC.BH20.036,986.0,rc,Shamkya,An1,498835.585,2144410.407,299.652,35.0,36.0,1.0,0.82,43.6,0.2,1.17,75.8,259.0,33.2,0.8,False
,987.0,rc,Shamkya,An1,,,,,,,0.01,0.3,0.025,0.03,2.4,9.0,11.6,0.02,True
RC.BH20.037,988.0,rc,Shamkya,An1,498835.585,2144410.407,298.652,36.0,37.0,1.0,0.1,32.9,0.21,0.69,85.6,94.0,11.0,0.22,False
RC.BH20.038,989.0,rc,Shamkya,An1,498835.585,2144410.407,297.652,37.0,38.0,1.0,0.01,3.3,0.08,1.21,37.8,106.0,26.1,0.26,False
RC.BH20.039,990.0,rc,Shamkya,An1,498835.585,2144410.407,296.652,38.0,39.0,1.0,0.01,9.8,0.09,0.49,12.9,94.0,20.2,0.27,False
RC.BH20.040,991.0,rc,Shamkya,An1,498835.585,2144410.407,295.652,39.0,40.0,1.0,0.01,9.9,0.13,0.32,51.6,66.0,10.3,0.23,False
RC.BH20.041,992.0,rc,Shamkya,An1,498835.585,2144410.407,294.652,40.0,41.0,1.0,0.005,11.5,0.15,0.28,21.3,94.0,14.0,0.14,True
RC.BH20.042,993.0,rc,Shamkya,An1,498835.585,2144410.407,293.652,41.0,42.0,1.0,0.01,6.3,0.13,0.27,56.1,124.0,9.9,0.22,False
RC.BH20.043,994.0,rc,Shamkya,An1,498835.585,2144410.407,292.652,42.0,43.0,1.0,0.005,11.8,0.18,0.23,56.8,90.0,10.6,0.18,True
RC.BH20.044,995.0,rc,Shamkya,An1,498835.585,2144410.407,291.652,43.0,44.0,1.0,0.01,6.8,0.12,0.2,24.0,75.0,11.3,0.12,False
RC.BH20.045,996.0,rc,Shamkya,An1,498835.585,2144410.407,290.652,44.0,45.0,1.0,0.005,2.2,0.1,0.35,11.4,103.0,13.4,0.11,True
RC.BH20.046,997.0,rc,Shamkya,An1,498835.585,2144410.407,289.652,45.0,46.0,1.0,0.005,4.5,0.13,0.43,12.5,93.0,16.2,0.13,True
RC.BH20.047,998.0,rc,Shamkya,An1,498835.585,2144410.407,288.652,46.0,47.0,1.0,0.005,7.8,0.18,1.15,14.2,131.0,21.6,0.25,True
RC.BH20.048,999.0,rc,Shamkya,An1,498835.585,2144410.407,287.652,47.0,48.0,1.0,0.005,3.0,0.16,5.56,16.1,95.0,28.3,0.51,True
RC.BH20.049,1000.0,rc,Shamkya,An1,498835.585,2144410.407,286.652,48.0,49.0,1.0,0.005,4.7,0.21,0.91,36.2,154.0,18.9,0.24,True
,1001.0,rc,Shamkya,An1,498835.585,2144410.407,295.652,39.0,40.0,1.0,0.01,9.3,0.12,0.53,60.7,71.0,12.4,0.41,False
RC.BH20.050,1002.0,rc,Shamkya,An1,498835.585,2144410.407,285.652,49.0,50.0,1.0,0.005,2.2,0.1,0.25,42.9,110.0,6.9,0.11,True
RC.BH20.051,1003.0,rc,Shamkya,An1,498835.585,2144410.407,284.652,50.0,51.0,1.0,0.01,4.7,0.18,0.22,48.7,77.0,5.8,0.14,False
RC.BH20.052,1004.0,rc,Shamkya,An1,498835.585,2144410.407,283.652,51.0,52.0,1.0,0.005,1.7,0.08,0.19,55.9,95.0,6.1,0.09,True
RC.BH20.053,1005.0,rc,Shamkya,An1,498835.585,2144410.407,282.652,52.0,53.0,1.0,0.005,4.1,0.16,0.31,73.1,127.0,6.6,0.14,True
RC.BH20.054,1006.0,rc,Shamkya,An1,498835.585,2144410.407,281.652,53.0,54.0,1.0,0.06,8.7,0.18,2.03,10.0,116.0,29.7,0.36,False
RC.BH20.055,1007.0,rc,Shamkya,An1,498835.585,2144410.407,280.652,54.0,55.0,1.0,0.005,9.6,0.26,1.21,25.3,98.0,12.2,0.21,True
,1008.0,rc,Shamkya,An1,,,,,,,0.005,0.2,0.025,0.02,2.2,5.0,12.6,0.01,True
RC.BH20.056,1009.0,rc,Shamkya,An1,498835.585,2144410.407,279.652,55.0,56.0,1.0,0.005,29.0,0.29,0.45,23.6,97.0,7.6,0.13,True
RC.BH20.057,1010.0,rc,Shamkya,An1,498835.585,2144410.407,278.652,56.0,57.0,1.0,0.01,40.1,0.36,0.74,132.0,72.0,6.6,0.24,False
RC.BH20.058,1011.0,rc,Shamkya,An1,498835.585,2144410.407,277.652,57.0,58.0,1.0,0.01,93.6,0.52,0.35,54.0,73.0,7.8,0.16,False
RC.BH20.059,1012.0,rc,Shamkya,An1,498835.585,2144410.407,276.652,58.0,59.0,1.0,0.005,18.7,0.31,0.45,69.8,159.0,6.2,0.17,True
RC.BH20.060,1013.0,rc,Shamkya,An1,498835.585,2144410.407,275.652,59.0,60.0,1.0,0.005,4.9,0.12,0.5,43.6,133.0,13.7,0.12,True
RC.BH20.061,1014.0,rc,Shamkya,An1,498835.585,2144410.407,274.652,60.0,61.0,1.0,0.005,2.5,0.13,0.25,20.6,158.0,5.2,0.06,True
RC.BH20.062,1015.0,rc,Shamkya,An1,498835.585,2144410.407,273.652,61.0,62.0,1.0,0.01,1.1,0.08,0.38,12.3,167.0,4.6,0.06,False
RC.BH20.063,1016.0,rc,Shamkya,An1,498835.585,2144410.407,272.652,62.0,63.0,1.0,0.01,1.8,0.15,1.2,10.2,155.0,6.6,0.07,False
RC.BH20.064,1017.0,rc,Shamkya,An1,498835.585,2144410.407,271.652,63.0,64.0,1.0,0.01,6.3,0.34,0.4,38.5,167.0,7.6,0.25,False
RC.BH20.065,1018.0,rc,Shamkya,An1,498835.585,2144410.407,270.652,64.0,65.0,1.0,0.005,1.3,0.12,0.12,9.8,156.0,3.9,0.05,True
RC.BH20.066,1019.0,rc,Shamkya,An1,498835.585,2144410.407,269.652,65.0,66.0,1.0,0.005,2.2,0.19,0.35,107.0,218.0,6.2,0.15,True
RC.BH20.067,1020.0,rc,Shamkya,An1,498835.585,2144410.407,268.652,66.0,67.0,1.0,0.005,12.1,0.33,0.22,30.8,133.0,7.3,0.17,True
RC.BH20.068,1021.0,rc,Shamkya,An1,498835.585,2144410.407,267.652,67.0,68.0,1.0,0.01,52.5,0.63,0.27,76.8,182.0,11.0,0.38,False
RC.BH20.069,1022.0,rc,Shamkya,An1,498835.585,2144410.407,266.652,68.0,69.0,1.0,0.005,15.1,0.23,0.05,49.9,78.0,1.6,0.07,True
RC.BH20.070,1023.0,rc,Shamkya,An1,498835.585,2144410.407,265.652,69.0,70.0,1.0,0.005,5.5,0.08,0.04,53.8,59.0,0.4,0.06,True
RC.BH20.071,1024.0,rc,Shamkya,An1,498835.585,2144410.407,264.652,70.0,71.0,1.0,0.005,3.6,0.15,0.17,121.5,259.0,2.2,0.22,True
RC.BH20.072,1025.0,rc,Shamkya,An1,498835.585,2144410.407,263.652,71.0,72.0,1.0,0.005,4.4,0.14,0.14,97.9,112.0,1.3,0.15,True
,1026.0,rc,Shamkya,An1,498835.585,2144410.407,280.652,54.0,55.0,1.0,0.01,9.1,0.28,1.22,24.2,101.0,12.1,0.25,False
RC.BH20.073,1027.0,rc,Shamkya,An1,498835.585,2144410.407,262.652,72.0,73.0,1.0,0.005,7.9,0.09,0.1,55.7,64.0,1.2,0.12,True
RC.BH20.074,1028.0,rc,Shamkya,An1,498835.585,2144410.407,261.652,73.0,74.0,1.0,0.005,3.7,0.1,0.06,51.6,72.0,1.5,0.11,True
RC.BH20.075,1029.0,rc,Shamkya,An1,498835.585,2144410.407,260.652,74.0,75.0,1.0,0.005,3.1,0.09,0.11,39.8,98.0,2.4,0.08,True
RC.BH20.076,1030.0,rc,Shamkya,An1,498835.585,2144410.407,259.652,75.0,76.0,1.0,0.005,3.3,0.13,1.35,61.0,153.0,6.7,0.15,True
RC.BH20.077,1031.0,rc,Shamkya,An1,498835.585,2144410.407,258.652,76.0,77.0,1.0,0.005,6.2,0.19,0.39,106.0,106.0,9.8,0.21,True
RC.BH20.078,1032.0,rc,Shamkya,An1,498835.585,2144410.407,257.652,77.0,78.0,1.0,0.005,3.9,0.11,0.23,20.2,141.0,5.1,0.07,True
