sample_id,lab_id,sample_type,project_area,anomaly_id,easting,northing,rl,from_m,to_m,interval_m,au_ppm,as_ppm,sb_ppm,bi_ppm,cu_ppm,zn_ppm,pb_ppm,ag_ppm,below_detection
RC.BH28.009,1325.0,rc,Shamkya,An1,498965.284,2144477.428,325.596,8.0,9.0,1.0,0.01,9.4,0.2,0.39,17.3,41.0,6.3,0.12,False
,1326.0,rc,Shamkya,An1,,,,,,,0.005,15.9,0.15,0.95,37.7,90.0,4.3,0.13,True
RC.BH28.010,1327.0,rc,Shamkya,An1,498965.284,2144477.428,324.596,9.0,10.0,1.0,0.005,15.1,0.17,1.11,38.4,91.0,4.2,0.13,True
,1328.0,rc,Shamkya,An1,,,,,,,0.005,0.2,0.025,0.02,1.8,4.0,12.6,0.01,True
RC.BH28.011,1329.0,rc,Shamkya,An1,498965.284,2144477.428,323.596,10.0,11.0,1.0,0.07,24.3,0.37,1.32,89.4,158.0,24.0,0.4,False
RC.BH28.012,1330.0,rc,Shamkya,An1,498965.284,2144477.428,322.596,11.0,12.0,1.0,0.05,10.4,0.2,0.6,47.0,193.0,84.9,0.33,False
RC.BH28.013,1331.0,rc,Shamkya,An1,498965.284,2144477.428,321.596,12.0,13.0,1.0,0.005,8.5,0.23,0.51,39.3,78.0,14.4,0.11,True
RC.BH28.014,1332.0,rc,Shamkya,An1,498965.284,2144477.428,320.596,13.0,14.0,1.0,0.01,14.2,0.2,0.7,21.9,58.0,7.9,0.06,False
RC.BH28.015,1333.0,rc,Shamkya,An1,498965.284,2144477.428,319.596,14.0,15.0,1.0,0.08,43.4,0.21,1.44,22.5,54.0,4.9,0.11,False
RC.BH28.016,1334.0,rc,Shamkya,An1,498965.284,2144477.428,318.596,15.0,16.0,1.0,0.24,53.7,0.4,1.78,31.0,38.0,6.4,0.23,False
RC.BH28.017,1335.0,rc,Shamkya,An1,498965.284,2144477.428,317.596,16.0,17.0,1.0,0.08,54.0,0.25,1.6,202.0,56.0,8.8,0.16,False
RC.BH28.018,1336.0,rc,Shamkya,An1,498965.284,2144477.428,316.596,17.0,18.0,1.0,0.02,29.0,0.16,2.15,236.0,62.0,7.5,0.17,False
RC.BH28.019,1337.0,rc,Shamkya,An1,498965.284,2144477.428,315.596,18.0,19.0,1.0,0.8,9.9,0.21,17.75,1540.0,173.0,41.4,0.62,False
RC.BH28.020,1338.0,rc,Shamkya,An1,498965.284,2144477.428,314.596,19.0,20.0,1.0,0.18,9.5,0.25,5.95,388.0,105.0,18.8,0.23,False
RC.BH28.021,1339.0,rc,Shamkya,An1,498965.284,2144477.428,313.596,20.0,21.0,1.0,0.07,11.6,0.22,1.83,102.5,182.0,11.1,0.07,False
RC.BH28.022,1340.0,rc,Shamkya,An1,498965.284,2144477.428,312.596,21.0,22.0,1.0,0.53,66.2,0.75,5.55,151.0,146.0,185.5,0.67,False
RC.BH28.023,1341.0,rc,Shamkya,An1,498965.284,2144477.428,311.596,22.0,23.0,1.0,0.62,85.1,1.69,1.62,83.5,624.0,133.5,0.42,False
RC.BH28.024,1342.0,rc,Shamkya,An1,498965.284,2144477.428,310.596,23.0,24.0,1.0,0.49,55.4,0.75,86.0,395.0,2280.0,2580.0,38.1,False
RC.BH28.025,1343.0,rc,Shamkya,An1,498965.284,2144477.428,309.596,24.0,25.0,1.0,0.01,153.0,0.83,1.02,79.8,244.0,47.2,0.4,False
RC.BH28.026,1344.0,rc,Shamkya,An1,498965.284,2144477.428,308.596,25.0,26.0,1.0,0.005,18.9,0.31,0.31,20.1,253.0,15.4,0.13,True
RC.BH28.027,1345.0,rc,Shamkya,An1,498965.284,2144477.428,307.596,26.0,27.0,1.0,0.01,3.4,0.17,0.34,29.0,114.0,14.1,0.09,False
RC.BH28.028,1346.0,rc,Shamkya,An1,498965.284,2144477.428,306.596,27.0,28.0,1.0,0.005,2.8,0.07,0.08,3.4,54.0,9.7,0.03,True
RC.BH28.029,1347.0,rc,Shamkya,An1,498965.284,2144477.428,305.596,28.0,29.0,1.0,0.005,1.0,0.05,0.07,9.3,83.0,5.1,0.03,True
RC.BH28.041,1348.0,rc,Shamkya,An1,498965.284,2144477.428,289.596,40.0,41.0,1.0,0.005,0.8,0.08,0.21,6.7,121.0,6.9,0.04,True
RC.BH28.042,1349.0,rc,Shamkya,An1,498965.284,2144477.428,288.596,41.0,42.0,1.0,0.01,3.4,0.16,0.16,14.3,79.0,6.6,0.05,False
RC.BH28.043,1350.0,rc,Shamkya,An1,498965.284,2144477.428,287.596,42.0,43.0,1.0,0.005,5.3,0.15,0.53,27.5,155.0,13.7,0.09,True
,1351.0,rc,Shamkya,An1,,,,,,,0.08,55.3,0.23,1.66,194.5,57.0,8.9,0.17,False
RC.BH28.044,1352.0,rc,Shamkya,An1,498965.284,2144477.428,286.596,43.0,44.0,1.0,0.005,22.7,0.37,0.37,30.7,150.0,17.6,0.16,True
RC.BH28.045,1353.0,rc,Shamkya,An1,498965.284,2144477.428,285.596,44.0,45.0,1.0,0.01,19.8,0.43,0.26,29.2,85.0,20.5,0.27,False
RC.BH28.046,1354.0,rc,Shamkya,An1,498965.284,2144477.428,284.596,45.0,46.0,1.0,0.005,4.9,0.18,0.09,12.9,65.0,7.3,0.12,True
RC.BH28.047,1355.0,rc,Shamkya,An1,498965.284,2144477.428,283.596,46.0,47.0,1.0,0.005,2.2,0.1,0.1,6.0,94.0,5.2,0.04,True
RC.BH28.048,1356.0,rc,Shamkya,An1,498965.284,2144477.428,282.596,47.0,48.0,1.0,0.005,3.3,0.12,0.1,48.5,112.0,5.6,0.09,True
RC.BH28.049,1357.0,rc,Shamkya,An1,498965.284,2144477.428,281.596,48.0,49.0,1.0,0.005,1.3,0.05,0.07,22.8,93.0,3.1,0.05,True
RC.BH28.050,1358.0,rc,Shamkya,An1,498965.284,2144477.428,280.596,49.0,50.0,1.0,0.005,0.9,0.05,0.09,8.0,97.0,4.8,0.03,True
RC.BH28.051,1359.0,rc,Shamkya,An1,498965.284,2144477.428,279.596,50.0,51.0,1.0,0.005,1.2,0.05,0.08,6.7,76.0,5.0,0.03,True
RC.BH28.052,1360.0,rc,Shamkya,An1,498965.284,2144477.428,278.596,51.0,52.0,1.0,0.005,0.9,0.025,0.07,3.5,66.0,5.0,0.03,True
RC.BH28.053,1361.0,rc,Shamkya,An1,498965.284,2144477.428,277.596,52.0,53.0,1.0,0.005,0.6,0.025,0.11,2.0,69.0,4.5,0.02,True
RC.BH29.009,1362.0,rc,Shamkya,An1,498751.557,2144448.633,324.995,8.0,9.0,1.0,0.005,1.2,0.025,0.03,35.6,100.0,2.8,0.01,True
RC.BH29.010,1363.0,rc,Shamkya,An1,498751.557,2144448.633,323.995,9.0,10.0,1.0,0.005,1.4,0.025,0.04,43.8,98.0,3.4,0.01,True
RC.BH29.011,1364.0,rc,Shamkya,An1,498751.557,2144448.633,322.995,10.0,11.0,1.0,0.01,3.3,0.05,0.36,18.2,34.0,5.8,0.02,False
RC.BH29.012,1365.0,rc,Shamkya,An1,498751.557,2144448.633,321.995,11.0,12.0,1.0,0.05,60.0,0.28,8.19,23.1,40.0,2.0,0.1,False
RC.BH29.013,1366.0,rc,Shamkya,An1,498751.557,2144448.633,320.995,12.0,13.0,1.0,0.02,19.0,0.17,0.9,25.1,39.0,3.9,0.1,False
RC.BH29.014,1367.0,rc,Shamkya,An1,498751.557,2144448.633,319.995,13.0,14.0,1.0,0.02,32.5,0.16,0.8,34.4,31.0,2.9,0.07,False
RC.BH29.015,1368.0,rc,Shamkya,An1,498751.557,2144448.633,318.995,14.0,15.0,1.0,0.01,9.9,0.19,0.81,62.2,88.0,5.8,0.07,False
RC.BH29.016,1369.0,rc,Shamkya,An1,498751.557,2144448.633,317.995,15.0,16.0,1.0,0.02,15.3,0.12,0.69,31.6,59.0,4.6,0.06,False
,1370.0,rc,Shamkya,An1,,,,,,,0.005,0.2,0.025,0.02,2.3,5.0,13.6,0.01,True
RC.BH29.017,1371.0,rc,Shamkya,An1,498751.557,2144448.633,316.995,16.0,17.0,1.0,0.01,3.6,0.06,0.53,64.5,112.0,10.2,0.08,False
RC.BH29.018,1372.0,rc,Shamkya,An1,498751.557,2144448.633,315.995,17.0,18.0,1.0,0.01,1.0,0.025,0.02,39.5,99.0,2.5,0.02,True
RC.BH29.019,1373.0,rc,Shamkya,An1,498751.557,2144448.633,314.995,18.0,19.0,1.0,0.005,0.6,0.05,0.05,37.7,94.0,3.5,0.03,True
RC.BH29.020,1374.0,rc,Shamkya,An1,498751.557,2144448.633,313.995,19.0,20.0,1.0,0.005,1.2,0.025,0.45,20.3,131.0,10.0,0.06,True
RC.BH29.021,1375.0,rc,Shamkya,An1,498751.557,2144448.633,312.995,20.0,21.0,1.0,0.005,13.8,0.11,0.72,32.0,57.0,4.8,0.05,True
,1376.0,rc,Shamkya,An1,,,,,,,0.01,1.7,0.05,0.42,48.2,90.0,12.2,0.06,False
RC.BH29.022,1377.0,rc,Shamkya,An1,498751.557,2144448.633,311.995,21.0,22.0,1.0,0.005,1.8,0.05,0.85,46.8,98.0,16.1,0.05,True
RC.BH29.023,1378.0,rc,Shamkya,An1,498751.557,2144448.633,310.995,22.0,23.0,1.0,0.005,1.0,0.05,0.33,50.2,104.0,13.1,0.05,True
RC.BH29.024,1379.0,rc,Shamkya,An1,498751.557,2144448.633,309.995,23.0,24.0,1.0,0.005,1.3,0.05,0.25,76.8,83.0,5.3,0.04,True
RC.BH29.025,1380.0,rc,Shamkya,An1,498751.557,2144448.633,308.995,24.0,25.0,1.0,0.005,4.4,0.09,0.35,41.4,76.0,9.5,0.06,True
RC.BH29.026,1381.0,rc,Shamkya,An1,498751.557,2144448.633,307.995,25.0,26.0,1.0,0.005,7.0,0.13,0.24,28.7,59.0,8.7,0.09,True
RC.BH29.027,1382.0,rc,Shamkya,An1,498751.557,2144448.633,306.995,26.0,27.0,1.0,0.01,18.1,0.29,1.58,103.5,66.0,7.3,0.16,False
RC.BH29.028,1383.0,rc,Shamkya,An1,498751.557,2144448.633,305.995,27.0,28.0,1.0,0.18,2.7,0.06,0.61,40.5,78.0,6.3,0.11,False
RC.BH29.029,1384.0,rc,Shamkya,An1,498751.557,2144448.633,304.995,28.0,29.0,1.0,0.01,21.7,0.53,0.76,29.0,80.0,27.6,0.37,False
RC.BH29.030,1385.0,rc,Shamkya,An1,498751.557,2144448.633,303.995,29.0,30.0,1.0,0.01,16.6,0.41,0.39,49.5,150.0,18.5,0.2,False
RC.BH29.031,1386.0,rc,Shamkya,An1,498751.557,2144448.633,302.995,30.0,31.0,1.0,0.005,3.2,0.15,0.03,69.2,55.0,1.2,0.02,True
RC.BH29.032,1387.0,rc,Shamkya,An1,498751.557,2144448.633,301.995,31.0,32.0,1.0,0.005,1.4,0.1,0.05,68.7,65.0,1.5,0.02,True
RC.BH29.033,1388.0,rc,Shamkya,An1,498751.557,2144448.633,300.995,32.0,33.0,1.0,0.005,1.4,0.1,1.72,74.7,74.0,2.9,0.03,True
RC.BH29.034,1389.0,rc,Shamkya,An1,498751.557,2144448.633,299.995,33.0,34.0,1.0,0.005,2.1,0.12,3.17,57.0,64.0,6.9,0.09,True
RC.BH29.035,1390.0,rc,Shamkya,An1,498751.557,2144448.633,298.995,34.0,35.0,1.0,0.005,2.8,0.1,0.21,100.0,89.0,2.5,0.06,True
RC.BH29.036,1391.0,rc,Shamkya,An1,498751.557,2144448.633,297.995,35.0,36.0,1.0,0.005,4.1,0.15,0.81,70.5,46.0,1.7,0.03,True
RC.BH29.037,1392.0,rc,Shamkya,An1,498751.557,2144448.633,296.995,36.0,37.0,1.0,0.005,2.7,0.11,0.04,88.4,29.0,0.5,0.03,True
RC.BH29.038,1393.0,rc,Shamkya,An1,498751.557,2144448.633,295.995,37.0,38.0,1.0,0.005,3.0,0.1,0.03,72.4,32.0,0.4,0.03,True
RC.BH29.039,1394.0,rc,Shamkya,An1,498751.557,2144448.633,294.995,38.0,39.0,1.0,0.005,1.7,0.09,0.1,96.0,89.0,0.6,0.05,True
RC.BH29.040,1395.0,rc,Shamkya,An1,498751.557,2144448.633,293.995,39.0,40.0,1.0,0.005,5.2,0.15,6.56,49.6,101.0,4.1,0.07,True
RC.BH29.041,1396.0,rc,Shamkya,An1,498751.557,2144448.633,292.995,40.0,41.0,1.0,0.005,2.6,0.09,2.94,11.1,120.0,10.7,0.05,True
RC.BH29.042,1397.0,rc,Shamkya,An1,498751.557,2144448.633,291.995,41.0,42.0,1.0,0.005,15.2,0.1,0.56,5.8,167.0,10.7,0.03,True
RC.BH29.043,1398.0,rc,Shamkya,An1,498751.557,2144448.633,290.995,42.0,43.0,1.0,0.01,12.9,0.14,0.52,18.5,83.0,10.9,0.04,False
RC.BH29.044,1399.0,rc,Shamkya,An1,498751.557,2144448.633,289.995,43.0,44.0,1.0,0.005,47.9,0.4,1.33,30.5,41.0,6.4,0.02,True
RC.BH29.045,1400.0,rc,Shamkya,An1,498751.557,2144448.633,288.995,44.0,45.0,1.0,0.005,47.8,0.25,1.65,12.4,22.0,0.8,0.01,True
,1401.0,rc,Shamkya,An1,,,,,,,0.005,7.9,0.14,0.88,7.2,11.0,0.8,0.02,True
RC.BH29.046,1402.0,rc,Shamkya,An1,498751.557,2144448.633,287.995,45.0,46.0,1.0,0.005,34.1,0.21,1.34,8.4,16.0,0.5,0.01,True
RC.BH29.047,1403.0,rc,Shamkya,An1,498751.557,2144448.633,286.995,46.0,47.0,1.0,0.005,9.7,0.13,0.59,3.3,11.0,0.6,0.01,True
RC.BH29.048,1404.0,rc,Shamkya,An1,498751.557,2144448.633,285.995,47.0,48.0,1.0,0.005,7.9,0.14,0.88,7.2,11.0,0.8,0.02,True
RC.BH29.049,1405.0,rc,Shamkya,An1,498751.557,2144448.633,284.995,48.0,49.0,1.0,0.005,0.9,0.05,0.82,14.3,3.0,0.7,0.02,True
RC.BH29.050,1406.0,rc,Shamkya,An1,498751.557,2144448.633,283.995,49.0,50.0,1.0,0.005,4.9,0.11,0.37,3.1,14.0,0.7,0.01,True
RC.BH30.002,1407.0,rc,Shamkya,An1,498529.0,2143725.0,331.0,2.0,3.0,1.0,0.005,2.0,0.24,0.09,5.8,84.0,7.7,0.14,True
RC.BH30.003,1408.0,rc,Shamkya,An1,498529.0,2143725.0,330.0,3.0,4.0,1.0,0.01,1.5,0.14,0.1,9.7,58.0,4.8,0.08,False
RC.BH30.004,1409.0,rc,Shamkya,An1,498529.0,2143725.0,329.0,4.0,5.0,1.0,0.02,0.9,0.06,0.12,4.7,46.0,2.7,0.02,False
RC.BH30.005,1410.0,rc,Shamkya,An1,498529.0,2143725.0,328.0,5.0,6.0,1.0,0.01,1.1,0.06,0.13,5.1,77.0,2.1,0.02,False
RC.BH30.006,1411.0,rc,Shamkya,An1,498529.0,2143725.0,327.0,6.0,7.0,1.0,0.005,1.4,0.07,0.11,6.6,92.0,2.6,0.04,True
RC.BH30.007,1412.0,rc,Shamkya,An1,498529.0,2143725.0,326.0,7.0,8.0,1.0,0.005,1.0,0.05,0.17,8.3,78.0,2.3,0.03,True
RC.BH30.008,1413.0,rc,Shamkya,An1,498529.0,2143725.0,325.0,8.0,9.0,1.0,0.005,0.9,0.07,0.24,4.5,52.0,2.5,0.03,True
RC.BH30.009,1414.0,rc,Shamkya,An1,498529.0,2143725.0,324.0,9.0,10.0,1.0,0.005,1.3,0.08,0.22,4.9,53.0,3.3,0.04,True
RC.BH30.010,1415.0,rc,Shamkya,An1,498529.0,2143725.0,323.0,10.0,11.0,1.0,0.005,1.2,0.08,0.11,6.2,107.0,8.9,0.04,True
RC.BH30.011,1416.0,rc,Shamkya,An1,498529.0,2143725.0,322.0,11.0,12.0,1.0,0.005,1.1,0.08,0.06,4.8,118.0,3.8,0.02,True
RC.BH30.012,1417.0,rc,Shamkya,An1,498529.0,2143725.0,321.0,12.0,13.0,1.0,0.005,0.9,0.08,0.1,4.9,92.0,3.6,0.02,True
RC.BH30.013,1418.0,rc,Shamkya,An1,498529.0,2143725.0,320.0,13.0,14.0,1.0,0.005,1.6,0.08,0.1,5.7,107.0,4.5,0.03,True
RC.BH30.014,1419.0,rc,Shamkya,An1,498529.0,2143725.0,319.0,14.0,15.0,1.0,0.005,0.9,0.07,0.11,3.0,87.0,3.7,0.02,True
RC.BH30.015,1420.0,rc,Shamkya,An1,498529.0,2143725.0,318.0,15.0,16.0,1.0,0.005,0.5,0.06,0.11,3.0,100.0,2.4,0.02,True
RC.BH30.016,1421.0,rc,Shamkya,An1,498529.0,2143725.0,317.0,16.0,17.0,1.0,0.005,1.2,0.06,0.07,4.2,74.0,3.2,0.03,True
RC.BH30.017,1422.0,rc,Shamkya,An1,498529.0,2143725.0,316.0,17.0,18.0,1.0,0.01,1.7,0.07,0.05,3.5,83.0,3.1,0.05,False
RC.BH30.018,1423.0,rc,Shamkya,An1,498529.0,2143725.0,315.0,18.0,19.0,1.0,0.02,9.3,0.16,0.63,4.1,105.0,4.7,0.1,False
,1424.0,rc,Shamkya,An1,,,,,,,0.005,0.2,0.025,0.02,2.2,4.0,11.7,0.01,True
RC.BH30.019,1425.0,rc,Shamkya,An1,498529.0,2143725.0,314.0,19.0,20.0,1.0,0.01,1.2,0.08,0.45,4.1,87.0,3.2,0.05,False
,1426.0,rc,Shamkya,An1,,,,,,,0.03,9.8,0.15,0.68,3.9,103.0,4.5,0.1,False
RC.BH30.020,1427.0,rc,Shamkya,An1,498529.0,2143725.0,313.0,20.0,21.0,1.0,0.005,0.8,0.07,0.15,6.6,94.0,3.4,0.03,True
RC.BH30.021,1428.0,rc,Shamkya,An1,498529.0,2143725.0,312.0,21.0,22.0,1.0,0.005,0.6,0.13,0.34,4.3,90.0,5.5,0.08,True
RC.BH30.022,1429.0,rc,Shamkya,An1,498529.0,2143725.0,311.0,22.0,23.0,1.0,0.005,1.0,0.18,0.18,2.6,126.0,6.3,0.09,True
RC.BH30.023,1430.0,rc,Shamkya,An1,498529.0,2143725.0,310.0,23.0,24.0,1.0,0.005,1.3,0.14,0.38,3.4,85.0,5.2,0.1,True
RC.BH30.024,1431.0,rc,Shamkya,An1,498529.0,2143725.0,309.0,24.0,25.0,1.0,0.005,1.3,0.16,0.17,3.1,57.0,5.6,0.06,True
RC.BH30.025,1432.0,rc,Shamkya,An1,498529.0,2143725.0,308.0,25.0,26.0,1.0,0.01,0.9,0.09,0.12,5.9,115.0,2.6,0.02,False
RC.BH30.026,1433.0,rc,Shamkya,An1,498529.0,2143725.0,307.0,26.0,27.0,1.0,0.005,4.3,0.11,0.29,20.8,113.0,5.9,0.06,True
RC.BH30.027,1434.0,rc,Shamkya,An1,498529.0,2143725.0,306.0,27.0,28.0,1.0,0.01,3.0,0.09,0.26,15.0,268.0,7.2,0.05,False
RC.BH30.028,1435.0,rc,Shamkya,An1,498529.0,2143725.0,305.0,28.0,29.0,1.0,0.005,1.9,0.09,0.24,12.7,201.0,10.7,0.05,True
RC.BH30.029,1436.0,rc,Shamkya,An1,498529.0,2143725.0,304.0,29.0,30.0,1.0,0.01,2.4,0.13,0.12,6.4,110.0,35.6,0.08,False
RC.BH30.030,1437.0,rc,Shamkya,An1,498529.0,2143725.0,303.0,30.0,31.0,1.0,0.005,2.3,0.14,0.07,5.4,98.0,6.1,0.04,True
RC.BH30.031,1438.0,rc,Shamkya,An1,498529.0,2143725.0,302.0,31.0,32.0,1.0,0.005,2.4,0.12,0.06,15.2,96.0,3.6,0.03,True
RC.BH30.032,1439.0,rc,Shamkya,An1,498529.0,2143725.0,301.0,32.0,33.0,1.0,0.005,2.0,0.15,0.13,31.5,129.0,3.6,0.02,True
RC.BH30.033,1440.0,rc,Shamkya,An1,498529.0,2143725.0,300.0,33.0,34.0,1.0,0.005,1.2,0.08,0.06,9.7,107.0,2.7,0.02,True
RC.BH30.034,1441.0,rc,Shamkya,An1,498529.0,2143725.0,299.0,34.0,35.0,1.0,0.005,0.4,0.05,0.04,6.9,94.0,2.6,0.01,True
RC.BH30.035,1442.0,rc,Shamkya,An1,498529.0,2143725.0,298.0,35.0,36.0,1.0,0.005,1.4,0.07,0.07,4.6,101.0,2.6,0.02,True
RC.BH30.036,1443.0,rc,Shamkya,An1,498529.0,2143725.0,297.0,36.0,37.0,1.0,0.005,1.6,0.06,0.16,6.7,92.0,3.5,0.02,True
RC.BH30.037,1444.0,rc,Shamkya,An1,498529.0,2143725.0,296.0,37.0,38.0,1.0,0.005,2.5,0.14,0.15,5.2,80.0,3.6,0.04,True
RC.BH30.038,1445.0,rc,Shamkya,An1,498529.0,2143725.0,295.0,38.0,39.0,1.0,0.005,2.1,0.1,0.03,5.0,77.0,2.4,0.03,True
RC.BH31.025,1446.0,rc,Shamkya,An1,498478.0,2143763.0,309.0,24.0,25.0,1.0,0.005,0.6,0.07,0.09,5.2,105.0,4.2,0.02,True
RC.BH31.026,1447.0,rc,Shamkya,An1,498478.0,2143763.0,308.0,25.0,26.0,1.0,0.005,0.7,0.05,0.1,2.8,116.0,3.7,0.02,True
RC.BH31.027,1448.0,rc,Shamkya,An1,498478.0,2143763.0,307.0,26.0,27.0,1.0,0.005,0.6,0.05,0.11,5.2,91.0,2.6,0.02,True
RC.BH31.028,1449.0,rc,Shamkya,An1,498478.0,2143763.0,306.0,27.0,28.0,1.0,0.005,0.5,0.05,0.08,5.0,111.0,3.3,0.02,True
RC.BH31.029,1450.0,rc,Shamkya,An1,498478.0,2143763.0,305.0,28.0,29.0,1.0,0.005,0.4,0.05,0.08,3.2,96.0,3.8,0.02,True
,1451.0,rc,Shamkya,An1,,,,,,,0.21,149.0,0.24,42.8,177.0,55.0,6.6,0.57,False
RC.BH31.030,1452.0,rc,Shamkya,An1,498478.0,2143763.0,304.0,29.0,30.0,1.0,0.005,0.9,0.08,0.16,4.2,183.0,4.7,0.03,True
RC.BH31.031,1453.0,rc,Shamkya,An1,498478.0,2143763.0,303.0,30.0,31.0,1.0,0.005,0.8,0.07,0.05,4.3,123.0,5.1,0.02,True
RC.BH31.032,1454.0,rc,Shamkya,An1,498478.0,2143763.0,302.0,31.0,32.0,1.0,0.005,0.5,0.06,0.04,4.2,117.0,5.7,0.03,True
RC.BH31.033,1455.0,rc,Shamkya,An1,498478.0,2143763.0,301.0,32.0,33.0,1.0,0.005,0.5,0.06,0.05,3.0,144.0,5.6,0.03,True
RC.BH31.034,1456.0,rc,Shamkya,An1,498478.0,2143763.0,300.0,33.0,34.0,1.0,0.005,0.7,0.06,0.04,175.0,97.0,4.6,0.02,True
RC.BH31.035,1457.0,rc,Shamkya,An1,498478.0,2143763.0,299.0,34.0,35.0,1.0,0.24,149.5,0.22,41.2,187.5,58.0,6.5,0.62,False
,1458.0,rc,Shamkya,An1,,,,,,,0.005,0.5,0.025,0.1,2.0,4.0,11.4,0.01,True
RC.BH31.036,1459.0,rc,Shamkya,An1,498478.0,2143763.0,298.0,35.0,36.0,1.0,0.01,26.9,0.14,0.84,303.0,100.0,4.4,0.08,False
RC.BH31.037,1460.0,rc,Shamkya,An1,498478.0,2143763.0,297.0,36.0,37.0,1.0,0.005,0.9,0.1,0.2,59.1,107.0,4.9,0.03,True
RC.BH31.038,1461.0,rc,Shamkya,An1,498478.0,2143763.0,296.0,37.0,38.0,1.0,0.01,0.9,0.1,0.17,3.3,58.0,3.9,0.03,False
RC.BH31.039,1462.0,rc,Shamkya,An1,498478.0,2143763.0,295.0,38.0,39.0,1.0,0.005,0.6,0.06,0.1,4.3,72.0,3.3,0.03,True
RC.BH31.040,1463.0,rc,Shamkya,An1,498478.0,2143763.0,294.0,39.0,40.0,1.0,0.005,0.9,0.07,0.06,3.8,40.0,9.7,0.04,True
RC.BH31.041,1464.0,rc,Shamkya,An1,498478.0,2143763.0,293.0,40.0,41.0,1.0,0.005,0.9,0.08,0.09,4.3,85.0,5.0,0.03,True
RC.BH31.042,1465.0,rc,Shamkya,An1,498478.0,2143763.0,292.0,41.0,42.0,1.0,0.005,0.9,0.1,0.12,7.5,119.0,6.0,0.04,True
RC.BH31.043,1466.0,rc,Shamkya,An1,498478.0,2143763.0,291.0,42.0,43.0,1.0,0.005,1.0,0.07,0.08,5.8,96.0,5.1,0.02,True
RC.BH31.044,1467.0,rc,Shamkya,An1,498478.0,2143763.0,290.0,43.0,44.0,1.0,0.005,1.0,0.12,0.11,7.6,92.0,9.6,0.03,True
RC.BH31.045,1468.0,rc,Shamkya,An1,498478.0,2143763.0,289.0,44.0,45.0,1.0,0.005,3.0,0.13,0.11,7.2,113.0,5.4,0.03,True
RC.BH31.046,1469.0,rc,Shamkya,An1,498478.0,2143763.0,288.0,45.0,46.0,1.0,0.005,2.8,0.09,0.09,4.1,118.0,12.8,0.04,True
RC.BH31.047,1470.0,rc,Shamkya,An1,498478.0,2143763.0,287.0,46.0,47.0,1.0,0.005,1.5,0.07,0.04,3.3,78.0,5.5,0.02,True
RC.BH31.048,1471.0,rc,Shamkya,An1,498478.0,2143763.0,286.0,47.0,48.0,1.0,0.005,2.2,0.12,0.05,3.7,91.0,3.8,0.02,True
RC.BH31.049,1472.0,rc,Shamkya,An1,498478.0,2143763.0,285.0,48.0,49.0,1.0,0.005,4.8,0.18,0.05,3.7,79.0,3.3,0.03,True
RC.BH31.050,1473.0,rc,Shamkya,An1,498478.0,2143763.0,284.0,49.0,50.0,1.0,0.01,4.7,0.22,0.06,2.8,84.0,3.1,0.04,False
