sample_id,lab_id,sample_type,project_area,anomaly_id,easting,northing,au_ppm,as_ppm,sb_ppm,bi_ppm,cu_ppm,zn_ppm,pb_ppm,ag_ppm,below_detection
T2-TR6-033,AN6/215,trench,Shamkya,An6,,,0.09,32.0,0.68,1.22,61.8,138.0,7.8,0.22,False
T2-TR6-034,AN6/216,trench,Shamkya,An6,,,0.18,88.7,2.61,6.37,315.0,231.0,21.0,0.32,False
T2-TR6-035,AN6/217,trench,Shamkya,An6,,,0.05,74.1,2.39,0.68,65.6,183.0,6.1,0.43,False
T2-TR6-036,AN6/218,trench,Shamkya,An6,,,0.09,65.2,1.94,3.05,141.5,193.0,12.5,0.29,False
Blank,AN6/219,trench,Shamkya,An6,,,0.01,0.3,0.025,0.02,1.6,1.0,6.2,0.01,True
T2-TR6-037,AN6/220,trench,Shamkya,An6,,,0.2,59.2,1.54,4.15,107.0,103.0,20.7,0.31,False
T2-TR6-038,AN6/221,trench,Shamkya,An6,,,0.66,17.1,0.38,0.13,33.3,150.0,6.2,0.21,False
T2-TR6-039,AN6/222,trench,Shamkya,An6,,,0.06,19.7,0.34,0.54,52.1,120.0,9.6,0.13,False
T2-TR6-040,AN6/223,trench,Shamkya,An6,,,0.02,16.2,0.64,0.44,42.9,51.0,8.0,0.14,False
T2-TR6-041,AN6/224,trench,Shamkya,An6,,,0.05,8.9,0.22,0.4,132.5,81.0,5.8,0.07,False
T2-TR6-042,AN6/225,trench,Shamkya,An6,,,0.05,5.9,0.17,0.27,81.9,79.0,3.1,0.04,False
Duplicate of(T2-TR6-036),AN6/226,trench,Shamkya,An6,,,0.12,70.6,1.84,2.33,163.5,202.0,13.1,0.25,False
T2-TR6-043,AN6/227,trench,Shamkya,An6,,,0.06,4.9,0.14,0.28,48.7,72.0,3.3,0.03,False
T2-TR6-044,AN6/228,trench,Shamkya,An6,,,0.09,12.9,0.29,0.55,84.1,92.0,5.8,0.06,False
T2-TR6-045,AN6/229,trench,Shamkya,An6,,,0.03,18.0,0.35,0.31,39.9,25.0,4.2,0.12,False
T2-TR6-046,AN6/230,trench,Shamkya,An6,,,0.04,50.8,0.78,3.76,79.7,42.0,26.3,0.24,False
T2-TR6-057,AN6/231,trench,Shamkya,An6,,,0.01,3.5,0.09,0.15,110.0,67.0,3.1,0.03,True
T2-TR6-058,AN6/232,trench,Shamkya,An6,,,0.01,3.3,0.09,0.11,88.6,68.0,2.5,0.02,True
T2-TR7-003,AN6/233,trench,Shamkya,An6,,,0.01,2.3,0.15,0.3,18.3,52.0,5.9,0.02,True
T2-TR7-004,AN6/234,trench,Shamkya,An6,,,0.01,3.4,0.19,0.26,59.7,63.0,3.0,0.03,True
T2-TR7-005,AN6/235,trench,Shamkya,An6,,,0.01,3.5,0.3,0.26,78.1,57.0,2.6,0.02,True
T2-TR7-006,AN6/236,trench,Shamkya,An6,,,0.01,4.0,0.21,0.37,44.7,50.0,4.8,0.02,True
T2-TR7-007,AN6/237,trench,Shamkya,An6,,,0.01,3.7,0.14,0.32,10.4,44.0,8.0,0.03,True
T2-TR7-008,AN6/238,trench,Shamkya,An6,,,0.01,1.4,0.08,0.27,2.3,19.0,9.6,0.04,True
T2-TR7-009,AN6/239,trench,Shamkya,An6,,,0.01,0.9,0.07,0.12,2.6,9.0,7.6,0.03,True
T2-TR7-010,AN6/240,trench,Shamkya,An6,,,0.01,1.1,0.07,0.1,2.7,5.0,7.9,0.02,True
T2-TR7-011,AN6/241,trench,Shamkya,An6,,,0.01,1.9,0.09,3.98,7.6,13.0,8.9,0.03,True
T2-TR7-012,AN6/242,trench,Shamkya,An6,,,0.01,2.9,0.12,0.26,10.0,21.0,10.1,0.03,True
Duplicate of(T2-TR7-020),AN6/243,trench,Shamkya,An6,,,0.04,50.2,0.5,1.91,45.2,51.0,14.1,0.25,False
T2-TR7-013,AN6/244,trench,Shamkya,An6,,,0.01,2.2,0.09,0.17,6.0,13.0,9.4,0.03,True
T2-TR7-014,AN6/245,trench,Shamkya,An6,,,0.01,1.1,0.06,0.28,2.0,7.0,10.6,0.03,True
T2-TR7-015,AN6/246,trench,Shamkya,An6,,,0.01,4.4,0.19,0.17,13.9,100.0,14.6,0.05,True
T2-TR7-016,AN6/247,trench,Shamkya,An6,,,0.04,16.2,0.3,0.4,90.1,51.0,11.5,0.1,False
T2-TR7-017,AN6/248,trench,Shamkya,An6,,,0.03,9.9,0.19,0.32,31.5,26.0,9.4,0.07,False
T2-TR7-018,AN6/249,trench,Shamkya,An6,,,0.02,10.8,0.42,0.85,16.6,15.0,5.3,0.29,False
T2-TR7-019,AN6/250,trench,Shamkya,An6,,,0.08,48.9,0.66,1.98,46.7,65.0,21.5,0.27,False
T2-TR7-020,AN6/251,trench,Shamkya,An6,,,5.0,0.07,4.0,0.67,5.01,3.2,5.5,0.28,True
T2-TR7-021,AN6/252,trench,Shamkya,An6,,,5.0,0.03,0.9,0.23,1.81,1.6,3.1,0.14,True
T2-TR7-022,AN6/253,trench,Shamkya,An6,,,5.0,0.03,4.5,0.48,4.16,3.9,8.7,0.52,True
Blank,AN6/254,trench,Shamkya,An6,,,5.0,0.01,0.1,0.06,0.44,0.25,8.5,0.22,True
T2-TR7-023,AN6/255,trench,Shamkya,An6,,,5.0,0.01,5.1,0.4,2.23,7.5,8.2,0.73,True
T2-TR7-024,AN6/256,trench,Shamkya,An6,,,5.0,0.01,4.2,0.53,2.77,8.9,8.8,0.67,True
T2-TR7-025,AN6/257,trench,Shamkya,An6,,,5.0,0.01,8.5,0.95,2.79,11.9,7.1,0.99,True
T2-TR7-026,AN6/258,trench,Shamkya,An6,,,5.0,0.01,2.2,0.7,1.31,3.9,5.7,0.62,True
T2-TR7-027,AN6/259,trench,Shamkya,An6,,,5.0,0.02,8.0,10.6,4.84,4.8,31.7,1.65,True
T2-TR7-028,AN6/260,trench,Shamkya,An6,,,5.0,0.02,10.5,7.66,3.8,3.8,26.7,2.23,True
T2-TR7-029,AN6/261,trench,Shamkya,An6,,,5.0,0.02,15.4,12.65,4.62,3.3,5.0,2.69,True
T2-TR7-030,AN6/262,trench,Shamkya,An6,,,5.0,0.01,9.4,2.19,4.91,11.4,36.8,1.64,True
T2-TR7-031,AN6/263,trench,Shamkya,An6,,,5.0,0.01,19.1,8.22,6.43,3.2,6.3,3.3,True
Triplicate(T2-TR7-020),AN6/264,trench,Shamkya,An6,,,5.0,0.07,4.0,0.67,4.95,3.4,5.7,0.3,True
T2-TR7-032,AN6/265,trench,Shamkya,An6,,,5.0,0.01,7.1,2.87,4.08,8.8,29.4,1.39,True
T2-TR7-033,AN6/266,trench,Shamkya,An6,,,5.0,0.01,14.6,5.64,7.19,3.6,35.7,3.08,True
T2-TR7-034,AN6/267,trench,Shamkya,An6,,,5.0,0.01,1.9,2.46,1.8,4.2,7.5,0.82,True
T2-TR7-035,AN6/268,trench,Shamkya,An6,,,5.0,0.01,16.6,4.95,7.72,3.9,84.3,3.53,True
T2-TR7-036,AN6/269,trench,Shamkya,An6,,,5.0,0.01,14.5,10.8,6.74,4.3,32.5,2.94,True
T2-TR7-037,AN6/270,trench,Shamkya,An6,,,5.0,0.01,9.9,6.18,8.62,2.7,28.1,2.02,True
T2-TR7-038,AN6/271,trench,Shamkya,An6,,,5.0,0.01,3.5,7.22,2.78,3.7,8.2,0.89,True
T2-TR7-039,AN6/272,trench,Shamkya,An6,,,5.0,0.01,8.3,6.38,2.79,4.4,36.0,1.9,True
T2-TR7-040,AN6/273,trench,Shamkya,An6,,,5.0,0.01,20.7,11.65,5.31,3.8,32.2,3.84,True
T2-TR7-041,AN6/274,trench,Shamkya,An6,,,5.0,0.01,13.1,10.4,4.46,3.5,3.5,2.9,True
T2-TR7-042,AN6/275,trench,Shamkya,An6,,,5.0,0.02,14.7,11.3,4.21,2.5,21.7,3.11,True
T2-TR7-043,AN6/276,trench,Shamkya,An6,,,5.0,0.01,17.9,10.15,4.13,2.8,4.3,2.91,True
T2-TR7-044,AN6/277,trench,Shamkya,An6,,,5.0,0.01,15.5,11.3,4.88,3.5,11.0,3.41,True
T2-TR7-045,AN6/278,trench,Shamkya,An6,,,5.0,0.01,14.9,11.0,3.77,3.4,6.0,2.6,True
T2-TR7-046,AN6/279,trench,Shamkya,An6,,,5.0,0.01,17.2,10.4,4.39,4.0,2.9,3.15,True
T2-TR7-047,AN6/280,trench,Shamkya,An6,,,5.0,0.01,14.9,9.12,4.25,3.5,3.6,3.21,True
T2-TR7-048,AN6/281,trench,Shamkya,An6,,,5.0,0.01,11.9,11.9,4.12,4.5,1.4,2.53,True
T2-TR7-049,AN6/282,trench,Shamkya,An6,,,5.0,0.02,10.7,16.4,3.68,3.6,19.2,2.6,True
T2-TR5-001,AN6/283,trench,Shamkya,An6,,,5.0,0.01,21.3,10.35,6.42,4.0,1.9,3.84,True
T2-TR5-002,AN6/284,trench,Shamkya,An6,,,5.0,0.01,21.7,9.23,4.85,2.8,2.4,3.69,True
T2-TR5-003,AN6/285,trench,Shamkya,An6,,,5.0,0.01,19.9,9.14,4.29,4.0,3.6,3.31,True
T2-TR5-004,AN6/286,trench,Shamkya,An6,,,5.0,0.01,15.2,6.86,4.79,4.5,4.4,2.18,True
T2-TR5-005,AN6/287,trench,Shamkya,An6,,,5.0,0.01,12.5,0.63,5.54,6.4,11.6,1.31,True
T2-TR5-006,AN6/288,trench,Shamkya,An6,,,5.0,0.01,13.1,0.37,4.78,6.7,10.6,0.8,True
Duplicate of(T2-TR5-010),AN6/289,trench,Shamkya,An6,,,5.0,0.06,4.0,0.23,4.79,3.4,5.5,0.29,True
T2-TR5-007,AN6/290,trench,Shamkya,An6,,,5.0,0.01,8.0,0.48,4.65,4.8,10.2,0.62,True
T2-TR5-008,AN6/291,trench,Shamkya,An6,,,5.0,0.01,4.5,0.27,4.48,7.8,9.2,0.4,True
T2-TR5-009,AN6/292,trench,Shamkya,An6,,,5.0,0.06,5.0,0.38,4.74,3.4,5.2,0.28,True
T2-TR5-010,AN6/293,trench,Shamkya,An6,,,5.0,0.04,3.6,0.21,4.58,3.2,4.5,0.22,True
Blank,AN6/294,trench,Shamkya,An6,,,5.0,0.01,0.1,0.06,0.18,0.25,8.7,0.23,True
T2-TR5-011,AN6/295,trench,Shamkya,An6,,,10.0,0.01,16.0,0.75,7.27,3.1,12.1,1.19,True
T2-TR5-012,AN6/296,trench,Shamkya,An6,,,5.0,0.01,16.6,0.61,7.69,4.2,16.3,1.34,True
T2-TR5-013,AN6/297,trench,Shamkya,An6,,,5.0,0.03,14.6,0.73,9.37,8.2,23.1,1.53,True
T2-TR5-014,AN6/298,trench,Shamkya,An6,,,5.0,0.08,22.2,0.83,7.7,7.0,66.3,2.84,True
T2-TR5-015,AN6/299,trench,Shamkya,An6,,,5.0,0.02,6.8,0.75,7.62,7.4,10.4,0.99,True
T2-TR5-016,AN6/300,trench,Shamkya,An6,,,5.0,0.02,8.5,1.52,7.07,6.7,13.4,1.16,True
T2-TR5-017,AN6/301,trench,Shamkya,An6,,,5.0,0.01,21.5,4.94,5.16,4.2,23.1,3.88,True
T2-TR5-018,AN6/302,trench,Shamkya,An6,,,5.0,0.03,17.6,3.24,10.1,5.9,18.6,3.67,True
T2-TR5-019,AN6/303,trench,Shamkya,An6,,,5.0,0.01,13.5,6.44,4.77,4.1,10.7,2.78,True
T2-TR5-020,AN6/304,trench,Shamkya,An6,,,5.0,0.01,7.7,3.19,3.47,3.9,2.8,1.23,True
T2-TR5-021,AN6/305,trench,Shamkya,An6,,,5.0,0.01,16.8,1.28,8.21,5.0,11.4,1.85,True
T2-TR5-022,AN6/306,trench,Shamkya,An6,,,5.0,0.01,8.2,1.5,3.49,3.1,10.6,1.67,True
T2-TR5-023,AN6/307,trench,Shamkya,An6,,,5.0,0.01,2.3,0.71,1.23,2.6,12.5,0.73,True
T2-TR5-024,AN6/308,trench,Shamkya,An6,,,5.0,0.01,2.4,0.67,1.22,3.5,12.5,0.73,True
T2-TR5-025,AN6/309,trench,Shamkya,An6,,,5.0,0.02,7.3,1.63,3.87,3.6,13.7,1.42,True
T2-TR8-001,AN6/310,trench,Shamkya,An6,,,5.0,0.01,19.9,13.0,5.13,4.4,20.7,2.89,True
T2-TR8-002,AN6/311,trench,Shamkya,An6,,,5.0,0.01,11.3,8.87,3.43,2.9,12.2,1.83,True
T2-TR8-003,AN6/312,trench,Shamkya,An6,,,5.0,0.01,12.0,14.9,4.12,3.2,23.6,2.25,True
T2-TR8-004,AN6/313,trench,Shamkya,An6,,,5.0,0.01,13.6,9.86,4.63,3.0,22.4,2.66,True
T2-TR8-005,AN6/314,trench,Shamkya,An6,,,5.0,0.01,15.8,14.2,5.03,3.2,29.1,3.04,True
T2-TR8-006,AN6/315,trench,Shamkya,An6,,,5.0,0.01,16.0,13.9,5.07,3.3,43.8,2.98,True
T2-TR8-007,AN6/316,trench,Shamkya,An6,,,5.0,0.01,6.1,6.26,2.13,5.8,22.8,1.18,True
T2-TR8-008,AN6/317,trench,Shamkya,An6,,,5.0,0.01,2.9,4.56,1.2,4.7,13.1,0.66,True
T2-TR8-009,AN6/318,trench,Shamkya,An6,,,5.0,0.01,6.9,15.2,2.59,2.8,22.8,1.55,True
Duplicate of(T2-TR5-016),AN6/319,trench,Shamkya,An6,,,5.0,0.02,8.5,1.52,7.32,6.6,13.2,1.2,True
Blank,AN6/320,trench,Shamkya,An6,,,5.0,0.01,0.1,0.06,0.22,0.25,9.6,0.24,True
T2-TR8-010,AN6/321,trench,Shamkya,An6,,,5.0,0.01,6.1,6.89,2.21,2.5,46.6,1.3,True
T2-TR8-011,AN6/322,trench,Shamkya,An6,,,5.0,0.01,3.5,4.4,1.39,2.1,23.0,0.75,True
T2-TR8-012,AN6/323,trench,Shamkya,An6,,,5.0,0.01,5.5,8.25,2.02,4.3,38.5,1.46,True
T2-TR8-013,AN6/324,trench,Shamkya,An6,,,5.0,0.01,7.2,11.0,2.91,3.9,50.0,1.79,True
T2-TR8-014,AN6/325,trench,Shamkya,An6,,,5.0,0.01,6.8,12.6,2.62,3.8,39.6,1.49,True
T2-TR8-015,AN6/326,trench,Shamkya,An6,,,5.0,0.01,11.6,6.17,3.64,3.9,80.4,2.13,True
T2-TR8-016,AN6/327,trench,Shamkya,An6,,,5.0,0.01,12.3,14.55,4.05,5.2,24.9,2.41,True
T2-TR8-017,AN6/328,trench,Shamkya,An6,,,5.0,0.01,19.6,9.9,5.29,7.1,26.4,3.02,True
T2-TR8-018,AN6/329,trench,Shamkya,An6,,,5.0,0.01,18.2,12.6,4.16,6.8,9.8,2.74,True
T2-TR8-019,AN6/330,trench,Shamkya,An6,,,5.0,0.01,17.6,8.09,4.29,4.4,11.2,2.68,True
T2-TR8-020,AN6/331,trench,Shamkya,An6,,,5.0,0.01,18.5,6.4,5.84,3.8,15.3,3.18,True
T2-TR8-021,AN6/332,trench,Shamkya,An6,,,5.0,0.01,19.0,12.05,6.15,5.2,15.9,3.52,True
T2-TR8-022,AN6/333,trench,Shamkya,An6,,,5.0,0.01,22.3,6.39,7.63,7.1,29.4,3.68,True
T2-TR8-023,AN6/334,trench,Shamkya,An6,,,5.0,0.01,13.4,15.25,4.84,3.0,12.3,3.07,True
T2-TR8-024,AN6/335,trench,Shamkya,An6,,,5.0,0.01,5.1,4.35,5.98,6.3,7.7,0.65,True
Blank,AN6/336,trench,Shamkya,An6,,,5.0,0.01,0.1,0.07,0.21,0.25,8.6,0.23,True
T2-TR8-025,AN6/337,trench,Shamkya,An6,,,5.0,0.01,4.1,10.4,4.49,6.3,8.3,0.85,True
T2-TR8-026,AN6/338,trench,Shamkya,An6,,,5.0,0.01,12.9,13.85,4.05,2.9,5.8,2.69,True
T2-TR8-027,AN6/339,trench,Shamkya,An6,,,5.0,0.01,17.5,12.7,4.99,4.2,3.4,3.74,True
T2-TR8-028,AN6/340,trench,Shamkya,An6,,,5.0,0.01,13.1,13.95,4.2,2.7,13.3,3.14,True
T2-TR8-029,AN6/341,trench,Shamkya,An6,,,5.0,0.01,11.7,6.24,5.65,3.0,42.2,3.61,True
T2-TR8-030,AN6/342,trench,Shamkya,An6,,,5.0,0.01,12.8,9.08,4.27,3.9,59.4,3.43,True
T2-TR8-031,AN6/343,trench,Shamkya,An6,,,5.0,0.01,5.9,10.4,2.91,2.3,46.6,2.54,True
T2-TR8-032,AN6/344,trench,Shamkya,An6,,,5.0,0.01,13.1,13.9,4.99,2.6,87.6,3.34,True
T2-TR8-033,AN6/345,trench,Shamkya,An6,,,5.0,0.01,1.7,2.06,1.21,0.9,18.5,0.6,True
Duplicate of(T2-TR8-024),AN6/346,trench,Shamkya,An6,,,5.0,0.01,4.8,4.04,5.97,6.2,6.6,0.58,True
Blank,AN6/347,trench,Shamkya,An6,,,5.0,0.01,0.1,0.06,0.3,0.25,7.7,0.2,True
T2-TR8-034,AN6/348,trench,Shamkya,An6,,,5.0,0.01,6.5,9.67,1.94,1.6,7.2,1.26,True
T2-TR8-035,AN6/349,trench,Shamkya,An6,,,5.0,0.01,25.7,12.55,5.16,1.8,1.2,3.46,True
T2-TR8-036,AN6/350,trench,Shamkya,An6,,,5.0,0.01,7.0,4.84,2.64,4.4,33.5,1.89,True
T2-TR8-037,AN6/351,trench,Shamkya,An6,,,5.0,0.01,17.4,13.0,3.98,2.3,10.0,2.95,True
T2-TR8-038,AN6/352,trench,Shamkya,An6,,,5.0,0.01,19.5,12.8,5.56,5.2,4.6,4.19,True
T2-TR8-039,AN6/353,trench,Shamkya,An6,,,5.0,0.01,23.0,10.95,6.46,5.2,7.3,4.59,True
T2-TR8-040,AN6/354,trench,Shamkya,An6,,,5.0,0.01,19.8,11.05,5.96,4.0,17.5,3.63,True
T2-TR8-041,AN6/355,trench,Shamkya,An6,,,5.0,0.01,20.6,11.0,5.93,4.3,16.9,3.84,True
T2-TR8-042,AN6/356,trench,Shamkya,An6,,,5.0,0.01,12.7,11.15,4.97,3.4,13.2,2.7,True
T2-TR8-043,AN6/357,trench,Shamkya,An6,,,5.0,0.01,15.6,13.65,6.02,3.9,9.4,3.3,True
T2-TR9-001,AN6/358,trench,Shamkya,An6,,,5.0,0.01,15.8,8.51,4.43,3.6,18.7,3.25,True
T2-TR9-002,AN6/359,trench,Shamkya,An6,,,5.0,0.01,14.5,3.97,5.32,4.6,46.4,3.16,True
T2-TR9-003,AN6/360,trench,Shamkya,An6,,,10.0,0.01,16.5,11.8,5.41,3.9,21.8,2.99,True
T2-TR9-004,AN6/361,trench,Shamkya,An6,,,10.0,0.01,13.1,11.35,5.54,4.4,36.3,2.95,True
T2-TR9-005,AN6/362,trench,Shamkya,An6,,,10.0,0.01,16.4,9.24,6.17,3.3,33.9,3.74,True
T2-TR9-006,AN6/363,trench,Shamkya,An6,,,10.0,0.01,14.6,9.69,7.25,2.8,21.6,3.22,True
T2-TR9-007,AN6/364,trench,Shamkya,An6,,,10.0,0.01,16.1,11.75,5.2,1.1,31.6,2.48,True
T2-TR9-008,AN6/365,trench,Shamkya,An6,,,10.0,0.01,14.0,8.23,4.92,3.4,48.2,3.48,True
Duplicate of(T2-TR9-013),AN6/366,trench,Shamkya,An6,,,5.0,7.53,5.8,4.74,5.64,2.2,6.2,0.48,True
T2-TR9-009,AN6/367,trench,Shamkya,An6,,,5.0,0.01,12.1,7.2,4.24,3.2,17.9,2.52,True
T2-TR9-010,AN6/368,trench,Shamkya,An6,,,5.0,0.01,22.6,14.35,6.15,4.1,11.8,3.85,True
T2-TR9-011,AN6/369,trench,Shamkya,An6,,,5.0,0.01,25.4,8.5,6.68,5.6,11.5,4.41,True
T2-TR9-012,AN6/370,trench,Shamkya,An6,,,5.0,0.02,20.3,11.5,6.02,3.1,15.2,4.06,True
T2-TR9-013,AN6/371,trench,Shamkya,An6,,,5.0,4.8,5.0,4.12,5.39,1.8,5.8,0.49,True
Blank,AN6/372,trench,Shamkya,An6,,,5.0,0.01,0.1,0.06,0.23,0.25,5.7,0.18,True
T2-TR9-014,AN6/373,trench,Shamkya,An6,,,5.0,0.07,6.5,7.84,6.54,3.4,8.6,0.62,True
T2-TR9-015,AN6/374,trench,Shamkya,An6,,,5.0,0.02,7.2,10.2,6.65,2.0,5.9,0.57,True
T2-TR9-016,AN6/375,trench,Shamkya,An6,,,5.0,0.04,12.5,11.45,7.27,2.3,12.0,2.46,True
T2-TR9-017,AN6/376,trench,Shamkya,An6,,,5.0,0.02,5.1,12.35,10.2,2.8,4.4,0.47,True
T2-TR9-018,AN6/377,trench,Shamkya,An6,,,5.0,0.02,4.1,10.45,4.42,9.3,5.7,0.49,True
T2-TR9-019,AN6/378,trench,Shamkya,An6,,,5.0,0.01,12.4,19.65,3.21,3.1,4.4,2.33,True
T2-TR9-020,AN6/379,trench,Shamkya,An6,,,5.0,0.01,18.5,13.0,5.4,4.4,3.7,3.32,True
T2-TR9-021,AN6/380,trench,Shamkya,An6,,,5.0,0.01,16.9,10.15,6.09,4.0,6.2,3.13,True
T2-TR9-022,AN6/381,trench,Shamkya,An6,,,5.0,0.01,9.6,14.95,3.73,4.3,3.5,2.28,True
T2-TR9-023,AN6/382,trench,Shamkya,An6,,,5.0,0.01,6.7,19.7,2.82,3.0,1.9,1.16,True
T2-TR9-024,AN6/383,trench,Shamkya,An6,,,5.0,0.01,8.6,20.5,3.08,2.5,3.3,1.32,True
T2-TR9-025,AN6/384,trench,Shamkya,An6,,,5.0,0.01,8.4,19.55,3.42,3.2,6.3,1.47,True
T2-TR9-026,AN6/385,trench,Shamkya,An6,,,5.0,0.01,7.0,18.25,3.71,5.0,16.1,2.1,True
T2-TR10-001,AN6/386,trench,Shamkya,An6,,,5.0,0.01,1.4,1.86,1.35,2.2,5.6,0.51,True
Duplicate of(T2-TR10-012),AN6/387,trench,Shamkya,An6,,,5.0,0.02,5.8,13.25,6.16,12.5,6.7,0.72,True
T2-TR10-002,AN6/388,trench,Shamkya,An6,,,5.0,0.01,11.0,10.45,3.78,2.7,23.5,2.31,True
T2-TR10-003,AN6/389,trench,Shamkya,An6,,,5.0,0.01,13.9,11.4,5.61,5.0,16.0,2.72,True
T2-TR10-004,AN6/390,trench,Shamkya,An6,,,5.0,0.01,23.4,5.64,6.3,6.8,1.8,3.13,True
T2-TR10-005,AN6/391,trench,Shamkya,An6,,,5.0,0.02,21.5,10.45,6.51,6.0,17.5,3.21,True
T2-TR10-006,AN6/392,trench,Shamkya,An6,,,5.0,0.04,14.1,7.17,6.7,8.3,11.9,2.75,True
