sample_id,lab_id,sample_type,project_area,anomaly_id,easting,northing,au_ppm,as_ppm,sb_ppm,bi_ppm,cu_ppm,zn_ppm,pb_ppm,ag_ppm,below_detection
T2-TR10-007,AN6/393,trench,Shamkya,An6,,,5.0,0.03,19.8,8.39,7.33,8.5,33.9,3.3,True
T2-TR10-008,AN6/394,trench,Shamkya,An6,,,5.0,0.04,16.4,9.28,7.7,5.1,9.0,2.68,True
T2-TR10-009,AN6/395,trench,Shamkya,An6,,,5.0,0.02,20.7,8.99,7.09,6.3,34.8,3.37,True
T2-TR10-010,AN6/396,trench,Shamkya,An6,,,5.0,0.02,10.4,10.4,5.77,3.2,11.2,1.14,True
T2-TR10-011,AN6/397,trench,Shamkya,An6,,,5.0,0.01,9.5,10.4,7.08,7.8,9.2,1.03,True
T2-TR10-012,AN6/398,trench,Shamkya,An6,,,5.0,0.03,5.7,11.8,6.17,14.3,6.5,0.68,True
T2-TR10-013,AN6/399,trench,Shamkya,An6,,,5.0,0.04,7.2,8.39,5.56,4.8,7.5,0.51,True
Blank,AN6/400,trench,Shamkya,An6,,,5.0,0.01,0.1,0.19,0.23,0.25,4.8,0.16,True
T2-TR10-014,AN6/401,trench,Shamkya,An6,,,5.0,0.03,7.0,9.53,5.04,2.3,8.6,0.78,True
T2-TR10-015,AN6/402,trench,Shamkya,An6,,,5.0,0.04,24.3,7.55,9.65,5.1,41.6,3.21,True
T2-TR10-016,AN6/403,trench,Shamkya,An6,,,5.0,0.02,16.2,17.6,5.19,3.1,14.2,2.91,True
T2-TR10-017,AN6/404,trench,Shamkya,An6,,,5.0,0.02,16.0,16.95,4.79,3.7,6.2,2.96,True
T2-TR10-018,AN6/405,trench,Shamkya,An6,,,5.0,0.02,12.3,15.6,4.74,3.3,10.2,2.68,True
T2-TR10-019,AN6/406,trench,Shamkya,An6,,,5.0,0.01,16.9,10.9,4.5,3.2,18.0,3.71,True
T2-TR10-020,AN6/407,trench,Shamkya,An6,,,5.0,0.01,28.8,13.5,5.43,4.0,8.0,3.67,True
T2-TR10-021,AN6/408,trench,Shamkya,An6,,,5.0,0.01,28.4,13.4,5.17,3.6,2.7,3.5,True
T2-TR10-022,AN6/409,trench,Shamkya,An6,,,5.0,0.01,25.3,15.25,5.02,3.5,2.9,3.53,True
T2-T11-001,AN6/410,trench,Shamkya,An6,,,5.0,0.01,16.2,10.8,5.01,4.5,21.7,3.16,True
T2-T11-002,AN6/411,trench,Shamkya,An6,,,5.0,0.01,20.3,13.75,5.43,4.4,22.0,3.06,True
T2-T11-003,AN6/412,trench,Shamkya,An6,,,5.0,0.01,16.7,12.75,6.22,4.5,29.9,2.89,True
Duplicate of(T2-T11-007),AN6/413,trench,Shamkya,An6,,,5.0,0.04,3.4,7.01,2.77,3.9,11.4,0.82,True
T2-T11-004,AN6/414,trench,Shamkya,An6,,,5.0,0.01,5.9,7.89,3.59,4.1,20.1,2.16,True
T2-T11-005,AN6/415,trench,Shamkya,An6,,,5.0,0.01,17.9,13.4,5.68,3.5,76.4,3.53,True
T2-T11-006,AN6/416,trench,Shamkya,An6,,,5.0,0.02,12.9,19.45,4.3,2.9,55.5,2.55,True
T2-T11-007,AN6/417,trench,Shamkya,An6,,,5.0,0.03,3.3,7.4,2.64,4.0,10.4,0.75,True
Blank,AN6/418,trench,Shamkya,An6,,,5.0,0.01,0.1,0.07,0.21,0.25,7.4,0.19,True
T2-T11-008,AN6/419,trench,Shamkya,An6,,,5.0,0.01,7.2,8.9,3.97,2.8,20.1,1.49,True
T2-T11-009,AN6/420,trench,Shamkya,An6,,,5.0,0.01,26.2,14.95,3.45,1.7,18.7,2.54,True
T2-T11-010,AN6/421,trench,Shamkya,An6,,,5.0,0.01,11.6,11.55,3.86,2.2,17.1,1.68,True
T2-T11-011,AN6/422,trench,Shamkya,An6,,,5.0,0.01,4.4,6.64,4.54,2.8,12.7,1.03,True
T2-T11-012,AN6/423,trench,Shamkya,An6,,,5.0,0.02,5.9,11.15,3.81,2.4,9.1,1.41,True
T2-T11-013,AN6/424,trench,Shamkya,An6,,,5.0,0.01,11.4,11.65,6.8,2.0,13.0,2.13,True
T2-T11-014,AN6/425,trench,Shamkya,An6,,,5.0,0.02,6.2,10.15,5.11,3.8,11.0,0.76,True
T2-T11-015,AN6/426,trench,Shamkya,An6,,,5.0,0.02,3.5,6.13,4.62,2.7,7.2,0.49,True
T2-T11-016,AN6/427,trench,Shamkya,An6,,,5.0,0.03,5.4,11.0,4.59,2.8,10.6,1.22,True
T2-T11-017,AN6/428,trench,Shamkya,An6,,,5.0,0.02,12.4,16.65,3.91,4.0,7.7,1.93,True
T2-T11-018,AN6/429,trench,Shamkya,An6,,,5.0,0.01,10.6,12.95,3.96,3.1,41.8,2.91,True
T2-T11-019,AN6/430,trench,Shamkya,An6,,,5.0,0.01,10.8,13.05,3.81,2.7,34.8,2.77,True
T2-T11-020,AN6/431,trench,Shamkya,An6,,,5.0,0.01,12.0,15.35,3.72,3.7,25.9,2.52,True
T2-T11-021,AN6/432,trench,Shamkya,An6,,,5.0,0.01,2.0,0.86,1.17,1.5,25.9,0.63,True
T2-T11-022,AN6/433,trench,Shamkya,An6,,,5.0,0.01,0.7,0.56,0.81,1.3,4.7,0.28,True
T2-TR12-001,AN6/434,trench,Shamkya,An6,,,5.0,0.01,3.9,23.8,1.61,1.3,4.8,0.71,True
Duplicate of(T2-TR13-007),AN6/435,trench,Shamkya,An6,,,5.0,0.01,2.4,2.48,2.68,1.2,5.4,0.67,True
Blank,AN6/436,trench,Shamkya,An6,,,5.0,0.01,0.2,0.15,0.36,0.25,6.7,0.19,True
T2-TR12-002,AN6/437,trench,Shamkya,An6,,,5.0,0.01,9.7,17.2,3.26,3.1,15.8,2.16,True
T2-TR12-003,AN6/438,trench,Shamkya,An6,,,5.0,0.01,12.4,13.85,3.69,4.2,22.4,2.84,True
T2-TR12-004,AN6/439,trench,Shamkya,An6,,,5.0,0.01,10.1,13.35,4.89,2.9,55.5,2.36,True
T2-TR12-005,AN6/440,trench,Shamkya,An6,,,5.0,0.01,13.3,16.15,6.55,2.0,43.2,2.25,True
T2-TR12-006,AN6/441,trench,Shamkya,An6,,,5.0,0.01,8.0,3.05,3.97,4.4,68.9,2.35,True
T2-TR12-007,AN6/442,trench,Shamkya,An6,,,5.0,0.01,8.5,4.29,3.87,1.4,37.9,1.36,True
T2-TR12-008,AN6/443,trench,Shamkya,An6,,,5.0,0.01,7.7,9.55,4.28,2.2,9.9,0.71,True
T2-TR12-009,AN6/444,trench,Shamkya,An6,,,5.0,0.02,3.6,11.0,3.39,3.1,8.3,0.59,True
T2-TR12-010,AN6/445,trench,Shamkya,An6,,,5.0,0.01,1.4,1.65,1.01,2.1,4.0,0.35,True
T2-TR12-011,AN6/446,trench,Shamkya,An6,,,5.0,0.01,1.1,3.9,0.74,1.7,3.1,0.35,True
T2-TR12-012,AN6/447,trench,Shamkya,An6,,,10.0,0.01,2.6,9.34,1.2,1.4,3.9,0.65,True
T2-TR12-013,AN6/448,trench,Shamkya,An6,,,5.0,0.01,14.3,15.4,4.0,4.0,3.7,2.64,True
T2-TR12-014,AN6/449,trench,Shamkya,An6,,,5.0,0.01,18.1,13.5,4.73,4.4,1.5,3.03,True
T2-TR12-015,AN6/450,trench,Shamkya,An6,,,5.0,0.01,16.1,12.95,4.91,5.1,4.2,2.78,True
T2-TR13-004,AN6/451,trench,Shamkya,An6,,,5.0,0.01,11.0,7.88,5.01,2.7,7.9,3.09,True
T2-TR13-005,AN6/452,trench,Shamkya,An6,,,5.0,0.01,20.3,3.51,7.83,1.5,6.3,4.75,True
T2-TR13-006,AN6/453,trench,Shamkya,An6,,,5.0,0.01,14.8,3.23,6.89,1.4,8.1,4.01,True
T2-TR13-007,AN6/454,trench,Shamkya,An6,,,5.0,0.01,2.6,2.71,3.01,1.2,5.8,0.76,True
T2-TR13-008,AN6/455,trench,Shamkya,An6,,,5.0,0.01,1.2,3.42,1.32,1.7,6.2,0.42,True
T2-TR13-009,AN6/456,trench,Shamkya,An6,,,5.0,0.01,4.6,2.02,4.44,3.5,13.1,1.4,True
Duplicate of(T2-TR14-025),AN6/457,trench,Shamkya,An6,,,5.0,0.01,3.4,5.83,3.8,3.2,6.6,0.54,True
Blank,AN6/458,trench,Shamkya,An6,,,5.0,0.01,0.1,0.15,0.3,0.25,6.1,0.18,True
T2-TR13-010,AN6/459,trench,Shamkya,An6,,,5.0,0.01,0.9,0.71,1.25,0.9,5.3,0.7,True
T2-TR13-011,AN6/460,trench,Shamkya,An6,,,5.0,0.01,0.9,0.3,1.02,0.9,6.0,0.52,True
T2-TR13-012,AN6/461,trench,Shamkya,An6,,,5.0,0.01,0.4,0.15,0.74,0.25,3.2,0.32,True
T2-TR13-013,AN6/462,trench,Shamkya,An6,,,5.0,0.01,0.6,0.25,0.86,0.7,4.2,0.42,True
T2-TR13-014,AN6/463,trench,Shamkya,An6,,,5.0,0.01,0.9,1.9,0.87,0.5,5.0,0.54,True
T2-TR14-002,AN6/464,trench,Shamkya,An6,,,5.0,0.01,14.5,5.08,2.91,3.1,8.7,2.01,True
T2-TR14-003,AN6/465,trench,Shamkya,An6,,,5.0,0.01,11.5,8.04,3.51,3.6,31.7,2.3,True
T2-TR14-004,AN6/466,trench,Shamkya,An6,,,5.0,0.01,9.4,3.97,3.04,3.2,33.9,1.54,True
T2-TR14-018,AN6/467,trench,Shamkya,An6,,,5.0,0.01,8.6,8.49,3.51,4.1,12.3,1.89,True
T2-TR14-019,AN6/468,trench,Shamkya,An6,,,5.0,0.01,15.0,11.8,4.17,4.2,16.3,2.75,True
T2-TR14-020,AN6/469,trench,Shamkya,An6,,,5.0,0.01,19.0,11.1,4.79,3.8,30.0,3.38,True
T2-TR14-024,AN6/470,trench,Shamkya,An6,,,5.0,0.01,5.2,7.77,4.09,2.9,10.5,1.04,True
T2-TR14-025,AN6/471,trench,Shamkya,An6,,,5.0,0.01,3.6,5.81,3.68,3.2,6.9,0.51,True
T2-TR14-026,AN6/472,trench,Shamkya,An6,,,5.0,0.01,13.5,7.96,5.33,3.1,19.1,2.68,True
T2-TR14-027,AN6/473,trench,Shamkya,An6,,,5.0,0.01,12.4,15.45,3.7,3.2,9.0,2.39,True
T2-TR14-028,AN6/474,trench,Shamkya,An6,,,5.0,0.01,12.8,15.2,4.12,3.6,10.4,2.78,True
Triplicate(T2-TR13-007),AN6/475,trench,Shamkya,An6,,,5.0,0.01,2.7,2.61,2.91,1.3,6.1,0.69,True
Blank,AN6/476,trench,Shamkya,An6,,,5.0,0.01,0.1,0.16,0.3,0.25,6.5,0.18,True
T2-TR14-029,AN6/477,trench,Shamkya,An6,,,5.0,0.01,8.1,9.94,3.67,2.1,32.9,2.18,True
T2-TR15-002,AN6/478,trench,Shamkya,An6,,,5.0,0.01,13.7,6.46,3.46,3.5,2.6,2.28,True
T2-TR15-003,AN6/479,trench,Shamkya,An6,,,5.0,0.01,17.6,8.59,3.58,3.2,3.4,2.55,True
T2-TR15-004,AN6/480,trench,Shamkya,An6,,,5.0,0.01,12.0,7.51,4.02,2.7,3.3,2.65,True
T2-TR15-005,AN6/481,trench,Shamkya,An6,,,5.0,0.01,13.2,8.22,3.78,3.0,2.8,2.45,True
T2-TR15-006,AN6/482,trench,Shamkya,An6,,,5.0,0.01,16.3,10.0,4.41,3.0,3.1,2.78,True
T2-TR15-007,AN6/483,trench,Shamkya,An6,,,5.0,0.01,16.5,10.75,5.11,2.9,3.3,3.13,True
T2-TR15-008,AN6/484,trench,Shamkya,An6,,,5.0,0.01,19.3,11.55,5.35,3.4,1.5,3.3,True
T2-TR15-009,AN6/485,trench,Shamkya,An6,,,5.0,0.01,17.0,12.2,4.52,4.0,1.5,2.91,True
T2-TR15-010,AN6/486,trench,Shamkya,An6,,,5.0,0.01,16.4,13.45,4.42,4.0,2.3,2.88,True
T2-TR15-011,AN6/487,trench,Shamkya,An6,,,5.0,0.01,16.1,10.7,4.59,5.0,5.2,2.79,True
T2-TR15-012,AN6/488,trench,Shamkya,An6,,,5.0,0.01,11.3,10.6,4.49,3.4,11.3,2.49,True
T2-TR15-013,AN6/489,trench,Shamkya,An6,,,5.0,0.01,20.4,11.35,6.03,3.8,28.1,3.63,True
T2-TR15-014,AN6/490,trench,Shamkya,An6,,,5.0,0.01,5.8,7.28,2.73,1.9,7.4,1.46,True
T2-TR15-015,AN6/491,trench,Shamkya,An6,,,5.0,0.01,1.0,3.15,1.45,4.5,9.2,1.49,True
T2-TR15-016,AN6/492,trench,Shamkya,An6,,,5.0,0.02,7.0,5.81,5.36,1.8,9.6,1.03,True
T2-TR15-017,AN6/493,trench,Shamkya,An6,,,5.0,0.09,7.5,7.26,6.9,4.0,9.9,0.7,True
T2-TR15-018,AN6/494,trench,Shamkya,An6,,,5.0,0.05,8.4,6.95,7.25,11.5,12.5,1.33,True
Duplicate of(T2-TR15-016),AN6/495,trench,Shamkya,An6,,,5.0,0.01,6.8,5.68,5.37,1.7,9.3,1.04,True
Blank,AN6/496,trench,Shamkya,An6,,,5.0,0.01,0.1,0.13,0.31,0.25,7.1,0.19,True
T2-TR15-019,AN6/497,trench,Shamkya,An6,,,5.0,0.02,3.5,3.04,3.87,3.9,8.6,0.92,True
T2-TR15-020,AN6/498,trench,Shamkya,An6,,,5.0,0.02,7.0,2.25,4.61,3.7,10.2,1.7,True
T2-TR15-021,AN6/499,trench,Shamkya,An6,,,5.0,0.01,11.8,3.32,4.9,2.7,12.0,3.45,True
T2-TR15-022,AN6/500,trench,Shamkya,An6,,,5.0,0.01,13.0,3.08,4.42,3.4,10.3,2.68,True
T2-TR15-023,AN6/501,trench,Shamkya,An6,,,5.0,0.01,12.1,6.34,4.07,3.1,5.6,2.67,True
T2-TR16-002,AN6/502,trench,Shamkya,An6,,,5.0,0.01,15.3,14.25,3.72,2.8,7.6,2.83,True
T2-TR16-003,AN6/503,trench,Shamkya,An6,,,5.0,0.01,20.9,12.4,4.18,3.0,2.9,3.24,True
T2-TR16-004,AN6/504,trench,Shamkya,An6,,,5.0,0.01,13.5,9.8,4.5,2.8,8.4,2.94,True
T2-TR16-005,AN6/505,trench,Shamkya,An6,,,5.0,0.01,12.7,13.0,4.19,2.5,9.5,2.74,True
T2-TR16-006,AN6/506,trench,Shamkya,An6,,,5.0,0.01,10.7,10.15,4.58,3.0,31.2,3.04,True
T2-TR16-007,AN6/507,trench,Shamkya,An6,,,5.0,0.01,5.6,5.56,4.64,1.8,9.3,0.85,True
T2-TR16-008,AN6/508,trench,Shamkya,An6,,,5.0,0.02,11.4,9.41,6.31,2.4,43.4,2.44,True
T2-TR16-009,AN6/509,trench,Shamkya,An6,,,5.0,0.01,11.4,5.93,5.05,2.3,26.1,2.77,True
T2-TR16-010,AN6/510,trench,Shamkya,An6,,,5.0,0.01,7.2,2.9,4.4,2.2,23.1,2.24,True
T2-TR16-011,AN6/511,trench,Shamkya,An6,,,5.0,0.01,15.4,15.75,4.32,2.0,4.0,2.92,True
T2-TR16-012,AN6/512,trench,Shamkya,An6,,,5.0,0.03,7.3,7.4,4.49,1.8,16.6,2.51,True
T2-TR16-013,AN6/513,trench,Shamkya,An6,,,5.0,0.01,15.2,6.43,5.68,2.2,42.7,3.94,True
Duplicate of(T2-TR16-021),AN6/514,trench,Shamkya,An6,,,5.0,0.01,7.7,11.05,4.35,2.6,8.4,0.75,True
T2-TR16-014,AN6/515,trench,Shamkya,An6,,,5.0,0.01,21.3,10.4,5.49,2.6,27.4,3.93,True
T2-TR16-015,AN6/516,trench,Shamkya,An6,,,5.0,0.01,18.2,7.47,6.97,2.2,41.4,4.11,True
T2-TR16-016,AN6/517,trench,Shamkya,An6,,,5.0,0.01,6.4,9.67,5.93,2.1,12.8,1.51,True
T2-TR16-017,AN6/518,trench,Shamkya,An6,,,5.0,0.01,5.3,2.3,3.96,2.9,25.4,1.38,True
T2-TR16-018,AN6/519,trench,Shamkya,An6,,,5.0,0.01,11.1,7.97,6.48,2.3,6.6,2.95,True
T2-TR16-019,AN6/520,trench,Shamkya,An6,,,5.0,0.01,12.6,4.38,5.95,0.8,10.5,2.03,True
T2-TR16-020,AN6/521,trench,Shamkya,An6,,,5.0,0.01,12.7,9.2,5.87,2.5,20.3,1.79,True
T2-TR16-021,AN6/522,trench,Shamkya,An6,,,5.0,0.01,7.9,11.65,4.39,2.5,8.7,0.74,True
Blank,AN6/523,trench,Shamkya,An6,,,5.0,0.01,0.1,0.15,0.38,0.25,7.7,0.23,True
T2-TR16-022,AN6/524,trench,Shamkya,An6,,,5.0,0.01,10.7,14.7,4.65,6.3,10.1,0.94,True
T2-TR16-023,AN6/525,trench,Shamkya,An6,,,5.0,0.01,6.1,11.65,3.63,3.4,12.4,1.12,True
T2-TR16-024,AN6/526,trench,Shamkya,An6,,,5.0,0.01,8.7,12.45,4.26,3.6,19.5,1.67,True
T2-TR16-025,AN6/527,trench,Shamkya,An6,,,5.0,0.01,8.8,10.75,3.01,2.4,14.7,2.11,True
T2-TR17-001,AN6/528,trench,Shamkya,An6,,,5.0,0.01,7.8,7.37,3.73,2.1,46.8,2.38,True
T2-TR17-002,AN6/529,trench,Shamkya,An6,,,5.0,0.01,12.1,15.5,4.2,2.5,8.7,2.45,True
T2-TR17-003,AN6/530,trench,Shamkya,An6,,,5.0,0.02,13.2,14.9,5.93,3.0,35.0,2.87,True
T2-TR17-004,AN6/531,trench,Shamkya,An6,,,5.0,0.01,12.3,12.1,4.37,2.6,12.1,2.78,True
Duplicate of(T2-TR17-002),AN6/532,trench,Shamkya,An6,,,5.0,0.01,12.2,15.6,4.26,2.4,9.1,2.52,True
Blank,AN6/533,trench,Shamkya,An6,,,5.0,0.01,0.1,0.19,0.44,0.25,8.1,0.24,True
T2-TR17-005,AN6/534,trench,Shamkya,An6,,,5.0,0.01,14.2,10.45,4.94,2.8,20.1,3.31,True
T2-TR17-008,AN6/535,trench,Shamkya,An6,,,5.0,0.01,13.2,13.55,4.61,4.2,5.3,2.93,True
T2-TR17-009,AN6/536,trench,Shamkya,An6,,,5.0,0.01,14.2,11.55,4.47,3.6,1.2,2.8,True
T2-TR17-010,AN6/537,trench,Shamkya,An6,,,5.0,0.01,15.6,12.95,4.61,3.4,1.4,3.07,True
T2-TR17-017,AN6/538,trench,Shamkya,An6,,,5.0,0.01,10.0,13.8,3.91,2.0,22.6,2.2,True
T2-TR17-021,AN6/539,trench,Shamkya,An6,,,5.0,0.01,17.6,16.45,4.11,2.5,1.6,2.89,True
T2-TR17-022,AN6/540,trench,Shamkya,An6,,,5.0,0.01,16.7,13.5,4.66,2.9,3.7,3.0,True
T2-TR17-023,AN6/541,trench,Shamkya,An6,,,5.0,0.01,19.3,15.45,4.43,3.3,6.7,3.17,True
T3-TR1-003,AN6/542,trench,Shamkya,An6,,,5.0,0.01,4.4,2.09,6.36,7.0,22.3,1.46,True
T3-TR1-004,AN6/543,trench,Shamkya,An6,,,5.0,0.01,3.9,0.68,1.62,5.7,7.6,0.59,True
T3-TR1-005,AN6/544,trench,Shamkya,An6,,,5.0,0.01,5.2,0.59,3.9,6.7,5.9,0.71,True
Blank,AN6/545,trench,Shamkya,An6,,,5.0,0.01,0.1,0.16,0.42,0.25,10.7,0.34,True
T3-TR1-006,AN6/546,trench,Shamkya,An6,,,5.0,0.01,10.4,2.72,6.56,7.7,47.4,1.54,True
T3-TR1-007,AN6/547,trench,Shamkya,An6,,,5.0,0.01,2.2,1.51,2.41,6.8,12.1,0.62,True
T3-TR1-008,AN6/548,trench,Shamkya,An6,,,5.0,0.01,2.2,0.8,2.34,9.0,13.6,0.61,True
Duplicate of(T3-TR1-005),AN6/549,trench,Shamkya,An6,,,5.0,0.01,5.2,0.6,3.88,6.4,6.2,0.71,True
T3-TR2-003,AN6/550,trench,Shamkya,An6,,,5.0,0.09,6.6,2.43,3.91,11.2,26.4,1.69,True
T3-TR2-004,AN6/551,trench,Shamkya,An6,,,5.0,0.02,5.8,2.27,3.73,9.3,26.2,1.27,True
T3-TR2-008,AN6/552,trench,Shamkya,An6,,,5.0,0.01,6.0,2.13,5.78,9.3,9.0,0.77,True
T3-TR2-009,AN6/553,trench,Shamkya,An6,,,5.0,0.01,6.8,3.75,6.07,8.1,7.9,0.85,True
T3-TR2-010,AN6/554,trench,Shamkya,An6,,,5.0,0.01,7.7,2.68,6.28,7.8,8.3,0.65,True
T3-TR2-011,AN6/555,trench,Shamkya,An6,,,5.0,0.01,4.4,1.87,4.51,4.8,4.5,0.53,True
T3-TR3-013,AN6/556,trench,Shamkya,An6,,,5.0,0.01,5.4,1.09,3.96,13.3,27.3,1.16,True
T3-TR3-014,AN6/557,trench,Shamkya,An6,,,5.0,0.01,9.0,2.17,4.92,10.0,31.3,1.81,True
Duplicate of(T3-TR3-020),AN6/558,trench,Shamkya,An6,,,5.0,0.01,3.3,0.97,2.0,4.6,9.0,0.5,True
Blank,AN6/559,trench,Shamkya,An6,,,5.0,0.01,0.1,0.12,0.2,0.25,4.8,0.15,True
T3-TR3-017,AN6/560,trench,Shamkya,An6,,,5.0,0.01,5.3,1.81,4.14,7.4,13.2,1.24,True
T3-TR3-018,AN6/561,trench,Shamkya,An6,,,5.0,0.02,8.5,2.31,5.07,10.3,30.1,1.78,True
T3-TR3-019,AN6/562,trench,Shamkya,An6,,,5.0,0.02,4.0,2.29,3.13,8.7,12.7,1.19,True
T3-TR3-020,AN6/563,trench,Shamkya,An6,,,5.0,0.01,3.2,0.97,1.92,4.7,8.9,0.5,True
T3-TR3-021,AN6/564,trench,Shamkya,An6,,,5.0,0.01,3.2,0.5,4.11,2.9,5.3,0.35,True
T3-TR3-022,AN6/565,trench,Shamkya,An6,,,5.0,0.05,2.1,0.39,2.58,3.1,4.3,0.27,True
T3-TR3-023,AN6/566,trench,Shamkya,An6,,,5.0,0.01,9.0,1.19,7.61,9.6,22.5,1.2,True
T3-TR4-005,AN6/567,trench,Shamkya,An6,,,5.0,0.03,0.8,0.12,2.14,6.6,2.1,0.26,True
T3-TR5-003,AN6/568,trench,Shamkya,An6,,,5.0,0.01,2.6,0.95,2.53,9.1,10.0,0.9,True
Duplicate of(T3-TR5-007),AN6/569,trench,Shamkya,An6,,,5.0,0.01,2.1,1.08,3.65,3.3,3.6,0.22,True
T3-TR5-004,AN6/570,trench,Shamkya,An6,,,5.0,0.01,4.9,3.15,3.82,9.0,15.6,1.46,True
T3-TR5-005,AN6/571,trench,Shamkya,An6,,,5.0,0.01,1.8,2.57,2.31,5.7,9.7,1.07,True
