Sample ID,Au,Ag,As,Bi,Cu,Pb,Sb,Zn
T0001,1.76,0.72,1.3,1.63,13.1,181.5,0.11,112
T0002,0.08,0.04,1,0.12,6.3,31,0.12,49
T0003,0.05,0.04,1.9,0.18,4,20.1,0.12,30
T0004,0.91,0.51,1.2,1.46,7.6,94.2,0.11,34
T0005,0.59,0.07,7.9,0.14,28.9,91.2,0.23,270
T0006,0.01,0.03,7.5,0.46,77.3,16.5,0.23,160
T0007,1.22,0.13,47.2,0.15,60.7,24.3,0.25,82
T0008,0.01,0.4,0.8,1.98,5.9,47.7,0.12,14
T0009,2.12,0.63,31.5,0.2,10.4,43.3,0.25,73
T0010,0.02,1.96,0.8,5.27,43.2,45.3,0.12,17
T0011,12,4.85,16.8,0.9,9.2,1970,1.47,44
T0012,0.01,0.13,1.9,0.46,9.4,17,0.17,7
T0013,0.16,0.34,46.7,1.25,150.5,11.4,0.33,36
T0014,1.1,1.63,14.2,16.85,146,103.5,0.27,34
T0015,6.72,10.4,177,142,147,491,2.43,153
T0016,0.02,0.07,0.5,4.07,2.7,3.8,0.07,7
T0017,0.1,0.16,4.2,0.51,43.8,4.6,0.18,49
T0018,0.23,0.36,4.4,0.87,86.9,29.5,0.23,25
T0019,0.02,0.36,5.6,4.18,28.1,14.4,0.18,8
T0020,0.01,0.08,26.6,0.31,29.5,2,0.34,5
T0021,0.44,16.25,492,93.7,1100,872,1,127
T0022,0.15,3.21,66.5,14.45,569,129.5,1.07,1440
T0023,0.02,0.24,62.3,0.7,63,18.2,0.26,87
T0024,0.02,0.11,1.6,0.28,19.1,12.3,0.1,70
T0025,0.02,0.24,1.7,0.37,24.4,9.7,0.14,41
T0026,0.01,0.12,1.2,0.15,10.8,9,0.1,59
T0027,0.01,0.19,1.9,0.52,25.9,5.8,0.15,29
T0028,0.02,0.25,3.2,0.37,35,6.9,0.17,43
T0029,0.02,0.15,2,0.28,26.5,10.2,0.1,61
T0030,0.03,0.13,2.1,0.54,54.7,14.3,0.09,68
T0031,0.04,0.24,2.7,1,112,22.3,0.1,102
T0032,0.04,0.67,2.4,0.93,250,34.2,0.1,151
T0033,0.11,1.26,3.9,0.91,680,47.4,0.17,549
T0034,0.33,1.2,30.7,3.45,209,130,0.38,403
T0035,1.08,1.31,34.4,13.6,128,190,0.2,22
T0036,3.22,5.29,79.8,157,856,596,0.47,136
T0037,0.04,0.29,5.1,1.05,321,22.1,0.25,198
T0038,0.86,1.87,11.4,1.54,3270,231,0.2,1120
T0039,0.03,0.11,1.6,1.09,46,8.5,0.31,48
T0040,0.05,0.14,3.8,1.29,71.8,23.2,0.28,92
T0041,0.04,0.15,1.7,0.39,33.7,12,0.15,50
T0042,0.03,0.15,2.5,0.36,50.7,13.6,0.19,48
T0043,0.02,0.11,2.8,0.45,35.9,12.7,0.17,52
T0044,0.02,0.08,2.1,0.37,29.5,10.5,0.11,43
T0045,0.02,0.1,3.9,0.42,39.1,11.7,0.15,37
T0046,0.02,0.08,2.4,0.35,38.8,7.3,0.14,34
T0047,0.01,0.14,3,0.46,47.1,11.1,0.18,44
T0048,0.01,0.1,3.6,0.28,23.9,7.1,0.21,33
T0049,0.01,0.14,4.4,0.28,25.5,9.1,0.31,39
T0050,0.01,0.04,3.4,0.17,18.3,18.4,0.19,56
T0051,0.01,0.08,7.1,0.27,45.3,17.3,0.21,91
T0052,0.01,0.06,8.3,0.19,31,24.5,0.62,93
T0053,0.01,0.06,5.6,0.19,24.7,14.2,0.31,46
T0054,0.01,0.04,3.2,0.17,16.3,16.8,0.13,27
T0055,0.01,0.04,3.5,0.19,19.7,19.7,0.17,53
T0056,0.01,0.08,4.4,0.16,15.9,11.8,0.29,35
T0057,0.01,0.1,14.2,0.19,69.5,7.6,0.53,83
T0058,0.01,0.12,3.2,0.41,194.5,8.2,0.26,77
T0059,0.02,0.1,4,0.36,107,12.2,0.24,70
T0060,0.01,0.06,3,0.3,45.1,11.1,0.2,59
T0061,0.01,0.04,1.9,0.27,37.9,9.6,0.11,47
T0062,0.03,0.07,1.5,0.22,28.9,7.8,0.08,45
T0063,0.02,0.1,0.7,0.25,19.3,8.6,0.07,31
T0064,0.03,0.09,1.4,0.27,25.2,8.8,0.16,49
T0065,0.03,0.09,1.1,0.22,17.4,9,0.07,60
T0066,0.05,0.12,1.8,0.86,62.4,13.1,0.1,73
T0067,0.01,1.38,4.9,0.3,183.5,23.6,0.43,424
T0068,0.06,0.26,1.9,1.24,233,14.2,0.16,138
T0069,0.21,0.27,2.6,2.4,316,17.6,0.2,154
T0070,0.04,0.34,4.7,1.27,221,12.6,0.27,69
T0071,0.03,0.25,1.5,1.07,360,12.3,0.1,80
T0072,0.13,0.64,4.8,3.32,338,20.7,0.2,49
T0073,0.12,0.7,4.1,4.4,389,23.8,0.22,29
T0074,0.11,1.28,3.5,5.74,607,36.4,0.21,58
T0075,0.3,1.99,1.9,0.82,694,48.5,0.17,463
T0076,0.55,2.37,4.3,15.7,407,259,0.28,228
T0077,15.4,14.6,7.2,445,634,717,0.47,242
T0078,0.09,1.74,5.5,26.1,74.5,62.5,0.25,59
T0079,0.14,0.75,11.4,12.85,150.5,92.4,0.32,121
T0080,18.3,4.81,199.5,352,279,76.8,0.8,66
T0081,64.7,19.1,170.5,285,544,100.5,1.2,80
T0082,0.52,4.01,48.9,67.9,107.5,55.7,0.53,28
T0083,0.07,0.22,12.2,3.71,92.2,25.3,0.57,71
T0084,0.05,0.2,3.1,4.15,74.9,26.6,0.26,59
T0085,0.03,0.18,17.2,1.85,168.5,12.4,0.43,46
T0086,0.03,0.15,3.8,2.2,127.5,11.9,0.21,38
T0087,0.03,0.08,2.3,1.47,65.4,12,0.19,60
T0088,0.02,0.11,2.8,1.2,47.9,14.7,0.15,54
T0089,0.01,0.08,2,1.6,66.8,10.7,0.14,36
T0090,0.02,0.1,15.6,0.44,22.5,6.4,0.27,43
T0091,0.03,0.06,4.2,0.54,23.2,5.6,0.11,21
T0092,0.02,0.08,2.7,0.56,42.9,7,0.12,18
T0093,0.03,0.14,2.9,0.84,41.2,16.9,0.22,59
T0094,0.01,0.07,1.5,0.53,21.3,13.1,0.08,21
T0095,0.01,0.09,1.4,0.38,51.3,11.7,0.11,68
T0096,0.01,0.04,0.9,0.21,25.9,10.8,0.07,59
T0097,0.01,0.09,3.7,0.26,35.6,18.5,0.29,77
T0098,0.01,0.03,0.7,0.14,10.4,6.8,0.07,60
T0099,0.07,0.07,4.3,0.38,21,13.2,0.33,71
T0100,0.01,0.03,1.8,0.35,17.6,7.7,0.13,67
T0101,0.01,0.04,1,0.24,21.6,8.8,0.07,66
T0102,0.01,0.04,0.4,0.31,13.9,6.9,<0.05,86
T0103,0.01,0.03,0.8,1.05,10.1,7.4,0.05,92
T0104,0.01,0.02,0.8,0.28,10.3,6.8,<0.05,57
T0105,0.01,0.03,0.8,0.41,27,6.9,0.06,46
T0106,0.01,0.04,1.5,0.47,24.6,8.7,0.08,54
T0107,0.01,0.05,1.6,0.3,31,9.4,0.08,47
T0108,0.01,0.05,1.3,0.26,22.6,8.8,0.08,40
T0109,0.01,0.05,0.9,0.21,11.7,5.9,0.06,32
T0110,0.01,0.04,0.6,0.17,18.8,10.3,<0.05,81
T0111,0.01,0.05,1,0.35,34.1,11.3,0.05,75
T0112,0.01,0.05,0.4,0.34,10.3,7.3,0.07,86
T0113,0.01,0.09,4.5,0.76,50.6,8.3,0.07,35
T0114,0.01,0.13,3.7,0.23,32.4,20.5,0.16,66
T0115,0.01,0.05,1.6,0.18,21.5,10.2,0.09,65
T0116,0.01,0.05,1,0.2,10.9,14.7,0.06,85
T0117,0.01,0.06,1.7,0.36,49.8,13.7,0.08,97
T0118,0.01,0.04,1.2,0.15,15.8,11.5,0.07,84
T0119,0.01,0.05,1.2,0.17,22,14.3,0.08,78
T0120,0.01,0.03,1,0.28,19.4,12,0.08,101
T0121,0.01,0.12,0.9,0.08,4.4,12,0.34,160
T0122,0.01,0.11,0.9,0.06,3.4,15.5,0.28,229
T0123,0.01,0.07,1.4,0.09,2.2,14,0.14,121
T0124,0.01,0.03,0.8,0.1,17.5,11.3,0.06,79
T0125,0.01,0.03,0.5,0.09,7.2,10.3,0.05,93
T0126,0.01,0.03,0.6,0.14,10.9,10.7,0.05,53
T0127,0.01,0.04,0.7,0.13,14.1,10.6,0.05,30
T0128,0.01,0.06,0.7,0.19,25.3,10.6,0.05,65
T0129,0.01,0.06,0.8,0.22,17.8,10.5,<0.05,64
T0130,0.01,0.08,0.9,0.18,20.9,11,<0.05,61
T0131,0.03,0.12,1.3,0.29,26.1,11.1,0.05,70
T0132,0.02,0.08,1.1,0.26,33.9,11.1,0.05,64
T0133,0.03,0.14,1.2,0.28,29.6,14.3,0.05,74
T0134,0.03,0.08,0.8,0.23,31.9,10.6,<0.05,84
T0135,0.03,0.07,1.2,0.21,62.4,9.7,0.06,74
T0136,0.02,0.15,1.3,0.19,20.9,12.1,0.09,64
T0137,0.03,0.14,0.8,0.18,11.9,9.4,0.06,54
T0138,0.03,0.12,1.5,0.29,48,11,0.06,63
T0139,0.04,0.19,1.3,0.36,57.6,13.9,0.06,67
T0140,0.04,0.19,1.1,0.34,65.8,13.3,0.06,60
T0141,0.05,0.2,2.6,0.33,73.7,10.8,0.1,66
T0142,0.04,0.23,0.9,0.29,69.8,10.5,<0.05,63
T0143,0.06,0.42,1.1,0.36,66,14.5,<0.05,61
T0144,0.09,0.6,2.8,0.44,77,20,0.07,101
T0145,0.15,1.08,2.6,1.53,178.5,47.3,0.11,191
T0146,0.16,1.24,3.7,2.18,313,67.6,0.16,222
T0147,0.07,2.05,4.2,1.54,324,64,0.12,366
T0148,0.39,3.27,10.3,5.25,473,103.5,0.29,389
T0149,0.16,4.15,18.4,2.47,500,117,0.36,175
T0150,0.1,4.76,17.4,1.96,595,210,0.59,176
T0151,0.17,5.99,22.2,1.45,565,90.3,0.6,157
T0152,0.14,7.1,25.2,1.1,613,75,1.03,190
T0153,0.09,4.44,11.8,2.16,388,148.5,0.44,244
T0154,0.02,2.98,21.2,0.53,166.5,175,0.33,172
T0155,6.27,101,165,2120,3500,10001,10.25,500
T0156,0.34,25.8,12.3,75.4,861,2720,0.64,1220
T0157,0.82,19.05,5.5,84.3,473,834,0.48,795
T0158,0.1,4.75,5.6,44.4,640,694,0.46,1370
T0159,0.05,1.11,4.1,2.96,217,132.5,0.29,232
T0160,0.04,0.76,2.5,1.62,171.5,93.4,0.18,249
T0161,0.07,0.48,2.6,1.7,79.7,70.6,0.14,164
T0162,0.03,0.43,1.4,0.73,151,36.3,0.09,84
T0163,0.02,0.14,1.6,0.64,32.2,23.7,0.12,74
T0164,0.01,0.12,2.8,0.63,22.2,19.6,0.14,43
T0165,0.01,0.14,2,0.37,27.2,19.1,0.1,58
T0166,0.01,0.11,0.8,0.26,23.8,15.7,0.05,61
T0167,0.02,0.18,2.2,0.73,48.5,40.2,0.12,65
T0168,0.02,0.15,2,0.61,50.5,28.6,0.09,77
T0169,<0.01,0.09,1.6,0.15,39,16.4,0.11,61
T0170,0.03,0.14,4,0.41,16.8,21,0.17,42
T0171,<0.01,0.1,5.9,0.17,8.6,4.8,0.43,22
T0172,<0.01,0.19,12.7,0.23,53.4,8.7,0.28,58
T0173,<0.01,0.19,9.3,0.45,81.4,21,0.3,124
T0174,<0.01,0.05,3.7,0.08,8.3,15.5,0.07,30
T0175,<0.01,0.12,4.8,0.43,29.7,18.3,0.21,57
T0176,0.02,0.09,2.9,0.19,27.4,12.6,0.13,108
T0177,0.01,0.07,2,0.24,22.8,11.8,0.11,36
T0178,0.01,0.07,2.1,0.21,22.6,12.7,0.1,39
T0179,0.01,0.07,1.8,0.23,23.6,13.8,0.11,48
T0180,0.01,0.06,1.7,0.2,24.7,14.9,0.1,55
T0181,<0.01,0.06,1.9,0.08,18.9,14.8,0.09,88
T0182,<0.01,0.06,2.7,0.17,21,25.2,0.13,80
T0183,<0.01,0.09,2.9,0.21,29.3,26.7,0.15,107
T0184,<0.01,0.05,3.4,0.06,11.7,23.9,0.18,73
T0185,<0.01,0.05,1.2,0.25,11.7,18.3,0.08,25
T0186,<0.01,0.05,2.3,0.17,20.4,7.5,0.15,35
T0187,<0.01,0.05,1.3,0.11,16.3,8.5,0.08,39
T0188,<0.01,0.05,1.7,0.13,18.7,9.1,0.11,44
T0189,<0.01,0.04,2.2,0.12,26.4,10.4,0.13,52
T0190,0.01,0.04,1.5,0.13,15.8,9.9,0.08,63
T0191,<0.01,0.04,2,0.16,27.5,12.4,0.13,48
T0192,<0.01,0.05,2.4,0.14,21.8,10.8,0.12,49
T0193,<0.01,0.06,3.6,0.09,10.2,16,0.16,74
T0194,0.01,0.07,5.1,0.14,18.5,21.7,0.23,88
T0195,<0.01,0.07,2.4,0.1,25.9,6.5,0.17,17
T0196,<0.01,0.05,1.5,0.11,23.2,16.3,0.09,61
T0197,<0.01,0.05,2.2,0.2,23.2,9.9,0.19,53
T0198,<0.01,0.06,1.5,0.26,13.4,8,0.11,30
T0199,<0.01,0.04,1.1,0.08,8.7,7.6,0.07,58
T0200,<0.01,0.05,1.2,0.14,10.8,8.8,0.07,61
T0201,<0.01,0.04,0.8,0.05,8.4,7.3,0.05,67
T0202,0.02,0.06,1.6,0.15,17.4,10,0.09,35
T0203,0.01,0.13,1.9,0.2,16.9,10.4,0.09,25
T0204,0.01,0.13,2.4,0.13,32.1,12.6,0.09,18
T0205,0.01,0.65,2.9,0.27,42.7,18.8,0.38,161
T0206,0.02,0.18,3.2,0.35,54.5,18.2,0.13,39
T0207,0.01,0.18,1.7,0.09,30.9,6.8,0.08,14
T0208,0.02,0.22,2.9,0.31,58.8,16.2,0.11,33
T0209,0.03,0.22,3.3,0.41,76,16.6,0.13,28
T0210,0.03,0.19,2.9,0.3,106,15.7,0.1,31
T0211,0.02,0.6,3.1,0.33,144.5,25.8,0.1,29
T0212,2.58,1.44,57.1,10.65,83.5,23.4,0.13,16
T0213,0.5,0.43,3.9,0.53,39,17.4,0.1,30
T0214,0.07,0.38,7.2,1.37,82.3,50,0.11,72
T0215,0.04,0.21,3.3,2.65,92.9,94.2,0.12,139
T0216,0.03,0.26,14.5,0.47,74.3,28.1,0.14,53
T0217,0.03,0.16,13.7,0.51,73.2,18.5,0.18,34
T0218,0.03,0.1,4.1,0.34,65.7,8.7,0.12,17
T0219,0.02,0.11,5.3,0.33,51.4,9.5,0.13,18
T0220,0.02,0.11,3.3,0.59,58.1,11.5,0.11,20
T0221,0.05,0.1,4.6,0.58,79.5,16.4,0.16,40
T0222,0.04,0.14,8.6,0.74,114.5,21.7,0.19,41
T0223,0.08,0.2,7.3,0.84,124.5,31.9,0.25,61
T0224,0.02,0.08,1.5,0.24,48.3,9.7,0.1,17
T0225,0.02,0.09,2.5,0.37,48.4,15.8,0.09,33
T0226,0.01,0.16,2.7,0.37,55,14.6,0.36,76
T0227,0.01,0.19,3.2,0.21,59.4,88.5,0.09,40
T0228,<0.01,0.2,4,4.13,27.2,14.5,0.12,6
T0229,<0.01,0.25,11.5,0.24,100.5,7.5,0.3,20
T0230,<0.01,0.18,6.7,0.32,83.8,13.2,0.25,181
T0231,<0.01,0.1,3.3,0.11,49.9,8.2,0.32,85
T0232,<0.01,0.13,7.7,0.12,35.1,10.4,1.22,60
T0233,<0.01,0.09,0.9,0.14,19.5,10.9,0.08,9
T0234,0.02,0.3,6.2,0.36,79.8,19.5,0.21,159
T0235,0.01,0.09,2.5,0.28,40.7,7,0.13,124
T0236,0.01,0.06,1.9,0.42,93,4.7,0.09,72
T0237,<0.01,0.08,3.7,0.11,22.3,4.8,0.19,40
T0238,<0.01,0.05,4.7,0.47,34.7,10.5,0.21,8
T0239,0.01,0.09,3.4,0.24,81.6,26.2,0.14,50
T0240,0.01,0.05,2.9,0.14,33.2,8.9,0.1,56
T0241,0.11,0.76,5.5,4.52,214,115,0.25,63
T0242,0.14,0.72,3.8,2.93,190,97,0.13,104
T0243,0.07,0.56,3.1,2.02,175,60.9,0.1,151
T0244,0.08,0.85,3.4,2.55,288,69.4,0.12,180
T0245,0.1,1.01,3.9,2.48,461,71.6,0.16,200
T0246,0.24,3.35,8.6,1.72,1280,56.2,0.3,2130
T0247,0.32,3.12,8,31.6,555,74,0.32,242
T0248,1.73,4.6,11.7,92.1,775,291,0.22,303
T0249,1.58,17.05,29.7,88.6,855,1830,0.79,110
T0250,2.39,14.4,43.3,73.2,276,537,0.41,41
T0251,14.15,25.4,186.5,325,695,1455,2.36,94
T0252,0.6,10.35,62.8,17.6,391,605,0.66,73
T0253,0.99,8.36,72.8,13,967,871,0.59,113
T0254,1.51,69.6,32.5,189,649,2670,0.78,166
T0255,0.68,12.4,9.1,25.1,848,917,0.28,262
T0256,0.17,0.66,21.4,1.33,941,107,0.39,788
T0257,0.08,0.72,7,1.76,352,172,0.38,336
T0258,0.04,0.38,3,1.4,121,61.4,0.24,115
T0259,0.12,0.27,8.8,0.51,54.4,28.5,0.27,81
T0260,0.01,0.05,1,0.3,10,10.3,0.08,81
T0261,<0.01,0.03,1.3,0.11,15.2,10.2,0.08,78
T0262,0.01,0.03,0.5,0.18,28.3,10.7,0.06,97
T0263,0.01,0.02,1,0.11,14.1,9.2,0.07,93
T0264,0.04,0.06,5.2,0.32,12.8,13.3,0.09,108
T0265,0.01,1.13,1.8,0.28,21.9,1375,0.61,76
T0266,<0.01,0.02,1.2,0.11,14.5,11.8,0.08,45
T0267,<0.01,0.03,1,0.08,16.1,16.9,<0.05,42
T0268,<0.01,0.04,0.7,0.05,7.2,20.7,0.05,78
T0269,<0.01,0.01,1.5,0.26,54.7,7,0.1,113
T0270,<0.01,0.01,0.8,0.06,166,8.6,0.05,83
T0271,0.02,0.03,3,0.1,121.5,29,0.07,94
T0272,<0.01,0.03,19.6,0.16,127,7.6,0.27,131
T0273,<0.01,0.01,2.5,0.17,78.1,6.3,0.06,87
T0274,<0.01,0.01,0.9,0.04,14.1,4.6,0.05,64
T0275,0.01,0.01,0.8,0.09,16.1,5.4,0.07,71
T0276,0.01,0.02,0.7,0.08,15.5,2.8,<0.05,70
T0277,<0.01,0.02,0.8,0.07,10.2,5.2,0.05,111
T0278,0.01,0.02,0.6,0.07,10.3,5.8,0.07,63
T0279,0.01,0.02,0.9,0.05,12,2.8,0.05,100
T0280,0.01,0.07,0.5,0.07,4.3,8,0.05,66
T0281,0.01,0.04,0.5,0.12,3.5,23.2,0.07,66
T0282,<0.01,0.11,2.3,0.42,10.1,12.2,0.06,145
T0283,0.02,0.09,0.7,0.25,5.9,14.1,<0.05,115
T0284,0.01,0.05,0.8,0.15,4.3,15.4,0.06,59
T0285,0.01,0.03,1,0.09,3.9,19.8,0.05,14
T0286,0.01,0.03,0.6,0.04,2.3,7.4,<0.05,9
T0287,0.01,0.02,1.5,0.08,3.1,16.5,0.12,9
T0288,0.01,0.02,0.8,0.03,2.4,9.6,0.09,7
T0289,<0.01,0.02,0.8,0.04,2.9,14.2,0.05,7
T0290,0.01,0.02,0.7,0.03,2.1,10,<0.05,6
T0291,0.01,0.03,1,0.05,4.3,16.8,0.09,21
T0292,<0.01,0.02,1.1,0.09,3.2,12.8,0.05,14
T0293,0.04,0.05,1.2,0.54,19.1,5.1,0.12,31
T0294,0.02,0.08,1.8,0.35,35,4.7,0.14,38
T0295,0.06,0.13,2.5,0.7,115,16.7,0.34,42
T0296,0.03,0.21,1.7,1.73,95.3,20.4,0.19,55
T0297,0.05,0.15,1.9,0.57,62.9,10.2,0.12,57
T0298,0.04,0.08,1.5,0.16,15.1,7.3,0.2,84
T0299,0.04,0.05,0.8,0.14,12.7,6,0.18,84
T0300,0.04,0.12,2.7,0.39,46.5,10.7,0.18,68
T0301,0.04,0.16,3.8,0.39,30.4,25.1,0.17,59
T0302,0.06,0.23,2.4,1.03,28.3,40.5,0.19,92
T0303,0.14,0.25,3.5,0.74,72,73.4,0.42,90
T0304,0.19,0.23,6.4,2.87,93.8,137,0.27,56
T0305,0.06,0.18,2.7,0.45,123,27.2,0.18,37
T0306,0.06,0.15,3.1,0.73,70.9,37.5,0.17,49
T0307,0.16,0.4,8.7,0.9,204,59.5,0.23,69
T0308,0.16,0.38,3.9,0.3,166,42.2,0.17,63
T0309,0.17,0.47,6.2,3.57,178,88,0.19,55
T0310,0.11,0.17,2.6,0.36,81.5,11.8,0.15,74
T0311,0.04,0.09,1.5,0.28,44,9.2,0.11,78
T0312,0.09,0.12,2.2,0.44,67.9,9.6,0.18,63
T0313,0.11,0.11,2.6,0.35,89.9,11.5,0.19,97
T0314,0.05,0.06,2.2,0.63,39.1,9.7,0.12,68
T0315,0.24,0.16,2.9,0.71,159.5,13.5,0.24,58
T0316,0.39,0.2,7,1.25,351,16.9,0.33,112
T0317,0.2,0.17,2.2,0.57,345,10.3,0.24,84
T0318,0.28,0.42,3.7,0.71,451,13.2,0.55,67
T0319,0.32,0.51,6.8,2.1,771,14.2,1.01,97
T0320,6.51,5.1,41.7,15.3,5840,55.2,5.13,275
T0321,1.54,1.67,33.9,4.15,648,176,0.86,236
T0322,0.51,1.7,9.7,1.43,320,105,0.19,128
T0323,0.21,1.6,5.7,0.69,239,34.6,0.14,111
T0324,1.29,2.06,17.4,3.35,346,90.1,0.26,146
T0325,0.86,1.41,15.2,2.13,304,72.4,0.22,140
T0326,0.47,0.8,27.2,1.97,282,81.6,0.22,211
T0327,0.69,0.77,41.1,1.58,154,51.1,0.18,85
T0328,0.16,0.63,19.1,0.48,197,16.5,0.16,83
T0329,0.1,0.39,16.8,0.37,114.5,8,0.13,69
T0330,0.07,0.2,11.9,0.17,24.7,5.7,0.1,43
T0331,0.02,0.08,4.7,0.27,21.4,7.4,0.08,59
T0332,0.03,0.07,2.4,0.15,39.1,3.8,0.09,41
T0333,0.01,0.04,1,0.13,12,6.1,0.05,48
T0334,0.01,0.04,0.6,0.09,6.6,7.5,0.06,54
T0335,0.02,0.03,1.6,0.16,21,12.1,0.1,46
T0336,0.01,0.04,1.1,0.11,24.6,7.1,0.06,53
T0337,0.01,0.07,0.7,0.06,11.6,6.3,0.07,58
T0338,0.01,0.04,1,0.05,20.3,6.5,0.06,57
T0339,0.02,0.05,1.1,0.16,40.8,6.8,0.08,55
T0340,0.01,0.03,1.2,0.05,75.6,5.6,0.05,69
T0341,0.02,0.04,1.4,0.12,87.5,5.4,0.07,70
T0342,0.01,0.04,0.9,0.11,30.3,6.7,0.06,48
T0343,0.01,0.05,1.5,0.19,53,6.5,0.08,55
T0344,0.02,0.06,2.1,0.16,66.3,7.6,0.1,69
T0345,0.02,0.07,3.5,0.22,46.7,9.2,0.18,41
T0346,0.02,0.08,3.5,0.19,88,8.5,0.16,89
T0347,0.01,0.1,1.3,0.11,35.2,9.8,0.09,41
T0348,0.01,0.06,2.1,0.11,21.1,13.2,0.09,51
T0349,<0.01,0.05,1.1,0.07,18.7,10.5,0.07,53
T0350,0.01,0.06,1.7,0.11,48.4,12.1,0.09,65
T0351,0.01,0.03,0.9,0.05,53,8.9,0.09,81
T0352,<0.01,0.08,20.1,0.14,31.3,8.5,0.25,42
T0353,0.01,0.04,4.4,0.1,11.5,6.6,0.09,32
T0354,0.01,0.03,1.3,0.1,19.5,9.7,0.06,47
T0355,0.01,0.03,0.9,0.11,21.1,6.2,0.06,31
T0356,0.01,0.04,1.1,0.11,17.2,6.8,0.07,54
T0357,0.01,0.03,0.9,0.09,9.9,6.5,0.05,35
T0358,0.01,0.03,0.9,0.24,43.6,8.8,0.05,62
T0359,0.01,0.04,1,0.2,27.9,11.6,0.06,128
T0360,<0.01,0.08,6.2,0.25,18.9,7.1,0.11,43
T0361,0.01,0.05,1.8,0.72,52.8,9.9,0.07,106
T0362,0.03,0.05,1.3,0.85,37.1,10.6,0.07,88
T0363,0.04,0.04,1.3,0.5,36,8.5,0.08,60
T0364,0.05,0.17,16.5,2.67,134.5,9.9,0.24,46
T0365,0.12,0.26,21.6,5.16,183.5,7.8,0.28,40
T0366,1.92,1.26,17.7,86.6,2330,24,0.54,67
T0367,0.05,0.25,14.6,7.81,179,5.4,0.2,16
T0368,0.03,0.13,23.7,3.88,225,3.9,0.18,22
T0369,0.08,0.17,25.8,1.8,498,5.4,0.26,31
T0370,0.01,0.08,3.4,1.3,74.4,4.5,0.13,20
T0371,0.06,0.06,8.9,0.67,53.5,7.9,0.25,39
T0372,0.06,0.07,6.1,0.46,32.3,9.3,0.16,46
T0373,0.02,0.11,9.4,0.64,39.6,5.7,0.25,26
T0374,0.02,0.07,8.1,0.28,48.9,4.8,0.2,19
T0375,0.03,0.06,7.3,0.21,42.2,6.5,0.21,95
T0376,0.02,0.06,8.6,0.27,46.6,6.3,0.16,59
T0377,0.02,0.06,4.4,0.38,108,7,0.19,106
T0378,0.02,0.03,2.9,0.21,151,5.6,0.16,154
T0379,0.02,0.08,21,0.26,92.4,8.8,0.42,155
T0380,0.02,0.11,27.7,0.57,37,17.1,0.74,146
T0381,0.02,0.16,22.2,0.45,19.9,16.3,1.56,73
T0382,0.05,0.25,37.3,0.47,80.9,24,0.63,169
T0383,0.01,0.12,33.1,0.29,42.6,35.1,0.8,190
T0384,0.03,0.34,40.1,0.33,31.9,28,1.41,157
T0385,0.01,0.06,4.9,0.14,8.6,8.8,0.28,131
T0386,0.01,0.04,3,0.11,9.5,13.8,0.15,72
T0387,0.02,0.05,2.7,0.2,9.5,14.2,0.09,39
T0388,0.01,0.04,1.5,0.1,4.2,12.2,0.08,35
T0389,0.02,0.05,2.7,0.13,10.5,12.4,0.08,31
T0390,0.02,0.04,3.1,0.11,10.7,14.8,0.11,47
T0391,0.01,0.04,3.3,0.13,17.9,7.3,0.08,86
T0392,0.01,0.03,3,0.14,19.2,5.5,0.08,73
