Serial    No,Sample Discription,Unnamed: 2,Interval (m),Unnamed: 4,QA/QC,Au,Ag,Al,As,Au.1,B,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Ge,Hf,Hg,In,K,La,Li,Mg,Mn,Mo,Na,Nb,Ni,P,Pb,Rb,Re,S,Sb,Sc,Se,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr
,Lab ID,Field ID,From,To,,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,%,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,ppm,ppm
1.0,P1/D/BH1-2/001,S001 ,16,17,,0.01,0.1,0.73,1.1,<0.02,<10,130,0.67,0.23,0.18,0.25,76.5,3,10,0.63,25.8,2.88,3.71,0.13,0.04,0.01,0.046,0.33,38.3,1.6,0.11,464,0.95,0.07,0.23,3.4,300,10.6,25.6,0.001,<0.01,<0.05,3.7,<0.2,1.4,12.4,<0.01,0.02,16.8,0.042,0.17,1.8,20,0.07,18.05,74,0.8
2.0,P1/D/BH1-2/002,S002 ,17,18,,0.02,0.18,0.42,22.4,<0.02,<10,80,0.48,1.13,0.03,0.21,46.3,2.4,7,0.07,31.7,2.82,1.5,0.1,0.04,0.02,0.073,0.22,23.3,0.5,0.01,257,2.43,0.01,<0.05,3.3,150,30.1,8.5,<0.001,0.03,0.32,1.3,0.2,0.5,21.7,<0.01,0.03,8.6,<0.005,0.06,3.57,10,0.1,7.8,67,1.1
3.0,P1/D/BH1-2/003,S003 ,18,19,,0.01,0.1,0.48,1.3,<0.02,<10,60,0.56,0.52,0.04,0.14,94.6,1.6,7,0.08,17.6,2.16,1.94,0.14,0.04,0.01,0.043,0.21,48.7,0.6,0.01,243,1.44,0.01,<0.05,2.7,170,23.3,8.7,<0.001,<0.01,<0.05,1.7,<0.2,0.3,18.5,<0.01,<0.01,15.3,<0.005,0.06,2.86,7,0.08,15.9,51,1.4
4.0,P1/D/BH1-2/004,S004 ,19,20,,<0.01,0.1,0.59,3.8,<0.02,<10,60,0.53,0.44,0.03,0.13,61.2,1.4,8,0.09,14.9,2.68,2,0.11,0.04,0.01,0.05,0.2,29.9,0.7,0.01,258,1.06,0.01,<0.05,3.1,160,18.7,8.3,0.001,0.01,<0.05,2.7,<0.2,0.4,18,<0.01,<0.01,14.3,<0.005,0.05,2.87,9,0.07,15.65,47,1.3
5.0,P1/D/BH1-2/005,S005 ,20,21,,0.13,0.19,0.51,36.3,0.11,<10,90,0.66,2.82,0.02,0.32,63.2,4,9,0.09,26,3.87,1.93,0.1,0.05,0.02,0.074,0.28,30.9,0.6,0.02,299,1.17,0.01,0.05,4.2,180,43.2,10.5,0.001,0.01,0.06,1.8,0.3,0.5,10.9,<0.01,<0.01,11.6,<0.005,0.07,1.88,19,0.13,8.89,81,1.7
6.0,P1/D/BH1-2/006,S006 ,21,22,,<0.01,0.09,0.72,3.3,<0.02,<10,40,0.54,0.22,0.06,0.3,75.1,2.6,8,0.13,25.1,2.75,2.51,0.12,0.04,0.01,0.053,0.18,35.6,0.7,0.02,290,0.8,0.01,<0.05,3.6,230,17.4,8.9,0.001,<0.01,<0.05,3.6,<0.2,0.5,5.4,<0.01,<0.01,15.1,<0.005,0.05,2.29,9,0.05,19.4,94,1.5
7.0,P1/D/BH1-2/007,S007 ,22,23,,<0.01,0.09,0.65,1.1,<0.02,<10,70,0.54,0.17,0.07,0.14,68.5,2.2,8,0.09,20.5,2.17,2.27,0.09,0.05,0.02,0.04,0.17,32.9,1,0.02,438,0.98,0.01,<0.05,3.3,240,9.5,8.2,<0.001,<0.01,<0.05,2.9,<0.2,0.4,7.7,<0.01,<0.01,12.3,<0.005,0.05,2.24,9,0.05,16.3,39,1.7
8.0,P1/D/BH1-2/008,S008 ,23,24,,<0.01,0.15,0.62,3.3,<0.02,10,120,0.92,0.49,0.09,0.18,58.3,4.4,12,0.11,37.3,3.11,2.35,0.1,0.08,0.02,0.06,0.2,28,1.6,0.03,503,1.51,0.01,0.05,5.8,330,15.1,8.8,<0.001,<0.01,0.1,4.7,0.2,0.5,11.1,<0.01,<0.01,8.5,<0.005,0.07,1.46,22,0.05,12.25,71,3
9.0,P1/D/BH1-2/009,S009 ,24,25,,<0.01,0.08,0.7,6.2,<0.02,10,30,0.73,0.16,0.07,0.28,51.9,5.3,9,0.07,31.3,4.43,2.31,0.11,0.06,0.01,0.044,0.08,25.7,4,0.03,312,1.6,0.02,0.05,8.7,270,14.2,3.6,0.001,<0.01,0.05,5.9,0.2,0.5,9.4,<0.01,<0.01,9.6,<0.005,0.02,1.77,28,0.05,14.1,88,2.1
10.0,P1/D/BH1-2/010,S010 ,25,26,,0.01,0.45,0.46,12,<0.02,<10,650,0.53,0.09,0.05,0.36,252,1.2,9,<0.05,8.6,3.75,4.82,0.28,1.03,0.03,0.128,0.02,128.5,1.7,0.01,301,5.7,0.01,1.49,3.2,110,11,0.7,0.001,0.31,0.93,1.1,0.4,2.1,59.1,0.01,<0.01,14.1,0.005,0.05,3.01,4,0.1,15.9,105,46.3
11.0,P1/D/BH1-2/011,S011 ,26,27,,<0.01,0.15,0.4,4.9,<0.02,<10,160,0.69,0.24,0.04,0.11,43.1,2.8,10,0.07,21.7,2.65,1.86,0.08,0.11,0.02,0.049,0.1,21.2,1,0.03,595,3.73,0.01,0.09,6.9,120,6.4,5.7,<0.001,<0.01,0.11,3.1,<0.2,0.6,8.4,<0.01,<0.01,4.7,<0.005,0.04,1.28,17,0.06,8.15,54,3.9
12.0,P1/D/BH1-2/012,S012 ,27,28,,<0.01,0.08,0.6,5.5,<0.02,<10,30,0.4,0.66,0.02,0.06,81.7,2.5,8,0.05,24.1,2.13,1.91,0.11,0.11,0.02,0.03,0.12,38.8,0.9,0.02,233,0.96,0.01,<0.05,4.4,60,11,5.6,<0.001,<0.01,0.06,3.8,<0.2,0.3,2.7,<0.01,0.01,15.1,<0.005,0.03,0.96,5,0.06,6.49,24,3.3
13.0,P1/D/BH1-2/013,S013 ,28,29,,0.01,0.16,1.17,1.3,<0.02,10,220,1.78,0.15,0.71,0.7,39.8,26.2,27,0.26,17.4,9.6,4.39,0.14,0.1,0.02,0.108,0.2,19.5,2.3,0.11,2110,2.02,0.01,<0.05,34.8,1260,9.6,12.6,<0.001,0.01,0.11,26.2,<0.2,0.4,33.1,<0.01,<0.01,3.1,0.015,0.2,2.62,188,0.11,20.1,214,3.9
14.0,P1/D/BH1-2/014,S014 ,29,30,,0.01,0.18,0.94,2.2,<0.02,10,280,2.04,0.17,3.39,0.5,31.7,43.1,26,0.28,61.5,11.75,3.82,0.14,0.09,0.01,0.122,0.25,13.8,2.4,0.14,3560,1.69,0.02,<0.05,40.1,1380,21.7,14.1,<0.001,0.01,0.19,27.4,<0.2,0.5,59.7,<0.01,<0.01,0.8,0.016,0.17,2.59,170,0.24,25.7,245,3.6
15.0,P1/D/BH1-2/015,S015 ,30,30 .80,,<0.01,0.11,0.64,6.7,<0.02,10,100,1.49,0.24,0.24,0.37,45,30.8,15,0.21,77.6,6.89,3.12,0.13,0.09,0.01,0.076,0.28,21.4,1.8,0.1,1910,2.62,0.02,<0.05,25.3,810,13.9,14.3,0.001,<0.01,0.31,16.7,<0.2,0.5,29.4,<0.01,<0.01,5.2,0.007,0.14,2.62,92,0.22,14.25,145,2.2
16.0,P1/D/BH1-2/016,S016 ,,,DUPL OF P1/D/BH1-2/023,0.01,0.1,0.03,2.2,<0.02,<10,20,0.34,0.49,0.04,0.08,0.88,2.9,9,<0.05,97.5,4.06,0.41,<0.05,<0.02,0.01,0.215,0.01,0.5,0.2,0.02,811,1.03,<0.01,<0.05,7.2,20,2.1,1.1,0.001,0.01,0.22,1.4,<0.2,0.2,3.4,<0.01,<0.01,<0.2,<0.005,0.06,0.32,5,0.3,1.95,22,<0.5
17.0,P1/D/BH1-2/017,S017 ,30 .80,31 .20,,<0.01,0.06,0.02,3.5,<0.02,<10,20,0.2,0.12,0.03,0.06,2.13,2.9,11,<0.05,10.8,3.05,0.45,<0.05,<0.02,0.01,0.031,0.01,1.1,0.2,0.02,1450,1.13,<0.01,<0.05,5.6,20,1.5,0.8,<0.001,<0.01,0.27,2.7,<0.2,0.2,4,<0.01,<0.01,0.3,<0.005,0.08,0.41,7,0.08,2.26,19,<0.5
18.0,P1/D/BH1-2/018,S018 ,31 .20,32 .30,,0.05,0.19,0.39,26.8,0.02,10,220,0.76,0.44,0.08,0.23,41.2,7,9,0.08,28.8,3.94,1.95,0.08,0.08,0.01,0.063,0.14,19.8,1.6,0.04,709,3.71,0.01,0.1,9.3,230,9.2,7.1,0.001,0.01,0.53,4.8,<0.2,0.7,14.2,<0.01,<0.01,5.7,<0.005,0.05,1.65,22,0.11,8.45,55,2.8
19.0,P1/D/BH1-2/019,S019 ,32 .30,33,,0.03,0.23,0.21,34.8,0.03,<10,140,0.78,0.25,0.07,0.25,16.3,7.6,9,0.08,148.5,7.98,1.3,0.09,0.04,0.01,0.152,0.08,5.4,1.1,0.05,798,2.7,0.01,0.05,11.6,140,3.9,5.2,0.001,0.19,2.33,8.7,0.8,0.4,17.4,<0.01,<0.01,1.8,<0.005,0.08,1.5,27,0.08,10.55,78,0.9
20.0,P1/D/BH1-2/020,S020 ,33,34,,0.03,0.16,0.66,13.4,0.02,10,120,1.26,0.23,0.24,0.58,18.2,33.8,26,0.13,66.7,9.12,2.83,0.09,0.06,0.01,0.124,0.15,6.5,3,0.1,2100,2.12,0.01,0.07,30.9,920,9.9,7.9,<0.001,0.06,0.52,18.1,0.2,0.5,26.8,<0.01,<0.01,1.1,0.009,0.11,3.01,151,0.21,13.65,152,2.1
21.0,P1/D/BH1-2/021,S021 ,34,35,QA/QC,0.02,0.1,0.17,7.4,0.02,10,50,0.77,0.31,0.04,0.08,13.2,4.7,9,0.06,7.8,6.72,1,0.09,0.02,0.02,0.439,0.08,6,0.9,0.04,1170,1.65,0.01,<0.05,9.2,50,3.4,4.1,<0.001,<0.01,0.55,3.7,<0.2,0.4,8.8,<0.01,<0.01,2,<0.005,0.09,1.1,7,0.18,6.96,29,0.7
22.0,P1/D/BH1-2/022,S022 ,,,BLANK,<0.01,0.02,0.35,0.4,<0.02,<10,40,1.27,0.03,0.58,0.01,134.5,1.3,14,0.28,18,1.73,2.55,0.12,1.85,0.01,0.005,0.24,86.8,1.6,0.08,181,6.28,0.09,0.4,4.8,150,29.6,21.4,0.001,0.05,<0.05,0.9,<0.2,1.1,57.2,<0.01,<0.01,103.5,0.006,0.1,13.35,5,0.07,5.4,9,48.1
23.0,P1/D/BH1-2/023,S023 ,35,36,QA/QC,0.02,0.12,0.02,2.2,<0.02,<10,20,0.35,0.6,0.04,0.09,1,2.8,9,<0.05,105.5,4.15,0.41,0.05,<0.02,0.01,0.214,0.01,0.6,0.3,0.03,808,1.3,<0.01,<0.05,7,20,2.1,1.1,<0.001,0.01,0.32,1.4,<0.2,0.2,3.6,<0.01,<0.01,0.2,<0.005,0.07,0.37,5,0.51,2.04,22,<0.5
24.0,P1/D/BH1-2/024,S024 ,36,36 .30,,0.45,0.29,0.12,22.3,0.31,<10,20,1.08,7.21,0.02,0.12,5.54,10.1,7,0.05,86.6,9.34,1,0.1,0.02,0.02,0.29,0.05,2.7,0.5,0.01,722,1.57,0.01,0.07,13.3,40,5.2,2.6,<0.001,0.04,2.13,4.2,0.6,0.7,6.1,<0.01,0.08,0.8,<0.005,0.08,0.52,9,0.55,3.34,34,0.8
25.0,P1/D/BH1-2/025,S025 ,36 .30,37,,0.01,0.1,0.73,7.4,<0.02,30,110,1.66,0.45,0.4,0.51,38,39.4,10,0.18,11.7,8.73,3.25,0.13,0.08,0.01,0.151,0.25,17.6,1.8,0.11,2150,3.11,0.02,<0.05,30.1,1440,9.7,10.7,<0.001,0.01,0.23,12.6,<0.2,0.6,57.3,<0.01,<0.01,2.7,0.007,0.09,4.21,79,0.21,18.1,176,2.2
26.0,P1/D/BH1-2/026,S026 ,37,38,,0.01,0.08,0.47,4.3,<0.02,10,60,0.78,0.25,0.13,0.16,47.7,4.2,7,0.13,13.9,3.1,1.79,0.07,0.05,<0.01,0.051,0.25,23.1,1.5,0.05,652,3.58,0.01,<0.05,7.2,390,4.5,10.6,<0.001,<0.01,0.18,2.8,<0.2,0.4,11.7,<0.01,<0.01,9.6,<0.005,0.08,1.18,6,0.08,7.7,39,1.6
27.0,P1/D/BH1-2/027,S027 ,38,39,,<0.01,0.11,0.52,5.4,<0.02,10,50,0.98,0.62,0.16,0.33,53.3,7.2,7,0.09,53.1,2.86,2.23,0.08,0.06,<0.01,0.051,0.26,27.3,2.2,0.05,654,4.58,0.01,0.06,9.3,530,4.6,11,0.001,<0.01,0.2,3.4,<0.2,0.7,14.4,<0.01,0.01,10.8,<0.005,0.09,1.25,13,0.07,10.85,164,2.2
28.0,P1/D/BH1-2/028,S028 ,39,40,,<0.01,0.06,0.55,4.2,<0.02,10,50,0.8,0.2,0.11,0.25,63.7,5.5,6,0.09,6.6,2.5,1.98,0.09,0.1,0.01,0.044,0.23,31.5,1.4,0.04,529,1.37,0.01,0.06,6.9,340,5.7,10.1,0.001,<0.01,0.08,2,<0.2,0.6,10.4,<0.01,0.01,10.7,<0.005,0.07,1.71,7,0.06,9.14,71,4
29.0,P1/D/BH1-2/029,S029 ,40,41,,<0.01,0.04,0.55,2.6,<0.02,10,80,0.78,0.11,1.74,0.12,53.4,4.1,7,0.15,3.7,2.78,1.93,0.09,0.06,<0.01,0.039,0.17,25.4,1.5,0.32,722,2.11,0.01,<0.05,6,380,6.7,8.9,0.001,<0.01,<0.05,4.4,0.2,0.5,17.1,<0.01,<0.01,12.1,<0.005,0.07,3.42,5,0.06,14.2,36,2
30.0,P1/D/BH1-2/030,S030 ,41,42,,0.01,0.04,0.59,2,<0.02,<10,110,0.95,0.13,1.32,0.17,69.9,4.8,6,0.24,9.2,3.09,2.22,0.1,0.06,0.01,0.062,0.16,35.8,1.1,0.34,568,4.16,0.01,<0.05,6.3,470,10.6,8.9,<0.001,<0.01,0.07,6.1,<0.2,0.7,19.3,<0.01,<0.01,14.8,<0.005,0.05,4.88,8,0.06,19.9,69,2
31.0,P1/D/BH1-2/031,S031 ,,,DUPL OF P1/D/BH1-2/021,0.02,0.11,0.18,8.4,0.02,<10,50,0.77,0.37,0.04,0.08,14.95,5.3,8,0.06,9.6,6.99,0.98,0.08,0.03,<0.01,0.413,0.08,6.7,0.9,0.04,1200,1.5,0.01,<0.05,9.8,50,4.1,4.1,<0.001,<0.01,0.56,3.8,0.2,0.5,9.1,<0.01,0.01,2.3,<0.005,0.11,1.03,8,0.18,7.24,33,0.8
32.0,P1/D/BH1-2/032,S032 ,42,43,,<0.01,0.02,0.5,0.7,<0.02,<10,30,0.71,0.07,0.96,0.07,52.6,4.3,7,0.18,3.9,3.18,1.78,0.08,0.06,<0.01,0.043,0.18,26.2,1,0.2,426,0.85,0.03,<0.05,7.9,440,5.6,9.5,0.001,<0.01,<0.05,4.8,<0.2,0.5,20.2,<0.01,<0.01,12.8,<0.005,0.05,3.35,9,0.05,9.84,43,2.1
33.0,P1/D/BH2-001,S001,"4,20","5,20",,<0.01,0.1,0.64,15.9,<0.02,<10,90,1.17,0.55,0.21,0.22,44.3,15.4,26,0.06,33.3,4.86,2.96,0.11,0.08,<0.01,0.091,0.1,23.9,1.6,0.04,382,7.3,0.02,<0.05,25.3,280,18.3,7.3,0.002,<0.01,0.4,12.6,0.2,1.1,8.8,<0.01,0.12,6.5,0.005,0.04,2.86,51,0.07,17.75,118,2.3
34.0,P1/D/BH2-002,S002,"5,20","7,20",,<0.01,0.05,0.52,5.6,<0.02,<10,40,0.49,0.15,0.08,0.11,120.5,8.1,9,0.06,18.5,2.1,2.55,0.13,0.06,<0.01,0.054,0.07,67.9,0.9,0.02,386,2.53,0.02,<0.05,8.4,330,12.2,4.6,<0.001,<0.01,<0.05,4,0.2,0.7,9.8,<0.01,<0.01,14.4,<0.005,0.05,1.72,16,0.05,21.2,45,1.9
35.0,P1/D/BH2-003,S003,"7,20","10,20",,<0.01,0.06,0.53,4.6,<0.02,<10,40,0.44,0.15,0.06,0.07,68.3,4.9,8,0.05,10.3,2.36,2.07,0.09,0.08,<0.01,0.078,0.06,34.5,0.8,0.02,325,3.95,0.01,<0.05,8.9,190,12.6,4,<0.001,<0.01,0.12,4.9,<0.2,0.6,5.8,<0.01,<0.01,9.9,<0.005,0.03,1.83,12,0.18,15.85,53,2.6
36.0,P1/D/BH2-004,S004,"10,20","13,20",,<0.01,0.14,0.77,17,<0.02,<10,120,2.66,0.11,0.03,0.15,11.7,17,31,0.1,49.3,10.7,3.91,0.09,0.06,<0.01,0.234,0.06,5,1.8,0.02,225,2.41,0.01,<0.05,45.3,720,6,3.8,<0.001,<0.01,1.03,17.2,<0.2,0.7,9.2,<0.01,0.02,1.6,0.01,0.04,2.3,159,0.56,11.9,75,1.5
37.0,P1/D/BH2-005,S005,"13,20","16,20",,<0.01,0.14,0.65,6.9,<0.02,10,110,1.56,0.07,0.1,0.2,29.3,27.2,32,0.2,77,6.38,2.81,0.1,0.11,<0.01,0.083,0.22,12.5,0.9,0.04,1020,0.7,0.01,<0.05,35,460,9.3,9.7,<0.001,<0.01,0.49,25,<0.2,0.6,17.2,<0.01,0.01,1.2,0.02,0.11,2.1,181,0.2,13.5,67,3.7
38.0,P1/D/BH2-006,S006,"19,20","20,20",,0.13,0.33,0.02,18.5,0.09,<10,10,0.13,0.73,0.01,0.09,0.38,1.6,8,<0.05,26.2,5.12,0.26,0.07,<0.02,0.01,0.223,<0.01,0.2,0.1,<0.01,237,1.13,<0.01,<0.05,4.7,10,9.5,0.2,<0.001,<0.01,0.61,1.9,0.4,0.4,1.5,<0.01,0.02,<0.2,<0.005,<0.02,0.14,3,0.09,0.7,24,<0.5
39.0,P1/D/BH2-007,S007,"20,20","21,20",,0.02,0.09,0.01,3.9,0.02,<10,<10,0.09,0.23,0.01,0.01,0.17,1.2,8,<0.05,4.5,6.53,0.23,0.08,<0.02,0.01,0.058,<0.01,<0.2,0.1,<0.01,225,0.62,<0.01,<0.05,4.3,10,1.9,0.1,<0.001,<0.01,0.39,1,0.3,0.2,0.6,<0.01,0.03,<0.2,<0.005,<0.02,0.19,2,0.06,0.57,7,<0.5
40.0,P1/D/BH2-008,S008,"21,20","22,20",QA/QC,0.06,0.15,0.03,4.4,0.05,<10,20,0.2,0.44,0.01,0.04,1.25,1.7,9,<0.05,11.5,11.85,0.44,0.11,<0.02,<0.01,0.093,0.01,0.6,0.1,0.01,360,0.5,<0.01,<0.05,6.6,20,1.8,0.7,<0.001,0.01,0.48,2.9,0.2,0.5,3.2,<0.01,0.03,0.2,<0.005,<0.02,0.28,7,0.06,0.99,12,<0.5
41.0,P1/D/BH2-009,S009,"22,20","23,20",,0.01,0.06,0.01,0.9,<0.02,<10,<10,0.07,0.17,<0.01,0.01,0.14,0.6,10,<0.05,2.5,4.31,0.25,0.07,<0.02,<0.01,0.008,<0.01,<0.2,0.1,<0.01,186,0.54,<0.01,<0.05,2.8,10,0.8,0.1,<0.001,<0.01,0.19,0.7,<0.2,0.2,0.6,<0.01,0.03,<0.2,<0.005,<0.02,0.06,1,0.05,0.23,3,<0.5
42.0,P1/D/BH2-010,S010,"23,20","24,20",,0.04,0.11,0.02,5,0.04,<10,10,0.08,0.33,0.02,0.02,0.54,1.9,9,<0.05,13.7,3.32,0.27,0.06,<0.02,0.01,0.047,<0.01,0.3,0.1,<0.01,221,0.53,<0.01,<0.05,5,30,1.6,0.2,<0.001,0.23,0.3,1.4,0.2,0.3,2.4,<0.01,0.05,<0.2,<0.005,0.02,0.18,5,0.08,0.4,8,<0.5
43.0,P1/D/BH2-011,S011,,,BLANK,<0.01,0.02,0.3,0.4,<0.02,<10,40,1.07,0.03,0.55,0.01,135,1.2,12,0.26,10.6,1.63,2.21,0.11,1.73,<0.01,0.006,0.2,84.3,1.4,0.06,151,15.6,0.08,0.34,3.3,160,26.8,19.7,0.001,0.03,0.09,0.9,<0.2,0.8,50.4,<0.01,0.02,98.1,<0.005,0.09,12.25,4,0.07,5.16,7,47.4
