Serial    No,Sample Discription,Unnamed: 2,Interval (m),Unnamed: 4,QA/QC,Au,Ag,Al,As,Au.1,B,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Ge,Hf,Hg,In,K,La,Li,Mg,Mn,Mo,Na,Nb,Ni,P,Pb,Rb,Re,S,Sb,Sc,Se,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr
44.0,P1/D/BH2-012,S012,"24,20","25,20",,0.63,0.4,0.08,3.7,0.47,<10,30,0.15,0.57,0.01,0.04,3.33,1.8,10,<0.05,6.9,3.83,0.65,0.06,<0.02,0.01,0.057,0.03,1.6,0.3,0.01,225,1.3,0.01,<0.05,4.6,80,3,1.4,<0.001,0.03,0.31,1.3,0.2,0.3,9.5,<0.01,0.05,0.5,<0.005,<0.02,0.23,11,0.2,0.59,15,<0.5
45.0,P1/D/BH2-013,S013,"25,20","26,20",,0.01,0.08,0.39,7.4,<0.02,10,50,0.42,0.04,0.03,0.1,25.2,7,8,0.07,7.9,4.91,1.36,0.07,<0.02,<0.01,0.053,0.19,13.2,1,0.02,343,0.84,0.01,<0.05,9.9,180,0.9,7.8,<0.001,0.02,0.12,3.1,0.2,0.5,13.4,<0.01,0.01,2.7,<0.005,0.08,0.85,15,0.06,2.86,49,0.6
46.0,P1/D/BH2-014,S014,"26,20","27,20",,0.02,0.15,0.34,8,<0.02,10,70,0.37,0.14,0.03,0.09,15.05,5,9,0.06,13.6,4.08,1.54,0.07,0.02,<0.01,0.07,0.15,7.2,1,0.02,248,0.94,0.01,<0.05,7.7,200,2.3,6,<0.001,0.06,0.17,3.1,<0.2,0.8,32.3,<0.01,0.03,2.8,<0.005,0.06,0.63,17,0.06,1.87,58,0.6
47.0,P1/D/BH2-015,S015,"27,20","28,20",,0.02,0.08,0.5,5.2,0.03,10,90,0.58,0.05,0.02,0.09,33.1,5.1,9,0.15,7.9,3.69,1.95,0.08,0.02,<0.01,0.054,0.32,16.1,1.3,0.03,264,0.94,0.01,<0.05,8.3,230,1.6,13.3,<0.001,0.06,0.13,3.5,<0.2,0.9,33.3,<0.01,0.01,6.5,<0.005,0.13,0.77,10,0.07,3.2,36,0.8
48.0,P1/D/BH2-016,S016,,,DUPL OF P1/D/BH2-008,0.06,0.2,0.04,4.3,0.04,<10,20,0.24,0.45,0.01,0.05,1.09,1.9,10,<0.05,15.6,12.25,0.5,0.11,<0.02,<0.01,0.113,0.01,0.6,0.3,0.01,440,0.69,0.01,<0.05,7.1,30,1.9,0.7,<0.001,0.01,0.48,3.4,0.2,0.6,4.8,<0.01,0.02,0.2,<0.005,0.02,0.33,9,0.06,1.15,13,<0.5
49.0,P1/D/BH2-017,S017,"31,20","32,20",,<0.01,0.22,0.81,21.4,<0.02,20,130,1.52,0.17,0.55,0.87,57.8,37.1,32,0.12,101,7.62,2.98,0.12,0.05,<0.01,0.097,0.18,28.2,4.8,0.13,1110,2.02,0.03,0.08,30.8,2110,6.2,6.4,<0.001,<0.01,0.21,10.8,0.2,0.8,35.5,<0.01,0.03,2.5,0.005,0.09,2.36,95,0.07,20.6,184,2.7
50.0,P1/D/BH2-018,S018,"32,20","33,20",,0.01,0.14,0.33,123.5,<0.02,10,110,0.68,0.4,0.11,0.33,25.4,106.5,8,0.08,38.6,3.94,1.33,0.08,0.03,<0.01,0.05,0.17,12.3,1.6,0.04,1100,1.33,0.01,<0.05,49.5,250,2.9,7.2,<0.001,<0.01,0.19,2.9,<0.2,0.6,16.8,<0.01,0.09,4.5,<0.005,0.16,0.7,16,0.05,4.81,67,1
51.0,P1/D/BH2-019,S019,"33,20","34,20",,<0.01,0.12,0.52,55.9,<0.02,10,110,0.66,0.17,0.17,0.36,39.6,58.5,11,0.11,22.4,4.04,1.94,0.08,0.03,<0.01,0.076,0.24,19.2,1.8,0.07,1170,1.96,0.02,<0.05,30.7,570,2.5,9.6,<0.001,<0.01,0.14,4.6,<0.2,0.5,19.6,<0.01,0.03,6.9,<0.005,0.15,1.01,26,0.08,8.25,64,1.2
52.0,P1/D/BH2-020,S020,"34,20","35,20",,0.01,0.06,1.24,1.8,<0.02,<10,70,0.49,0.12,0.73,0.09,64.5,6.7,18,1.5,14.3,3.33,6.24,0.13,0.06,<0.01,0.044,0.52,31.5,6.3,0.49,418,0.75,0.06,0.12,11.3,470,3.7,52.8,<0.001,<0.01,0.1,7.4,<0.2,1.2,14.8,<0.01,0.02,12.7,0.099,0.31,2.21,32,0.09,18.65,61,1
53.0,P1/D/BH2-021,S021,"35,20","36,20",,<0.01,0.08,1.01,1.3,<0.02,10,90,0.6,0.11,0.84,0.07,72.2,5.1,13,1.35,17.6,3.26,5.34,0.12,0.05,<0.01,0.062,0.5,34.9,5.7,0.3,476,0.94,0.06,0.22,5.2,470,4.5,48.2,<0.001,<0.01,0.19,6.8,0.3,1.3,17.5,<0.01,0.02,16,0.09,0.28,3.09,17,0.26,20.3,51,1.2
54.0,P1/D/BH2-022,S022,"36,20","37,20",,<0.01,0.05,1.17,0.8,<0.02,<10,70,0.4,0.11,0.76,0.05,87.8,5.3,14,2.07,12.6,3.08,6.5,0.17,0.06,<0.01,0.042,0.62,43.3,7.1,0.39,410,0.63,0.07,0.4,4.8,440,4.6,64.3,<0.001,<0.01,0.11,7.7,<0.2,1.4,15.7,<0.01,0.02,18,0.137,0.39,4.95,20,0.16,27.4,59,1
55.0,P1/D/BH2-023,S023,"37,20","38,20",,<0.01,0.07,1.59,4,<0.02,10,90,0.81,0.19,2.11,0.06,69.2,12,20,1.15,14.2,5.28,7.85,0.14,0.07,<0.01,0.082,0.42,34.4,5.6,0.62,944,1.32,0.05,0.09,13.4,690,4.8,38,<0.001,<0.01,0.15,11.3,<0.2,0.9,37.6,<0.01,0.02,12.1,0.068,0.24,2.43,63,0.09,21.7,74,1.6
56.0,P1/D/BH2-024,S024,"38,20","39,20",,<0.01,0.06,0.97,1.5,<0.02,<10,80,0.72,0.17,1.37,0.08,83.5,5.8,12,0.77,11.6,3.32,4.93,0.11,0.05,<0.01,0.047,0.37,41.2,3,0.28,561,0.92,0.07,0.07,5.2,470,4,30.1,<0.001,<0.01,0.11,6.5,<0.2,0.6,24.2,<0.01,0.02,15.2,0.043,0.19,1.82,15,0.05,15.85,52,1.4
57.0,P1/D/BH2-025,S025,"39,20","40,20",,<0.01,0.13,2.64,1.2,<0.02,<10,140,1.25,0.56,2.61,0.14,56.7,26.6,33,6.55,73.9,7.04,12.8,0.19,0.22,<0.01,0.101,1.27,27,13.1,1.42,1030,0.86,0.06,0.07,32.8,930,4,100,<0.001,<0.01,0.2,18.4,<0.2,2.1,51.2,<0.01,0.02,8.2,0.302,0.99,1.43,155,0.11,21.6,106,3.4
58.0,P1/D/BH2-026,S026,"40,20","41,20",,<0.01,0.13,1.16,0.4,<0.02,<10,70,0.69,0.07,1.38,0.1,77.2,4.9,14,0.41,8.7,3.06,5.43,0.12,0.05,<0.01,0.037,0.32,37.7,4.2,0.37,524,0.6,0.06,<0.05,5.4,460,8,21.9,<0.001,<0.01,0.11,4.7,<0.2,1.1,26.2,<0.01,0.01,16.5,0.023,0.12,1.87,13,0.05,14.3,47,1.4
59.0,P1/D/BH2-027,S027,"41,20","42,20",,<0.01,0.06,1.82,0.4,<0.02,<10,120,0.68,0.08,1.01,0.13,78.8,8,21,2.57,40,4.81,9.17,0.15,0.06,<0.01,0.092,0.99,38.7,11.6,0.66,596,0.98,0.06,0.23,7.1,620,7.1,90.5,<0.001,<0.01,0.09,11.9,<0.2,3.4,20.7,<0.01,0.02,15.1,0.205,0.55,2.14,31,0.11,23.5,110,1.3
60.0,P1/D/BH2-028,S028,"42,20","43,20",,<0.01,0.12,1.32,0.6,<0.02,<10,100,0.41,0.06,0.86,0.07,92,6.1,16,1.54,51.1,3.44,6.8,0.18,0.1,<0.01,0.086,0.58,45.5,7.5,0.45,444,0.69,0.11,0.31,5.1,500,4.5,50.8,<0.001,0.01,0.08,9.2,0.2,3.1,17.3,<0.01,0.01,17.1,0.168,0.3,2.45,23,0.07,21.2,65,1.6
61.0,P1/D/BH3-1/001,S001,7.2,10.2,,<0.01,0.05,0.79,1.5,<0.02,10,160,1.05,0.04,0.1,0.1,121,8.3,7,0.92,19,3.79,4.43,0.17,0.05,<0.01,0.055,0.27,62,1.6,0.13,577,0.65,0.03,0.51,14.3,130,2.4,28.6,<0.001,<0.01,0.11,4.2,<0.2,2.4,14.2,<0.01,0.03,18.2,0.05,0.16,1.15,29,0.12,24.1,47,1.5
62.0,P1/D/BH3-1/002,S002,10.2,13.2,,<0.01,0.04,0.52,1,<0.02,<10,70,0.54,0.07,0.08,0.06,135,6.5,8,0.07,38.3,2.16,2.47,0.16,0.05,<0.01,0.05,0.08,73.7,0.6,0.02,358,0.74,0.02,<0.05,9.4,280,3.4,4.5,<0.001,<0.01,0.09,5.1,<0.2,0.9,9.6,<0.01,0.03,15,<0.005,0.03,1.89,20,<0.05,32,33,1.6
63.0,P1/D/BH3-1/003,S003,13.2,16.2,,<0.01,0.06,0.79,2.5,<0.02,10,40,0.78,0.13,0.12,0.2,66.8,10,14,0.11,48.6,4.16,2.78,0.11,0.06,<0.01,0.137,0.1,31.1,1,0.03,261,0.86,0.02,<0.05,15,460,14,6.2,<0.001,<0.01,0.17,10.4,0.2,1.3,6,<0.01,0.03,13.2,<0.005,0.04,2.32,59,<0.05,18.05,93,1.9
64.0,P1/D/BH3-1/004,S004,16.2,19.2,,<0.01,0.11,0.55,2.3,<0.02,10,70,0.5,0.18,0.08,0.13,59.4,5.7,7,0.08,28.4,2.24,2.15,0.1,0.06,<0.01,0.123,0.1,27.9,1.1,0.02,565,2.27,0.01,<0.05,7.6,340,16.4,6.6,<0.001,<0.01,0.19,5.8,<0.2,1.4,11.4,<0.01,0.02,12.5,<0.005,0.09,1.87,13,<0.05,15.6,46,2.2
65.0,P1/D/BH3-1/005,S005,19.2,20.2,,<0.01,0.2,0.59,3.9,<0.02,10,160,0.57,0.22,0.12,0.56,71.2,17.3,7,0.08,28.7,3.21,2.12,0.12,0.05,<0.01,0.069,0.13,34.8,1,0.02,1170,1.3,0.01,<0.05,14.4,560,22.1,7,<0.001,<0.01,0.15,6.3,<0.2,1.9,12.9,<0.01,0.03,12.4,<0.005,0.1,2.43,25,0.06,17.4,105,1.9
66.0,P1/D/BH3-1/006,S006,20.2,21.2,,<0.01,0.16,0.5,0.3,<0.02,<10,40,0.37,0.85,0.05,0.1,76.4,2.2,6,0.09,13.6,0.85,1.64,0.11,0.04,0.01,0.072,0.19,37.8,0.6,0.01,179,0.2,0.01,<0.05,2.5,180,28.4,8.8,<0.001,<0.01,0.13,2.8,<0.2,0.8,8.4,<0.01,0.02,14.6,<0.005,0.06,1.16,5,0.05,11.15,10,1.5
67.0,P1/D/BH3-1/007,S007,21.2,22.2,,<0.01,0.14,0.55,2,<0.02,<10,70,0.47,0.21,0.12,1.1,66.9,8,7,0.1,17.4,3.46,1.89,0.11,0.03,0.01,0.07,0.17,32.2,0.7,0.02,615,0.65,0.01,<0.05,12.6,530,28.4,8.1,<0.001,<0.01,0.18,5.8,<0.2,1,11.7,<0.01,0.01,13.6,<0.005,0.07,1.87,12,0.1,15.4,165,1.3
68.0,P1/D/BH3-1/008,S008,22.2,23.2,,<0.01,0.24,0.51,5.4,<0.02,<10,290,0.64,0.06,0.02,0.09,262,1.1,6,0.05,19.3,2.44,5.16,0.21,1.18,0.01,0.077,0.02,112.5,1.4,0.01,170,3.82,0.01,4.72,4.1,120,6,1,<0.001,0.04,0.65,0.3,<0.2,3.8,21.9,0.02,0.02,11.7,0.011,0.02,2.1,4,0.27,12.75,52,49.2
69.0,P1/D/BH3-1/009,S009,23.2,24.2,,0.01,0.16,0.56,17.3,<0.02,<10,250,1.02,0.06,0.02,0.28,262,1.1,6,0.06,14.6,5.62,6.17,0.28,1.1,0.02,0.1,0.03,142,1.4,0.01,171,7.77,0.01,4.56,3.7,120,12.1,1.3,<0.001,0.07,1.14,0.2,0.2,2.9,18.3,0.02,0.03,11.4,0.01,0.03,1.65,3,0.25,12.7,104,47.5
70.0,P1/D/BH3-1/010,S010,24.2,25.2,,<0.01,0.13,0.43,4.6,<0.02,<10,30,0.67,0.05,0.02,0.14,288,1.2,7,0.05,11.5,3.05,5.66,0.27,0.88,0.01,0.1,0.02,157,1.1,0.01,405,4.83,<0.01,8.4,5.4,120,9.7,1.1,<0.001,<0.01,0.79,0.1,<0.2,3.2,8.4,0.03,0.02,13,0.014,0.04,1.41,7,0.25,9.75,90,35.8
71.0,P1/D/BH3-1/011,S011,25.2,26.2,,<0.01,0.07,0.3,2.7,<0.02,<10,30,0.75,0.05,0.02,0.66,299,3.2,3,0.05,8.9,4.1,3.86,0.25,0.48,0.03,0.102,0.03,161,0.7,0.01,2140,7.49,0.01,2.28,2.8,50,6.4,0.9,<0.001,<0.01,0.3,0.1,<0.2,1.9,7.5,0.01,0.01,8.9,0.005,0.1,1.2,1,0.08,8.6,217,21.1
72.0,P1/D/BH3-1/012,S012,26.2,27.2,,<0.01,0.09,0.52,5.6,<0.02,<10,30,1.3,0.06,0.02,0.8,440,4.6,4,0.05,7,6.12,6.43,0.37,0.92,0.02,0.174,0.04,230,1.3,0.01,2820,8.73,0.01,4.32,6.5,120,11.9,1.1,<0.001,<0.01,0.39,0.2,<0.2,3.4,10.8,0.02,<0.01,12.2,0.009,0.1,2.07,1,0.1,13.05,397,40.2
73.0,P1/D/BH3-1/013,S013,27.2,28.2,,0.01,0.09,0.43,4.7,<0.02,<10,20,0.72,0.05,0.02,0.25,259,1.9,5,0.05,5.8,4.14,5.2,0.26,0.83,0.01,0.132,0.03,131.5,1.2,0.01,729,8.47,0.01,2.81,4,110,8.5,1.1,<0.001,<0.01,0.28,0.2,<0.2,2.5,7.7,0.02,0.01,12.3,0.005,0.06,1.58,1,0.07,12.4,192,35.3
74.0,P1/D/BH3-1/014,S014,28.2,29.2,,<0.01,0.15,0.57,2.6,<0.02,<10,10,0.75,0.06,0.02,0.78,>500,4.3,5,0.05,12.2,4.75,7.93,0.49,1.17,0.01,0.187,0.05,340,1.7,0.01,3560,12,0.01,6.5,3.7,80,9.1,1,0.001,0.02,0.29,0.2,<0.2,2.7,15.7,0.07,0.01,11,0.006,0.08,1.79,1,0.07,17.4,284,54.5
75.0,P1/D/BH3-1/015,S015,29.2,30.2,,0.03,0.11,0.42,6.5,<0.02,<10,30,0.85,0.07,0.02,0.26,173,1.3,4,0.05,6.1,4.46,4.84,0.19,1.03,0.01,0.126,0.05,85,1.7,0.01,467,6.45,0.01,2.02,3,70,9.7,2.4,<0.001,<0.01,0.36,0.2,<0.2,2.1,7.1,0.01,<0.01,9,0.006,0.05,1.1,2,<0.05,13.05,167,41.8
76.0,P1/D/BH3-1/016,S016,,,DUPL OF P1/D/BH3-1/019,0.01,0.05,0.07,7.1,<0.02,<10,10,0.19,0.05,0.01,0.08,9.39,4.8,9,<0.05,2.3,2.79,0.67,0.06,0.05,<0.01,0.038,0.05,4.8,0.3,0.01,1050,3.21,<0.01,0.2,6.2,50,3.4,2.1,<0.001,<0.01,0.19,0.8,<0.2,0.2,2.8,<0.01,<0.01,0.5,<0.005,0.08,0.34,2,0.05,1.4,53,2
77.0,P1/D/BH3-1/017,S017,30.2,31.2,,0.02,0.08,0.07,4.3,0.02,<10,10,0.22,0.06,0.01,0.1,12.2,3.5,10,<0.05,5.7,2.79,0.61,0.06,0.04,<0.01,0.045,0.05,5.2,0.5,0.01,1190,2.47,<0.01,0.18,5.4,40,2.3,2.3,<0.001,<0.01,0.2,0.8,<0.2,0.2,3.2,<0.01,<0.01,0.6,<0.005,0.09,0.39,2,0.18,1.4,53,1.6
78.0,P1/D/BH3-1/018,S018,31.2,32.2,,<0.01,0.19,0.6,5.3,<0.02,<10,130,1.48,0.08,0.15,0.37,386,7.9,7,0.1,27.9,5.69,7.06,0.4,0.67,0.01,0.136,0.12,210,3.3,0.03,3300,6.61,0.01,7.87,12,720,9.5,5.7,<0.001,<0.01,0.38,2.5,<0.2,5.5,34.4,0.02,0.01,11.7,0.028,0.11,2.3,17,0.23,24.3,286,29.1
79.0,P1/D/BH3-1/019,S019,32.2,32.9,QA/QC,<0.01,0.07,0.07,7,<0.02,<10,10,0.13,0.08,0.01,0.07,8.18,5,11,<0.05,2.5,3.09,0.68,0.05,0.02,<0.01,0.035,0.05,4,0.2,0.01,1040,3.59,<0.01,0.13,6.8,40,4,2.2,<0.001,<0.01,0.17,0.8,<0.2,0.2,2.6,<0.01,<0.01,0.5,<0.005,0.06,0.34,2,0.06,1.29,50,0.6
80.0,P1/D/BH3-1/020,S020,,,BLANK,<0.01,0.02,0.33,0.2,<0.02,<10,40,1.16,0.02,0.56,0.02,127,1.2,9,0.25,8.3,1.66,2.27,0.11,1.78,<0.01,0.005,0.22,79.2,1.5,0.07,152,7.65,0.08,0.46,3.1,150,26.1,20.1,<0.001,0.04,0.06,0.9,<0.2,0.6,50.9,<0.01,<0.01,93.5,0.005,0.09,12.25,4,0.08,4.95,7,47
81.0,P1/D/BH3-1/021,S021,32.9,34.2,,0.01,0.16,0.51,6.1,<0.02,<10,90,0.87,0.09,0.07,0.28,246,3.7,6,0.08,6.9,4.07,4.62,0.24,0.63,0.01,0.108,0.18,136,2.3,0.02,1160,11.95,0.01,1.29,4.6,310,11.7,8.1,0.001,<0.01,0.28,0.9,0.2,2,20.3,0.01,0.01,12.1,0.005,0.08,1.87,6,0.06,16.95,159,27.7
82.0,P1/D/BH3-1/022,S022,34.2,35.2,,<0.01,0.14,0.58,6.1,<0.02,<10,80,1.05,0.07,0.02,0.32,266,1.3,5,0.06,2.4,5.01,6.84,0.25,1.98,0.01,0.154,0.15,136,2.9,0.01,1060,6.1,0.01,2.31,3,40,10.2,6.9,<0.001,<0.01,0.33,0.2,<0.2,3.3,14.7,0.01,0.01,13.4,0.01,0.05,2.32,4,<0.05,21.3,191,83.4
83.0,P1/D/BH3-1/023,S023,35.2,36.2,,0.01,0.18,0.66,1.8,<0.02,<10,50,0.99,0.26,0.04,0.24,369,1.7,7,0.08,28,3.06,6.27,0.32,1.16,0.01,0.12,0.17,195,2.7,0.02,951,5.13,0.01,3.05,2.8,120,18.3,7.7,<0.001,<0.01,0.18,0.4,<0.2,4,12.5,0.01,0.01,12.4,0.012,0.08,1.59,3,0.07,16.45,160,47.9
84.0,P1/D/BH3-1/024,S024,36.2,37.2,,0.01,0.23,0.55,3,<0.02,<10,80,0.96,0.26,0.04,0.28,263,3.2,6,0.09,21.4,3.46,4.11,0.26,0.57,<0.01,0.095,0.16,153,1.4,0.03,1270,5.36,0.01,1.33,4.2,190,11.2,7,<0.001,<0.01,0.25,0.8,<0.2,1.6,15.8,0.01,0.02,15.6,<0.005,0.1,2.05,4,0.05,13.9,221,23.5
85.0,P1/D/BH3-1/025,S025,37.2,40.2,,<0.01,0.04,2.47,4.3,<0.02,<10,130,4.58,0.06,0.47,0.18,55.1,21.1,48,2.03,76.5,5.99,8.24,0.1,0.08,<0.01,0.067,0.33,22.9,4.2,0.65,865,0.89,0.04,<0.05,44.5,700,6.9,28.9,<0.001,<0.01,0.16,24.1,<0.2,0.9,60.4,<0.01,0.01,7.5,0.007,0.23,1.25,122,<0.05,14.4,147,1.7
86.0,P1/D/BH3-1/026,S026,40.2,43.2,,<0.01,0.13,0.57,8.2,<0.02,<10,60,1.78,0.06,0.05,0.3,386,6.6,10,0.19,9.4,5.47,6.92,0.37,1.23,<0.01,0.163,0.17,202,3.3,0.04,1040,4.09,0.01,3.77,8.7,130,6.9,8.6,<0.001,<0.01,0.24,3,<0.2,4,18,0.01,0.01,15.5,0.016,0.06,1.52,13,0.1,24,227,51.6
87.0,P1/D/BH3-1/027,S027,43.2,46.2,,<0.01,0.05,0.76,3.4,<0.02,<10,50,1.19,0.07,0.1,0.28,195,6.9,8,0.6,7.4,4.3,4.93,0.21,0.44,<0.01,0.077,0.24,105.5,2.8,0.11,1050,2.29,0.01,2.11,9.9,260,9.1,19.9,<0.001,<0.01,0.14,2.9,<0.2,3.6,21.2,0.01,0.02,18.4,0.022,0.12,2.5,14,0.09,19.45,165,17.1
88.0,P1/D/BH3-1/028,S028,46.2,49.2,,<0.01,0.1,0.34,1.3,<0.02,<10,40,0.79,0.05,0.02,0.52,342,0.9,6,0.05,1.9,4.6,4.89,0.3,0.96,<0.01,0.151,0.12,177,0.9,0.01,1100,8.17,<0.01,2.45,2.3,90,9.9,5,<0.001,<0.01,0.2,0.2,<0.2,2.6,16.3,0.01,0.01,16.3,0.006,0.04,2.28,2,0.07,14.45,234,40.8
