Serial    No,Sample Discription,Unnamed: 2,Interval (m),Unnamed: 4,QA/QC,Au,Ag,Al,As,Au.1,B,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Ge,Hf,Hg,In,K,La,Li,Mg,Mn,Mo,Na,Nb,Ni,P,Pb,Rb,Re,S,Sb,Sc,Se,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr
89.0,P1/D/BH3-1/029,S029,49.2,50.2,,<0.01,0.08,0.42,5.1,<0.02,<10,10,0.71,0.07,0.02,0.22,220,0.7,5,0.1,2.3,5.38,4.78,0.17,0.73,<0.01,0.185,0.04,92.2,1.1,0.01,457,7.77,0.01,2.34,2.3,50,8.2,2.3,<0.001,<0.01,0.35,0.2,0.2,2.4,9.2,0.02,0.01,13.8,<0.005,0.04,1.54,1,0.07,8.38,271,31.3
90.0,P1/D/BH3-1/030,S030,50.2,52.2,,<0.01,0.08,0.43,3.2,<0.02,<10,10,0.77,0.07,0.02,0.39,301,0.7,6,0.09,1.9,5.23,5.18,0.27,0.67,0.01,0.211,0.05,167.5,1.2,0.01,671,8.06,0.01,2.22,2.5,80,7.9,2.3,<0.001,<0.01,0.28,0.2,<0.2,2.2,10.5,0.01,0.01,16.2,<0.005,0.03,1.81,1,0.07,9.67,298,29.5
91.0,P1/D/BH3-1/031,S031,52.2,55.2,,<0.01,0.08,0.4,5.7,<0.02,<10,10,0.76,0.11,0.02,0.28,259,1,6,0.12,2.6,4.95,4.84,0.23,0.67,0.01,0.18,0.05,136,1,0.01,470,5.34,<0.01,2.47,2.7,90,9.1,2.5,<0.001,<0.01,0.29,0.2,0.4,2.1,10.8,0.02,0.02,14.3,<0.005,0.03,1.57,1,0.07,10.15,213,28.2
92.0,P1/D/BH3-1/032,S032,55.2,58.2,,<0.01,0.1,0.4,6.8,<0.02,<10,20,0.76,0.08,0.03,0.38,412,0.9,6,0.13,2.9,5,5.28,0.33,0.6,0.01,0.188,0.05,185,0.9,0.01,459,5.04,0.01,1.93,2.1,160,9.9,2.7,<0.001,<0.01,0.33,0.4,<0.2,2.6,14.9,0.01,0.01,16.1,<0.005,0.03,1.64,2,0.08,12.7,216,25.3
93.0,P1/D/BH3-1/033,S033,58.2,61.2,,<0.01,0.12,0.4,4,<0.02,<10,50,0.79,0.06,0.03,0.29,360,1,7,0.06,4.8,3.89,5.05,0.3,0.88,0.01,0.169,0.09,186.5,1,0.01,454,3.94,0.01,2.25,3.4,230,4.4,3.6,<0.001,<0.01,0.21,0.4,<0.2,2.6,18.3,0.01,0.01,18.3,0.006,0.02,2.36,5,0.07,16.65,160,37.6
94.0,P1/D/BH4/001,S001 ,3,4,,<0.01,0.06,0.42,1.6,<0.02,<10,100,1.17,0.16,0.11,0.06,95,19.4,8,0.08,23.7,5.36,1.78,0.16,0.06,<0.01,0.111,0.13,60.2,0.3,0.05,774,1.54,0.04,0.06,24,110,2.8,8.3,<0.001,<0.01,0.09,7.4,0.4,0.9,21.5,<0.01,0.01,15.3,<0.005,0.08,1.82,58,0.17,31.7,65,2.1
95.0,P1/D/BH4/002,S002 ,4,5,,<0.01,0.04,0.37,1.6,<0.02,10,20,0.68,0.06,0.04,0.02,40.5,3,10,0.09,15.6,3.04,1.92,0.08,0.07,<0.01,0.034,0.1,21.9,0.5,0.02,171,0.56,0.02,0.14,10.5,120,4.8,6.3,<0.001,<0.01,0.14,2.4,<0.2,0.5,5,<0.01,<0.01,6.7,<0.005,0.04,2.46,21,0.11,14.15,20,2.2
96.0,P1/D/BH4/003,S003 ,5,6,,<0.01,0.05,0.47,0.5,<0.02,<10,10,0.42,0.17,0.03,0.01,23.6,3.1,7,<0.05,24.4,1.88,1.57,0.08,0.11,<0.01,0.017,0.04,11.6,1.3,0.01,130,0.49,0.02,0.25,7,50,4.2,2,<0.001,<0.01,0.08,2.6,0.2,0.5,6.4,0.02,0.01,17.2,<0.005,<0.02,3.01,16,0.15,8.94,17,1.8
97.0,P1/D/BH4/004,S004 ,6,7,,<0.01,0.16,0.55,1,<0.02,<10,90,1.14,0.08,0.03,0.02,14.65,6,12,0.05,13,3.2,2.64,0.06,0.13,<0.01,0.02,0.03,5,1,0.01,412,0.7,0.02,0.31,14.8,230,5.4,2,<0.001,<0.01,0.21,5.2,<0.2,0.6,7,0.02,0.01,6,0.006,0.03,1.5,36,0.32,10,21,2.3
98.0,P1/D/BH4/005,S005 ,7,8,,<0.01,0.09,0.59,1.8,<0.02,10,40,1.69,0.18,0.06,0.03,33.2,6.6,13,0.08,14.6,4.69,3.35,0.08,0.07,<0.01,0.059,0.1,17.1,0.9,0.02,196,1.28,0.03,0.12,31,320,8.1,5.7,<0.001,<0.01,0.42,6.3,<0.2,1.2,9.2,<0.01,0.01,6.4,0.01,0.03,1.54,54,0.7,16.8,53,2.3
99.0,P1/D/BH4/006,S006 ,8,9,,<0.01,0.06,0.57,1.6,<0.02,<10,20,0.85,0.13,0.07,0.03,48.8,3.2,10,0.1,14.5,3.02,2.45,0.1,0.04,<0.01,0.039,0.09,22.9,0.8,0.01,169,0.97,0.01,0.08,8.8,340,7.3,5.8,<0.001,<0.01,0.31,5.7,<0.2,0.8,7.4,<0.01,<0.01,10.5,0.005,0.03,1.68,22,0.21,15,39,1.6
100.0,P1/D/BH4/007,S007 ,9,10,,<0.01,0.08,0.7,6,<0.02,<10,40,1.54,0.28,0.04,0.09,32.1,6,17,0.08,34.3,7.42,4.21,0.09,0.07,<0.01,0.147,0.06,12.6,0.8,0.02,221,1.08,0.01,<0.05,19.6,650,12.8,3.8,<0.001,<0.01,0.31,20,<0.2,0.8,6.9,<0.01,0.01,3.9,0.017,0.03,1.79,142,0.28,13.1,88,2.9
101.0,P1/D/BH4/008,S008 ,10,11,,<0.01,0.11,0.7,9.7,<0.02,<10,20,0.67,0.28,0.02,0.03,55.5,3.1,13,0.05,26.7,3.59,3.06,0.11,0.09,<0.01,0.083,0.04,24.1,0.7,0.01,224,0.54,0.01,<0.05,7.3,300,9.9,2.5,<0.001,<0.01,0.71,13.1,<0.2,1.3,6,<0.01,0.01,7.3,0.017,0.02,1.16,119,0.12,17.7,29,1.9
102.0,P1/D/BH4/009,S009 ,11,12,,<0.01,0.07,0.76,6.9,<0.02,<10,30,2.32,0.11,0.03,0.07,47.8,8.4,14,0.09,29.4,9.38,4.39,0.12,0.07,<0.01,0.079,0.06,21.8,0.6,0.02,206,1.02,0.01,<0.05,21.1,640,7.6,3.7,<0.001,<0.01,0.48,17.4,<0.2,1.1,4.5,<0.01,<0.01,6.4,0.014,0.02,1.94,105,0.14,16,97,1.7
103.0,P1/D/BH4/010,S010 ,12,13,,<0.01,0.07,0.64,0.7,<0.02,<10,90,0.42,0.05,0.11,0.04,72.1,3,8,0.14,22.1,1.27,2.45,0.1,0.05,<0.01,0.032,0.11,35.4,0.6,0.02,443,0.33,0.02,<0.05,4.1,440,6.5,6.7,<0.001,<0.01,0.1,5.1,<0.2,0.5,8.4,<0.01,0.01,12.8,<0.005,0.05,1.28,19,0.05,18.95,14,1.5
104.0,P1/D/BH4/011,S011 ,13,14,,<0.01,0.29,0.63,5.5,<0.02,<10,40,0.57,0.04,0.14,0.06,75.5,7.1,8,0.1,44.8,3.2,2.15,0.11,0.06,<0.01,0.052,0.1,36.6,0.6,0.02,341,1.14,0.01,<0.05,8.4,600,140,6,<0.001,<0.01,0.11,6.5,<0.2,0.6,5.1,<0.01,<0.01,13.5,<0.005,0.04,1.6,31,0.07,15.1,30,1.6
105.0,P1/D/BH4/012,S012 ,14,15,,<0.01,0.27,0.69,1.9,<0.02,<10,30,0.48,0.06,0.13,0.07,78.8,6.3,7,0.09,24.9,3.6,2.22,0.11,0.07,<0.01,0.041,0.11,38.6,0.7,0.02,231,1.23,0.01,<0.05,7.4,500,167,6.2,<0.001,<0.01,0.07,6,<0.2,0.5,4.8,<0.01,<0.01,14.3,<0.005,0.03,1.81,20,0.05,14.7,44,2.4
106.0,P1/D/BH4/013,S013 ,15,16,,0.01,0.33,0.61,6.3,<0.02,<10,260,0.58,0.13,0.11,0.13,52.9,10.8,13,0.09,95.9,2.87,2.21,0.1,0.04,<0.01,0.077,0.09,25,0.8,0.02,1080,1.11,0.01,<0.05,12.9,480,13.5,4.7,<0.001,<0.01,0.17,8.6,0.2,4.3,11.6,<0.01,<0.01,8.9,0.007,0.08,1.26,53,0.09,14.85,46,1.4
107.0,P1/D/BH4/014,S014 ,16,17,,0.01,0.41,0.62,0.6,<0.02,<10,100,0.6,0.44,0.1,0.18,55.6,4.4,9,0.18,83.6,1.99,2.36,0.1,0.07,<0.01,0.087,0.16,26.6,0.8,0.02,363,0.52,0.01,<0.05,6.7,390,37.1,7.3,<0.001,<0.01,0.12,7.4,<0.2,5.1,10.8,<0.01,0.01,8.2,0.014,0.06,0.92,52,0.09,14.8,44,3.2
108.0,P1/D/BH4/015,S015 ,17,18,QA/QC,0.04,0.91,0.34,11.5,0.04,<10,60,0.78,1.37,0.02,0.15,22,6.2,9,0.06,72,5.16,1.73,0.08,0.06,0.01,0.168,0.13,10.2,0.6,0.01,210,1.04,0.01,<0.05,12.3,160,79.8,5.6,<0.001,<0.01,0.4,4.4,<0.2,0.9,5.7,<0.01,0.01,3.6,0.011,0.03,0.92,39,0.21,7.28,55,2.4
109.0,P1/D/BH4/016,S016 ,,,DUPL OF P1/D/BH4/015,0.05,1.08,0.3,12.9,0.04,<10,50,0.66,1.33,0.02,0.11,19.1,5.3,8,0.05,67.8,4.64,1.45,0.07,0.06,0.01,0.164,0.12,8.7,0.6,0.01,216,0.93,0.01,0.05,10.5,120,69,4.9,<0.001,<0.01,0.37,3.4,<0.2,0.8,4.9,<0.01,<0.01,3.1,0.009,0.03,0.81,33,0.25,5.72,46,1.9
110.0,P1/D/BH4/017,S017 ,,,BLANK,<0.01,0.02,0.36,0.4,<0.02,<10,40,1.13,0.03,0.62,0.01,128.5,1.1,15,0.28,11,1.65,2.46,0.11,1.94,<0.01,0.006,0.23,80,1.6,0.07,147,5.22,0.09,0.4,4.2,160,27.2,21.5,<0.001,0.03,0.07,1,<0.2,0.8,61,<0.01,<0.01,90.8,0.005,0.1,11.8,5,0.08,6.32,7,50.2
111.0,P1/D/BH4/018,S018 ,18,"18,60",,0.03,0.29,0.17,35,0.03,<10,50,0.31,2.38,0.01,0.05,34.3,16.9,8,<0.05,32.6,2.03,0.79,0.07,0.04,<0.01,0.049,0.13,17.1,0.6,0.01,154,0.99,0.01,<0.05,14.2,40,4,5.1,<0.001,<0.01,0.18,1,<0.2,0.2,1.7,<0.01,0.03,7.5,<0.005,0.03,0.56,6,0.22,4.17,18,1.1
112.0,P1/D/BH4/019,S019 ,"18,60",19,,0.01,0.14,0.29,7.9,<0.02,<10,40,0.29,0.27,0.04,0.03,56.1,3.8,10,0.06,26,1.22,1.15,0.09,0.08,<0.01,0.024,0.16,26.9,0.5,0.01,121,1.09,0.01,<0.05,6.4,160,2.2,6.3,<0.001,<0.01,0.13,1.3,<0.2,0.6,2.5,<0.01,0.01,17.2,<0.005,0.03,0.72,7,0.12,6.18,16,2.5
113.0,P1/D/BH4/020,S020 ,19,20,,0.01,0.11,0.3,3.6,<0.02,<10,30,0.31,0.33,0.02,0.05,50.3,2.8,8,0.05,22.5,1.62,1,0.09,0.07,<0.01,0.024,0.15,24.4,0.4,0.01,118,0.77,0.01,<0.05,5.8,90,1.7,5.6,<0.001,<0.01,0.14,0.8,<0.2,0.2,1.6,<0.01,0.01,16.3,<0.005,0.03,0.74,5,0.11,4.27,25,2
114.0,P1/D/BH4/021,S021 ,20,21,,0.01,0.18,0.25,4.4,<0.02,<10,30,0.24,0.21,0.02,0.06,47.2,3,6,0.05,19,1.27,0.93,0.08,0.04,<0.01,0.03,0.14,23.2,0.4,0.01,232,0.71,0.01,0.05,4.6,90,3.8,5.6,<0.001,<0.01,0.11,0.7,<0.2,0.3,2.7,<0.01,0.01,14.5,<0.005,0.03,0.61,4,0.09,4.92,20,1.2
115.0,P1/D/BH4/022,S022 ,21,22,,0.01,0.13,0.27,4.6,<0.02,<10,30,0.23,0.14,0.03,0.17,44.7,5.2,8,<0.05,31.2,2.22,0.92,0.08,0.09,<0.01,0.043,0.11,21.5,0.4,0.01,402,1.3,0.01,<0.05,7.9,150,28.3,4.8,<0.001,<0.01,0.12,2.1,<0.2,0.8,3.6,<0.01,<0.01,17.4,<0.005,0.03,1.49,10,0.05,5.08,48,2.6
116.0,P1/D/BH4/023,S023 ,22,"22,60",,0.01,0.06,0.18,2.4,<0.02,<10,20,0.19,0.04,0.02,0.14,10.35,3.5,12,<0.05,14.5,2.43,0.67,0.07,0.03,<0.01,0.038,0.04,4.8,0.2,0.01,216,1.2,0.01,<0.05,6.9,70,14.5,1.9,<0.001,<0.01,0.1,2.7,0.2,0.2,1.9,<0.01,0.01,2.1,<0.005,<0.02,1.19,17,0.05,2.94,32,0.9
117.0,P1/D/BH4/024,S024 ,"22,60",23,,0.01,0.08,0.31,3.3,<0.02,<10,20,0.27,0.42,0.01,0.11,54.7,4.7,7,0.05,60.1,1.96,1.03,0.09,0.11,<0.01,0.035,0.08,26.2,0.4,0.01,224,1.01,0.01,<0.05,7.7,70,38,4.2,<0.001,<0.01,0.08,1.6,<0.2,0.2,3.4,<0.01,<0.01,19.9,<0.005,0.02,1.23,8,0.05,5.76,40,3.2
118.0,P1/D/BH4/025,S025 ,23,24,,0.03,0.07,0.24,11.5,0.02,<10,20,0.25,0.53,0.01,0.04,44.5,2.9,8,0.05,26.7,1.48,0.89,0.08,0.08,<0.01,0.036,0.1,21.8,0.3,0.01,90,1.12,0.01,<0.05,4.9,70,7.3,4.1,<0.001,0.01,0.12,0.9,0.5,0.7,2.3,<0.01,0.01,15.3,<0.005,0.02,0.77,5,0.09,4.23,12,2.2
119.0,P1/D/BH4/026,S026 ,24,25,,0.31,0.14,0.3,59.7,0.23,<10,40,0.49,2.34,0.02,0.16,49.3,10.8,7,0.1,68.1,3.31,1.11,0.09,0.06,<0.01,0.037,0.15,24,0.5,0.02,398,0.97,0.01,<0.05,10,130,2.4,6.3,<0.001,<0.01,0.1,1.4,1.9,0.4,4.7,<0.01,0.02,17.8,<0.005,0.05,2.88,14,0.07,6.37,36,1.6
120.0,P1/D/BH4/027,S027 ,25,26,,0.05,0.28,0.25,19.8,0.02,<10,80,0.45,2.37,0.04,0.24,37.3,8.2,6,0.07,46,2.87,0.85,0.08,0.05,<0.01,0.052,0.15,18.2,0.5,0.04,733,0.82,0.01,<0.05,9.6,70,20.5,6.3,<0.001,<0.01,0.11,1.2,0.2,0.3,10.4,<0.01,<0.01,21.7,<0.005,0.06,4.6,10,0.07,6.75,64,1.5
121.0,P1/D/BH4/028,S028 ,26,27,,0.11,0.2,0.22,13.4,0.24,<10,40,0.27,0.72,0.04,0.2,39.1,2.4,8,0.08,24,1.45,0.7,0.07,0.05,<0.01,0.017,0.12,18.6,0.3,0.02,302,0.58,0.02,<0.05,3.5,60,66.9,5.1,<0.001,0.02,0.14,0.4,0.2,0.3,4.2,<0.01,0.02,18.4,<0.005,0.04,2.59,5,0.05,3.95,90,1.5
122.0,P1/D/BH4/029,S029 ,27,28,,0.07,0.13,0.23,8.1,0.09,<10,20,0.3,0.61,0.04,0.1,43.8,2.2,8,0.06,11.5,1.39,0.76,0.08,0.07,<0.01,0.017,0.11,20.6,0.3,0.03,267,0.85,0.02,<0.05,3.4,50,22.5,4.6,<0.001,<0.01,0.08,0.5,<0.2,0.6,5.2,<0.01,0.01,30.2,<0.005,0.04,2.86,6,0.05,5.01,23,1.9
123.0,P1/D/BH4/030,S030 ,28,29,,0.05,0.15,0.23,5,0.02,<10,40,0.27,0.27,0.05,0.15,38.7,2.5,8,0.09,16,1.37,0.84,0.08,0.04,<0.01,0.016,0.11,17.7,0.3,0.03,382,0.53,0.04,<0.05,3.3,70,22.9,4.8,<0.001,<0.01,0.07,0.6,<0.2,0.3,6.5,<0.01,<0.01,15,<0.005,0.06,2.63,5,<0.05,5.22,47,0.9
124.0,P1/D/BH4/031,S031 ,,,DUPL OF P1/D/BH4/036,0.02,0.07,0.03,11.3,<0.02,<10,10,0.09,0.07,0.01,0.1,1.36,1.9,10,<0.05,17.5,2.15,0.22,0.05,<0.02,<0.01,0.044,0.01,0.7,0.1,<0.01,192,0.83,<0.01,<0.05,3.6,<10,3.5,0.7,<0.001,0.12,0.14,0.3,0.4,<0.2,1.3,<0.01,0.01,0.5,<0.005,0.02,0.17,4,0.08,0.31,18,<0.5
125.0,P1/D/BH4/032,S032 ,29,30,,0.22,0.12,0.21,18.5,0.09,<10,50,0.34,0.24,0.03,0.43,32,4.7,8,0.06,6.8,3.75,0.74,0.07,0.04,<0.01,0.065,0.12,15.6,0.4,0.03,839,1.02,0.01,<0.05,6.3,50,6.5,5,<0.001,<0.01,0.12,1.1,0.2,0.6,8.7,<0.01,<0.01,14.6,<0.005,0.06,3.19,9,0.07,5.17,51,1.4
126.0,P1/D/BH4/033,S033 ,30,"30,40",,0.24,0.22,0.27,28,0.08,<10,100,0.25,0.78,0.02,0.17,42.4,2.4,7,0.07,6.2,2.38,0.87,0.09,0.07,0.01,0.025,0.14,20.3,0.4,0.01,232,1,0.01,<0.05,4,80,25.2,5.9,<0.001,<0.01,0.14,0.5,<0.2,0.2,7.6,<0.01,0.02,15.2,<0.005,0.07,1,5,0.06,2.57,75,2
127.0,P1/D/BH4/034,S034 ,"30,40","31,20",,0.86,0.72,0.18,72.5,0.94,<10,240,0.29,0.18,0.01,0.18,19.5,3,7,0.05,5.5,5.66,0.92,0.08,0.04,0.01,0.079,0.13,9.3,0.4,0.01,232,0.96,0.01,<0.05,4.2,60,10.4,5.2,<0.001,0.2,0.18,0.9,1.1,0.4,16,<0.01,0.01,6.5,<0.005,0.08,0.88,7,0.08,1.73,38,1.3
128.0,P1/D/BH4/035,S035 ,"31,20",32,,0.64,0.12,0.2,37.2,0.27,<10,30,0.24,0.64,0.02,0.13,37.3,1.7,8,0.05,14.2,3.16,1.03,0.07,0.05,<0.01,0.048,0.11,18.7,0.3,0.01,116,1.22,0.01,<0.05,4.1,90,21.1,4.4,<0.001,<0.01,0.18,0.8,0.3,0.7,11.4,<0.01,0.01,9.1,<0.005,0.03,0.64,5,0.05,1.82,50,1.3
129.0,P1/D/BH4/036,S036 ,32,33,QA/QC,0.02,0.08,0.03,9.9,<0.02,<10,20,0.07,0.07,0.01,0.1,1.74,1.7,11,<0.05,13.8,2.27,0.27,0.06,<0.02,0.01,0.039,0.02,0.8,0.1,<0.01,184,0.9,<0.01,<0.05,3.8,10,3.2,0.9,<0.001,0.1,0.16,0.3,0.2,<0.2,1.3,<0.01,0.01,0.5,<0.005,<0.02,0.17,4,0.08,0.3,16,<0.5
130.0,P1/D/BH4/037,S037 ,,,BLANK,<0.01,0.02,0.29,0.4,<0.02,<10,40,1.02,0.02,0.63,0.01,122.5,1.5,14,0.24,13.6,1.44,2,0.11,1.88,<0.01,0.005,0.18,76.1,1.3,0.08,125,5.15,0.07,0.46,3.8,150,27,16.5,<0.001,0.07,0.07,0.9,<0.2,0.9,60.5,<0.01,0.01,95.3,0.005,0.08,11.85,5,0.08,5.22,7,49
131.0,P1/D/BH4/038,S038 ,33,34,,0.01,0.06,0.34,1.9,0.02,<10,30,0.29,0.06,0.04,0.15,72.3,1.9,8,0.34,10.9,1.34,2.08,0.08,0.07,<0.01,0.02,0.19,23.6,0.7,0.04,180,0.9,0.02,0.26,2.8,90,8.3,15.9,<0.001,<0.01,0.08,1.7,<0.2,1.3,4.5,<0.01,0.02,24.2,0.018,0.09,1.73,6,<0.05,11,47,1.8
132.0,P1/D/BH4/039,S039 ,34,35,,0.01,0.06,0.25,2.5,<0.02,<10,30,0.28,0.07,0.08,0.1,89.3,1.2,7,0.25,13.1,1.21,1.84,0.11,0.04,<0.01,0.025,0.13,27.9,0.5,0.04,181,0.74,0.03,0.44,2,140,7,9.2,<0.001,<0.01,0.07,1.2,<0.2,0.8,6.7,<0.01,0.02,24.2,0.009,0.05,1.83,6,<0.05,12.15,38,1.1
133.0,P1/D/BH4/040,S040 ,35,36,,<0.01,0.05,0.36,0.4,<0.02,<10,30,0.23,0.02,0.07,0.06,64.6,0.9,7,0.46,4.9,1.37,2.47,0.09,0.03,0.01,0.023,0.2,13.1,0.9,0.06,160,0.54,0.03,0.43,1.5,80,6.1,18.5,<0.001,<0.01,0.06,1.8,<0.2,1.7,6.3,<0.01,<0.01,22.2,0.03,0.11,1.22,8,<0.05,10.95,43,0.8
134.0,P1/D/BH4/041,S041 ,36,37,,<0.01,0.05,0.35,0.9,<0.02,<10,30,0.2,0.02,0.07,0.04,55.8,1.1,7,0.43,6.9,1.22,2.38,0.09,0.03,<0.01,0.023,0.19,18.3,0.9,0.06,136,0.71,0.03,0.32,2.1,90,4.5,17.3,<0.001,<0.01,0.08,1.8,<0.2,1.7,6.4,<0.01,<0.01,25.3,0.026,0.1,1.24,7,<0.05,13.05,41,0.7
135.0,P1/D/BH4/042,S042 ,37,40,,0.04,0.1,0.24,2.5,0.02,<10,40,0.32,0.13,0.06,0.08,55.6,1.6,8,0.22,30.8,1.27,1.41,0.08,0.04,<0.01,0.017,0.12,26.7,0.4,0.04,204,0.67,0.03,0.24,2.9,90,6.7,6.6,<0.001,<0.01,0.09,0.9,0.2,0.4,6.7,<0.01,0.01,18.8,<0.005,0.03,1.7,6,<0.05,8.7,28,1
