sample_id,sb_as_ratio,cu_zn_ratio,au_ppm
S001,0.034482758620689655,0.35945945945945945,0.01
S002,0.07142857142857144,0.9235294117647058,0.005
S003,0.06666666666666667,0.6805555555555556,0.005
S004,0.04166666666666667,0.19166666666666668,0.005
S005,0.04782608695652174,0.555223880597015,0.01
S006,0.04042553191489361,0.839344262295082,0.005
S007,0.03166666666666667,0.6771428571428572,0.005
S008,0.011439114391143911,2.404,0.12
S009,0.007335907335907337,1.488888888888889,0.08
S010,0.043750000000000004,0.6064102564102564,0.005
S011,0.03015873015873016,1.396153846153846,0.01
S012,0.021052631578947368,8.4,0.01
S013,0.047619047619047616,0.8043478260869565,0.005
S014,0.043548387096774194,0.91875,0.005
S015,0.20625,0.4425925925925926,0.005
S016,0.017874396135265702,2.4973821989528795,0.93
S017,0.028124999999999997,0.7641509433962265,0.005
S018,0.05172413793103448,0.7536082474226804,0.005
S019,0.019411764705882354,0.24655172413793106,0.005
S020,0.016389548693586695,2.5053763440860215,0.89
S021,0.125,3.075,0.005
S022,0.021063394683026586,0.814935064935065,0.12
S023,0.1318181818181818,0.1688,0.005
S024,0.14444444444444446,0.10300751879699248,0.005
S025,0.125,0.09219858156028368,0.005
S026,0.06363636363636364,0.09868421052631579,0.005
S027,0.07272727272727272,0.13067484662576687,0.005
S028,0.007727272727272728,0.125,0.005
S029,0.025,0.09239130434782608,0.005
S030,0.020833333333333336,0.11188811188811189,0.005
S031,0.04871794871794872,0.05774647887323944,0.005
RC.BH19.012,0.0368421052631579,0.5099290780141844,0.005
RC.BH19.013,0.047619047619047616,0.29062499999999997,0.01
RC.BH19.014,0.03529411764705882,0.4303571428571429,0.01
RC.BH19.015,0.012499999999999999,0.5745762711864406,0.2
RC.BH19.016,0.014000000000000002,0.5075757575757576,0.04
RC.BH19.017,0.03783783783783784,0.33191489361702126,0.01
RC.BH19.018,0.04,0.534,0.005
RC.BH19.019,0.043589743589743594,0.4066666666666667,0.005
RC.BH19.020,0.045454545454545456,0.6837500000000001,0.005
RC.BH19.021,0.011304347826086957,0.5684210526315789,0.005
RC.BH19.022,0.02,0.24126984126984125,0.01
,0.029629629629629627,0.42000000000000004,0.01
RC.BH19.023,0.014141414141414142,0.8189655172413793,0.01
RC.BH19.024,0.005777777777777778,0.6385416666666667,0.02
RC.BH19.025,0.0055658627087198514,0.6169014084507042,0.01
RC.BH19.026,0.02372262773722628,0.21655172413793103,0.29
RC.BH19.027,0.020594965675057208,0.2581818181818182,0.4
,0.08333333333333334,0.5,0.005
RC.BH19.028,0.044059405940594064,0.3469026548672567,0.51
RC.BH19.029,0.017575083426028922,0.2617283950617284,0.13
RC.BH19.030,0.037209302325581395,0.06458333333333334,0.02
RC.BH19.031,0.043750000000000004,0.039411764705882354,0.01
RC.BH19.032,0.05897435897435898,0.19079754601226995,0.01
RC.BH19.033,0.075,0.040116279069767447,0.01
RC.BH19.034,0.03225806451612903,0.2827586206896552,0.01
RC.BH19.035,0.02526315789473684,0.281875,0.01
RC.BH19.036,0.05714285714285715,0.18430232558139534,0.005
RC.BH19.037,0.013846153846153845,0.3051948051948052,0.01
RC.BH19.038,0.012,0.3666666666666667,0.005
RC.BH19.039,0.038461538461538464,0.08705035971223021,0.005
RC.BH19.040,0.03,0.11692307692307692,0.01
RC.BH19.041,0.026086956521739132,0.44809160305343515,0.01
RC.BH19.042,0.02,0.14932432432432433,0.005
RC.BH19.043,0.026086956521739132,0.07636363636363637,0.005
RC.BH19.044,0.04615384615384615,0.046363636363636364,0.005
RC.BH19.045,0.027083333333333334,0.31313131313131315,0.005
,0.012037037037037037,0.8066666666666666,0.01
RC.BH19.046,0.0368421052631579,0.48823529411764705,0.005
RC.BH19.047,0.0368421052631579,1.1145454545454545,0.005
RC.BH19.048,0.00623229461756374,0.06615384615384615,0.005
RC.BH19.049,0.0043417366946778705,0.047619047619047616,0.005
RC.BH19.050,0.005543710021321962,0.04090909090909091,0.01
RC.BH19.051,0.004126984126984127,0.05,0.005
RC.BH19.052,0.004067796610169492,0.04615384615384615,0.005
RC.BH19.053,0.004441260744985674,0.14666666666666667,0.005
RC.BH19.054,0.003529411764705882,0.096,0.005
RC.BH19.055,0.004538799414348463,0.18181818181818182,0.005
RC.BH19.056,0.0045996592844974446,0.19545454545454544,0.005
RC.BH19.057,0.005084745762711864,0.765,0.01
RC.BH19.058,0.006321839080459771,0.7666666666666667,0.005
RC.BH19.059,0.004017857142857143,0.290625,0.005
RC.BH19.060,0.004176334106728538,0.30000000000000004,0.01
RC.BH19.061,0.0043668122270742364,0.6764705882352942,0.005
RC.BH19.062,0.007086614173228346,0.5380952380952382,0.005
RC.BH19.063,0.005511811023622047,0.4,0.01
RC.BH19.064,0.004830421377183967,0.52,0.01
RC.BH19.065,0.005254237288135593,0.5454545454545454,0.005
RC.BH19.066,0.0028846153846153848,0.24285714285714285,0.005
RC.BH19.067,0.003482587064676617,0.175,0.005
RC.BH19.068,0.00356687898089172,0.17368421052631577,0.01
RC.BH19.069,0.003891213389121339,0.023809523809523808,0.01
,0.05210526315789474,0.3251063829787234,0.48
RC.BH19.070,0.0036875,0.038461538461538464,0.005
RC.BH19.071,0.003625730994152047,0.13846153846153847,0.01
RC.BH19.072,0.004972972972972973,0.39333333333333337,0.005
RC.BH19.073,0.0038242894056847543,0.24615384615384617,0.005
RC.BH19.074,0.00421875,0.2545454545454545,0.005
RC.BH19.075,0.010576923076923076,0.5666666666666667,0.005
RC.BH19.076,0.007333333333333333,0.58125,0.005
RC.BH19.077,0.023636363636363636,0.11206896551724138,0.01
RC.BH19.078,0.025000000000000005,0.0663157894736842,0.005
RC.BH19.079,0.034210526315789476,0.15459770114942528,0.01
RC.BH19.080,0.036956521739130443,0.09176470588235294,0.005
RC.BH19.081,0.024,0.017037037037037035,0.01
RC.BH19.082,0.06,0.048214285714285716,0.005
RC.BH19.083,0.044444444444444446,0.46991150442477875,0.01
RC.BH20.017,0.0625,0.18214285714285713,0.005
RC.BH20.018,0.08571428571428572,0.23461538461538461,0.005
RC.BH20.019,0.09999999999999999,0.4909090909090909,0.01
RC.BH20.020,0.08750000000000001,0.7148648648648649,0.005
RC.BH20.021,0.026000000000000002,1.6016393442622952,0.01
RC.BH20.022,0.03928571428571429,0.542,0.01
RC.BH20.023,0.0391304347826087,0.512280701754386,0.01
RC.BH20.024,0.04210526315789474,0.46329113924050636,0.01
RC.BH20.025,0.008759124087591242,0.29333333333333333,0.01
RC.BH20.026,0.004044943820224719,0.4432432432432432,0.08
,0.005236907730673316,0.3030888030888031,0.67
RC.BH20.027,0.06,0.5402597402597403,0.01
RC.BH20.028,0.13333333333333333,1.2714285714285714,0.01
RC.BH20.029,0.125,0.2878787878787879,0.01
RC.BH20.030,0.14,0.24957264957264957,0.01
RC.BH20.031,0.17142857142857143,0.19423076923076923,0.01
RC.BH20.032,0.06666666666666667,0.2923076923076923,0.01
RC.BH20.033,0.03,0.1760869565217391,0.05
RC.BH20.034,0.03333333333333333,0.4102040816326531,0.02
RC.BH20.035,0.007202216066481994,3.479338842975207,5.93
RC.BH20.036,0.0045871559633027525,0.29266409266409266,0.82
,0.08333333333333334,0.26666666666666666,0.01
RC.BH20.037,0.006382978723404255,0.9106382978723404,0.1
RC.BH20.038,0.024242424242424246,0.35660377358490564,0.01
RC.BH20.039,0.009183673469387754,0.1372340425531915,0.01
RC.BH20.040,0.013131313131313131,0.7818181818181819,0.01
RC.BH20.041,0.013043478260869565,0.22659574468085106,0.005
RC.BH20.042,0.020634920634920638,0.4524193548387097,0.01
RC.BH20.043,0.015254237288135592,0.6311111111111111,0.005
RC.BH20.044,0.01764705882352941,0.32,0.01
RC.BH20.045,0.045454545454545456,0.11067961165048544,0.005
RC.BH20.046,0.02888888888888889,0.13440860215053763,0.005
RC.BH20.047,0.023076923076923078,0.1083969465648855,0.005
RC.BH20.048,0.05333333333333334,0.16947368421052633,0.005
RC.BH20.049,0.04468085106382978,0.2350649350649351,0.005
,0.012903225806451611,0.8549295774647888,0.01
RC.BH20.050,0.045454545454545456,0.39,0.005
RC.BH20.051,0.03829787234042553,0.6324675324675325,0.01
RC.BH20.052,0.047058823529411764,0.588421052631579,0.005
RC.BH20.053,0.039024390243902446,0.5755905511811024,0.005
RC.BH20.054,0.020689655172413793,0.08620689655172414,0.06
RC.BH20.055,0.027083333333333334,0.25816326530612244,0.005
,0.125,0.44000000000000006,0.005
RC.BH20.056,0.009999999999999998,0.24329896907216497,0.005
RC.BH20.057,0.008977556109725685,1.8333333333333333,0.01
RC.BH20.058,0.005555555555555556,0.7397260273972602,0.01
RC.BH20.059,0.016577540106951873,0.43899371069182386,0.005
RC.BH20.060,0.024489795918367346,0.32781954887218046,0.005
RC.BH20.061,0.052000000000000005,0.13037974683544304,0.005
RC.BH20.062,0.07272727272727272,0.07365269461077845,0.01
RC.BH20.063,0.08333333333333333,0.06580645161290322,0.01
RC.BH20.064,0.05396825396825397,0.23053892215568864,0.01
RC.BH20.065,0.0923076923076923,0.06282051282051282,0.005
RC.BH20.066,0.08636363636363635,0.4908256880733945,0.005
RC.BH20.067,0.027272727272727275,0.23157894736842105,0.005
RC.BH20.068,0.012,0.421978021978022,0.01
RC.BH20.069,0.015231788079470199,0.6397435897435897,0.005
RC.BH20.070,0.014545454545454545,0.911864406779661,0.005
RC.BH20.071,0.041666666666666664,0.4691119691119691,0.005
RC.BH20.072,0.03181818181818182,0.8741071428571429,0.005
,0.030769230769230774,0.2396039603960396,0.01
RC.BH20.073,0.011392405063291138,0.8703125,0.005
RC.BH20.074,0.02702702702702703,0.7166666666666667,0.005
RC.BH20.075,0.029032258064516127,0.4061224489795918,0.005
RC.BH20.076,0.0393939393939394,0.39869281045751637,0.005
RC.BH20.077,0.03064516129032258,1.0,0.005
RC.BH20.078,0.028205128205128206,0.14326241134751772,0.005
RC.BH20.079,0.043333333333333335,0.09298245614035087,0.005
RC.BH20.080,0.041509433962264156,0.408641975308642,0.005
RC.BH20.081,0.0625,0.07701149425287357,0.005
RC.BH20.082,0.12,0.05641025641025642,0.005
RC.BH20.083,0.08750000000000001,0.05918367346938775,0.005
RC.BH20.084,0.10000000000000002,0.04396551724137931,0.005
RC.BH20.085,0.10000000000000002,0.09743589743589744,0.005
RC.BH20.086,0.054545454545454536,0.2822222222222222,0.01
RC.BH20.087,0.07647058823529412,0.12033898305084745,0.005
RC.BH20.088,0.09473684210526316,0.2975609756097561,0.005
RC.BH20.089,0.12222222222222222,0.0911764705882353,0.005
RC.BH20.090,0.0642857142857143,0.14925373134328357,0.005
RC.BH20.091,0.07083333333333335,0.11875,0.005
RC.BH20.092,0.07272727272727272,0.13243243243243244,0.005
RC.BH21.008,0.054545454545454536,0.5268518518518518,0.005
RC.BH21.009,0.10625,0.19999999999999998,0.005
RC.BH21.010,0.04,0.7772727272727272,0.005
RC.BH21.011,0.04210526315789474,0.6327272727272727,0.005
,0.009855072463768117,3.920245398773006,0.8
RC.BH21.012,0.04655172413793104,0.6833333333333333,0.005
RC.BH21.013,0.05853658536585366,0.19599999999999998,0.005
RC.BH21.014,0.06904761904761904,0.2727272727272727,0.01
RC.BH21.015,0.0368421052631579,0.30925925925925923,0.005
RC.BH21.016,0.04883720930232558,0.878125,0.005
RC.BH21.017,0.09090909090909091,0.6531914893617021,0.005
RC.BH21.018,0.08333333333333333,0.1856353591160221,0.005
RC.BH21.019,0.037096774193548385,0.677570093457944,0.01
RC.BH21.020,0.017040358744394617,18.036363636363635,1.8
RC.BH21.021,0.009880239520958085,3.9696969696969697,0.48
,0.0625,1.0,0.005
RC.BH21.022,0.020967741935483872,0.4371900826446281,0.07
RC.BH21.023,0.007835820895522387,0.2048076923076923,0.01
RC.BH21.024,0.011111111111111112,0.16896551724137931,0.49
RC.BH21.025,0.010891089108910892,0.24186046511627907,0.04
RC.BH21.026,0.010891089108910892,1.1195652173913044,0.01
RC.BH21.027,0.018867924528301886,0.7892857142857143,0.01
RC.BH21.028,0.007100591715976332,0.5456521739130435,0.06
RC.BH21.029,0.011267605633802818,0.92,0.57
RC.BH21.030,0.01,0.7364016736401674,3.27
RC.BH21.031,0.055,0.3363057324840764,0.08
RC.BH21.032,0.1285714285714286,0.11985815602836879,0.01
RC.BH21.033,0.08666666666666667,0.0783673469387755,0.005
RC.BH21.034,0.04285714285714285,0.15944055944055943,0.005
,0.0044921875,0.178743961352657,0.07
RC.BH21.035,0.047058823529411764,0.4371621621621622,0.005
RC.BH21.036,0.043750000000000004,0.10617283950617283,0.005
RC.BH21.037,0.03235294117647059,0.1345415778251599,0.01
RC.BH21.038,0.057534246575342465,0.5150943396226415,0.02
RC.BH21.039,0.017910447761194027,0.30612244897959184,0.01
RC.BH21.040,0.009760956175298804,0.31920529801324504,0.01
RC.BH21.041,0.004485981308411215,0.18396226415094338,0.03
,0.08333333333333334,0.3833333333333333,0.01
RC.BH21.042,0.06999999999999999,0.09848484848484848,0.005
RC.BH21.043,0.02987012987012987,0.2727272727272727,0.01
RC.BH21.044,0.01886792452830189,0.20053763440860214,0.005
RC.BH21.045,0.02916666666666667,0.3875,0.005
RC.BH21.046,0.04,0.18074074074074073,0.005
RC.BH21.047,0.01875,2.4921052631578946,0.005
RC.BH21.048,0.006956521739130435,2.8378378378378377,0.005
RC.BH21.049,0.038461538461538464,2.485294117647059,0.005
RC.BH21.050,0.04736842105263158,1.724390243902439,0.005
RC.BH21.051,0.015555555555555557,0.9452380952380953,0.005
RC.BH21.052,0.024999999999999998,0.8514285714285714,0.005
RC.BH21.053,0.03571428571428572,0.16833333333333333,0.005
RC.BH21.054,0.052631578947368425,0.185,0.005
RC.BH22.010,0.0411764705882353,0.6598290598290598,0.005
,0.015714285714285715,0.34564102564102567,0.31
RC.BH22.011,0.08571428571428572,0.2806451612903226,0.005
RC.BH22.012,0.011475409836065573,0.375,0.005
RC.BH22.013,0.01818181818181818,0.28181818181818186,0.01
RC.BH22.014,0.054545454545454536,0.24545454545454548,0.005
RC.BH22.015,0.019047619047619046,0.3609756097560976,0.005
RC.BH22.016,0.02753623188405797,1.3064516129032258,0.01
RC.BH22.017,0.043750000000000004,1.9454545454545453,0.005
RC.BH22.018,0.09,0.3433962264150943,0.005
RC.BH22.019,0.06470588235294118,0.49795918367346936,0.005
RC.BH22.020,0.07058823529411765,0.37719298245614036,0.01
RC.BH22.021,0.09,0.5434782608695652,0.005
RC.BH22.022,0.06923076923076922,0.725,0.005
RC.BH22.023,0.06666666666666667,1.4696969696969697,0.005
RC.BH22.024,0.028440366972477062,0.8988372093023256,0.005
RC.BH22.025,0.010169491525423728,2.2115384615384617,0.08
RC.BH22.026,0.0154320987654321,1.8285714285714287,0.02
RC.BH22.027,0.011764705882352941,0.8403846153846154,0.005
RC.BH22.028,0.027142857142857142,0.7847826086956522,0.005
RC.BH22.029,0.023880597014925373,1.4064516129032258,0.005
RC.BH22.030,0.023076923076923078,1.0467741935483872,0.005
RC.BH22.031,0.0203125,0.9410256410256411,0.005
RC.BH22.032,0.03220338983050847,0.5115942028985507,0.005
RC.BH22.033,0.016129032258064516,0.5016393442622951,0.02
RC.BH22.034,0.016591928251121074,0.36874999999999997,0.2
,0.035849056603773584,0.07041420118343196,0.01
RC.BH22.035,0.015521628498727735,1.15,0.11
RC.BH22.036,0.0194980694980695,0.8227272727272726,0.05
RC.BH22.037,0.022727272727272728,0.6134969325153374,0.005
RC.BH22.038,0.10000000000000002,0.8100840336134454,0.005
RC.BH22.039,0.038461538461538464,0.4093525179856115,0.005
RC.BH22.040,0.09285714285714286,0.05307262569832402,0.005
RC.BH22.041,0.033962264150943396,0.06878612716763007,0.005
,0.08333333333333334,0.45999999999999996,0.005
RC.BH22.042,0.015317286652078772,0.2602094240837696,0.01
RC.BH22.043,0.01020408163265306,0.22789115646258504,0.01
RC.BH22.044,0.03333333333333333,0.17975077881619939,0.01
RC.BH22.045,0.04745762711864407,0.08316326530612245,0.005
RC.BH22.046,0.1,0.060122699386503074,0.005
RC.BH22.047,0.11052631578947368,0.07517241379310345,0.005
RC.BH22.048,0.10909090909090907,0.041916167664670656,0.005
RC.BH22.049,0.06206896551724138,0.10277777777777777,0.005
RC.BH22.050,0.025414364640883976,0.4879581151832461,0.005
RC.BH22.051,0.013220338983050847,0.3022222222222222,0.01
RC.BH22.052,0.01218045112781955,0.22482269503546098,0.01
RC.BH22.053,0.010493827160493827,0.2779591836734694,0.01
RC.BH22.054,0.018328840970350403,0.33141025641025645,0.01
RC.BH22.055,0.02547169811320755,0.6661157024793388,0.01
RC.BH22.056,0.05333333333333334,0.18823529411764706,0.005
RC.BH22.057,0.05384615384615385,0.06320754716981132,0.005
,0.0114519427402863,0.28893617021276596,0.01
RC.BH22.058,0.06,0.03888888888888889,0.005
RC.BH22.059,0.044444444444444446,0.22028985507246376,0.01
RC.BH23.011,0.02777777777777778,0.47285714285714286,0.005
RC.BH23.012,0.0625,0.4444444444444444,0.005
RC.BH23.013,0.025,1.0357142857142858,0.005
RC.BH23.014,0.02777777777777778,3.3207547169811322,0.01
RC.BH23.015,0.07142857142857144,0.5075000000000001,0.005
RC.BH23.016,0.08333333333333334,0.21323529411764705,0.005
RC.BH23.017,0.06,0.3236842105263158,0.005
RC.BH23.018,0.054545454545454536,1.0850746268656717,0.005
RC.BH23.019,0.05833333333333334,0.8671232876712328,0.005
RC.BH23.020,0.09999999999999999,0.6848484848484849,0.005
RC.BH23.021,0.08571428571428572,0.9337500000000001,0.005
RC.BH23.022,0.06,0.4746987951807229,0.005
RC.BH23.023,0.054545454545454536,0.4630769230769231,0.005
RC.BH23.024,0.10000000000000002,0.35441176470588237,0.005
RC.BH23.025,0.09,0.5730769230769232,0.005
RC.BH23.026,0.06666666666666667,0.30416666666666664,0.005
RC.BH23.027,0.1285714285714286,0.2742424242424243,0.005
RC.BH23.028,0.0625,0.3453333333333333,0.005
RC.BH23.029,0.018018018018018018,0.10410958904109588,0.005
RC.BH23.030,0.1142857142857143,0.20144927536231885,0.005
RC.BH23.031,0.05555555555555556,0.38181818181818183,0.005
RC.BH23.032,0.06874999999999999,0.2191780821917808,0.005
,0.0106425702811245,0.2366013071895425,0.01
RC.BH23.033,0.04285714285714286,0.5848101265822785,0.02
RC.BH23.034,0.03333333333333333,0.5648648648648649,0.005
RC.BH23.035,0.03636363636363636,0.17951807228915664,0.005
RC.BH23.036,0.023255813953488375,1.55,0.005
RC.BH23.037,0.045714285714285714,0.5333333333333333,0.005
RC.BH23.038,0.1272727272727273,0.19545454545454546,0.005
RC.BH23.039,0.052631578947368425,0.7015151515151514,0.005
RC.BH23.040,0.125,0.36890756302521005,0.005
RC.BH23.041,0.02857142857142857,0.6754716981132075,0.005
RC.BH23.042,0.015384615384615387,0.3865284974093264,0.01
RC.BH23.043,0.03859649122807018,0.5901162790697675,0.01
RC.BH23.044,0.005714285714285714,3.182926829268293,1.1
RC.BH23.045,0.016541353383458645,0.3046931407942238,0.02
RC.BH23.046,0.011378205128205128,0.643609022556391,0.02
RC.BH23.047,0.00889679715302491,0.1581081081081081,0.13
RC.BH23.048,0.02660550458715596,0.11629629629629629,0.01
RC.BH23.049,0.009316770186335402,0.0475,0.005
RC.BH23.050,0.014789915966386555,0.25732217573221755,0.01
RC.BH23.051,0.01063394683026585,0.2289308176100629,0.01
,0.0625,0.6666666666666666,0.005
RC.BH23.052,0.04,0.1058968058968059,0.005
RC.BH23.053,0.023076923076923075,0.033128834355828224,0.005
RC.BH24.007,0.08333333333333334,0.028749999999999998,0.005
RC.BH24.008,0.125,0.04375,0.005
,0.010429447852760737,0.07142857142857142,0.46
RC.BH24.009,0.075,0.0375,0.01
RC.BH24.010,0.0625,0.1010752688172043,0.005
RC.BH24.011,0.03571428571428572,0.0388235294117647,0.005
RC.BH24.012,0.08333333333333334,0.017475728155339806,0.005
RC.BH24.013,0.12,0.03655913978494624,0.005
RC.BH24.014,0.08333333333333334,0.046534653465346534,0.005
RC.BH24.015,0.125,0.03776223776223776,0.005
RC.BH24.016,0.2,0.059663865546218484,0.005
RC.BH24.017,0.125,0.09649122807017543,0.005
RC.BH24.018,0.1142857142857143,0.09673913043478262,0.005
RC.BH24.019,0.13333333333333333,0.15263157894736842,0.005
RC.BH24.020,0.08888888888888889,0.21505376344086022,0.005
RC.BH24.021,0.1142857142857143,0.15730337078651685,0.005
RC.BH24.022,0.11249999999999999,0.04054054054054054,0.01
RC.BH24.023,0.010679611650485437,0.11830985915492959,0.05
RC.BH24.024,0.01328125,0.04426229508196722,0.06
RC.BH24.025,0.014838709677419355,0.07303921568627451,0.25
,0.25,0.325,0.005
RC.BH24.026,0.28,0.07017543859649122,0.005
RC.BH24.027,0.26,0.1416,0.005
RC.BH24.028,0.15,0.030303030303030304,0.005
RC.BH24.029,0.19999999999999998,0.008333333333333333,0.005
RC.BH24.030,0.22,0.04108527131782946,0.01
RC.BH24.031,0.12,0.04285714285714286,0.005
,0.16,0.07130434782608695,0.005
RC.BH24.032,0.17500000000000002,0.1045045045045045,0.01
RC.BH24.033,0.14,0.03893129770992366,0.005
RC.BH24.034,0.22499999999999998,0.05508474576271186,0.005
RC.BH24.035,0.16,0.06271186440677966,0.005
RC.BH24.036,0.11666666666666668,0.11567164179104478,0.005
RC.BH24.037,0.1285714285714286,0.06428571428571428,0.005
RC.BH24.038,0.16666666666666669,0.045714285714285714,0.005
RC.BH24.039,0.17500000000000002,0.059322033898305086,0.005
RC.BH24.040,0.24285714285714288,0.03770491803278688,0.005
RC.BH24.041,0.17500000000000002,0.04065040650406504,0.005
RC.BH24.042,0.13333333333333333,0.05405405405405406,0.005
RC.BH24.043,0.2,0.03725490196078431,0.005
RC.BH24.044,0.10000000000000002,0.07254901960784314,0.005
RC.BH25.014,0.1142857142857143,0.0696,0.005
RC.BH25.015,0.12941176470588237,0.276510067114094,3.75
RC.BH25.016,0.09555555555555556,2.480769230769231,2.3
,1.0,0.6799999999999999,0.005
RC.BH25.017,0.07647058823529412,1.6385542168674698,2.2
RC.BH25.018,0.10666666666666667,0.08148148148148147,0.02
RC.BH25.019,0.09999999999999999,0.046296296296296294,0.005
RC.BH25.020,0.125,0.03442622950819672,0.005
RC.BH25.021,0.15,0.1028169014084507,0.005
