sample_id,sb_as_ratio,cu_zn_ratio,au_ppm
Q038,1.0,1.0,0.001
Q039,0.2,2.0,0.001
Q040,0.25,4.5,0.001
Q041,0.5,12.0,0.001
Q042,1.0,2.0,0.001
Q043,1.0,16.0,0.001
Q044,0.2,0.7058823529411765,0.001
Q045,0.16666666666666666,0.27835051546391754,0.001
Q046,1.0,0.6666666666666666,0.001
Q047,1.0,15.0,0.001
Q048,0.1111111111111111,0.625,0.001
Q049,0.5,3.6666666666666665,0.001
Q050,0.125,1.4285714285714286,0.001
Q051,1.0,2.0,0.001
Q052,0.1,0.75,0.001
Q053,0.003246753246753247,5.666666666666667,0.01
Q054,0.14285714285714285,50.0,0.001
Q055,1.0,2.0,0.001
Q056,0.07142857142857142,0.9411764705882353,0.001
Q057,1.0,2.5,0.001
Q058,0.00847457627118644,3.0,0.001
Q059,0.2,0.423728813559322,0.001
Q060,1.0,2.0,0.001
Q061,1.0,3.0,0.001
Q062,0.2,1.25,0.001
Q063,0.5,1.3333333333333333,0.001
Q064,1.0,1.5,0.001
Q065,0.011904761904761904,1.0,0.01
Q066,1.0,2.0,0.001
Q067,0.125,0.6363636363636364,0.001
Q068,0.0625,2.5,0.001
Q069,0.017241379310344827,1.3353658536585367,0.001
Q070,1.0,0.10638297872340426,0.001
Q071,0.5,5.75,0.001
Q072,0.16666666666666666,0.4230769230769231,0.04
Q073,1.0,8.5,0.001
Q074,1.0,0.25,0.001
Q075,1.0,2.2666666666666666,0.001
Q076,1.0,11.5,0.76
Q077,0.04,1.6666666666666667,0.001
Q078,0.16666666666666666,1.05,0.001
Q079,0.25,0.3,0.001
Q080,1.0,0.3,0.001
Q081,0.14285714285714285,5.823529411764706,0.001
Q082,0.1111111111111111,0.3711340206185567,0.001
Q083,0.25,0.1792452830188679,0.001
Q084,0.3333333333333333,0.42857142857142855,0.001
Q085,0.5,7.375,0.001
Q086,1.0,2.0,0.001
Q087,0.3333333333333333,2.7142857142857144,0.01
Q088,1.0,0.42857142857142855,0.001
Q089,0.5,1.0,0.001
Q090,1.0,4.0,0.001
Q091,0.5,0.4166666666666667,0.001
Q092,0.05,3.2,0.001
Q093,1.0,0.4,0.001
Q094,0.003125,2.324324324324324,0.05
Q095,0.5,1.5357142857142858,0.001
Q096,1.0,0.5,0.001
Q097,0.0625,5.75,0.001
Q098,0.14285714285714285,0.4642857142857143,0.03
Q099,0.016666666666666666,22.078651685393258,3.58
Q100,1.0,0.9090909090909091,0.01
Q101,0.034482758620689655,0.9402985074626866,0.73
Q102,2.0,3.0,0.001
Q103,0.1111111111111111,13.666666666666666,0.001
Q104,0.014925373134328358,2.6315789473684212,0.01
Q105,0.1111111111111111,1.3333333333333333,0.001
Q106,0.5,2.0,0.001
Q107,0.5,0.8,0.001
Q108,0.002777777777777778,4.3076923076923075,7.49
Q109,0.08333333333333333,1.1666666666666667,0.01
Q110,0.03571428571428571,5.386363636363637,0.12
Q111,0.006097560975609756,11.0,0.02
Q112,0.021739130434782608,0.1111111111111111,14.3
Q113,1.0,109.33333333333333,1.23
Q114,0.125,1.32,0.44
Q115,0.5,45.0,0.25
Q116,1.0,1.3333333333333333,0.001
Q117,0.3333333333333333,1.3333333333333333,0.001
Q118,1.0,2.5,0.001
Q119,0.25,6.333333333333333,0.001
Q120,0.14285714285714285,,3.71
Q121,0.5,19.0,0.01
Q122,1.0,5.0,0.001
Q123,0.04,3.824324324324324,0.82
Q124,1.0,5.5,0.01
Q125,0.5,2.6315789473684212,0.001
Q126,1.0,3.0,0.001
Q127,0.16666666666666666,4.217391304347826,0.05
Q128,0.125,1.25,0.001
Q129,0.75,0.4727272727272727,0.001
Q130,1.0,1.7142857142857142,0.001
Q131,0.2,4.725,0.99
Q132,1.0,0.875,0.001
Q133,1.0,5.0,0.001
Q134,0.03571428571428571,8.08695652173913,0.001
Q135,0.5,2.5,0.01
Q136,1.0,0.5714285714285714,0.001
Q137,0.14285714285714285,6.166666666666667,0.001
Q138,2.0,1.0,0.001
Q139,0.5,2.5,0.001
Q140,0.14285714285714285,94.84848484848484,4.82
Q141,1.0,9.0,0.01
Q142,0.05,62.55555555555556,0.07
Q143,1.0,5.0,0.001
Q144,0.08695652173913043,0.9,0.02
Q145,0.14285714285714285,0.3333333333333333,0.01
Q146,0.1,23.366336633663366,0.54
Q147,0.2,0.19047619047619047,0.01
Q148,0.09433962264150944,1.8506224066390042,3.58
Q149,0.5,3.0,0.01
Q150,0.061224489795918366,0.9579439252336449,3.71
Q151,0.07317073170731707,0.11363636363636363,0.01
Q152,0.12280701754385964,2.03125,1.73
Q153,0.16666666666666666,5.666666666666667,0.01
Q154,0.025423728813559324,3.659090909090909,3.36
Q155,0.012048192771084338,,0.78
Q156,0.0625,3.25,4.67
Q157,0.06451612903225806,9.245283018867925,0.92
Q158,0.05555555555555555,0.8818897637795275,0.01
Q159,0.05714285714285714,0.4473684210526316,0.001
Q160,0.09090909090909091,0.08247422680412371,0.001
Q161,0.03225806451612903,1.5,0.03
Q162,0.02564102564102564,0.46153846153846156,0.02
Q163,0.024390243902439025,0.5714285714285714,0.09
Q164,0.0125,5.1923076923076925,0.89
Q165,0.0375,,0.96
Q166,0.06666666666666667,6.707818930041152,2.29
Q167,0.05263157894736842,4.5,0.01
Q168,0.017241379310344827,4.27906976744186,0.01
Q169,0.0111731843575419,1.8461538461538463,0.01
Q170,0.011494252873563218,4.0,0.19
Q171,0.5,0.5426356589147286,0.001
Q172,1.0,7.0,0.02
Q173,0.25,0.5981735159817352,0.001
Q174,1.0,1.736842105263158,0.001
,,,
Q175,1.0,2.0,0.01
Q176,1.0,19.0,0.01
Q177,0.1111111111111111,1.9227467811158798,7.91
Q178,0.043478260869565216,1.2,100.0
Q179,1.0,0.41379310344827586,0.13
Q180,1.0,1.0,0.04
Q181,0.06976744186046512,7.4,0.67
Q182,0.2,11.129032258064516,0.26
Q183,0.1,222.16216216216216,4.95
Q184,0.14545454545454545,0.027407407407407408,0.02
Q185,0.1111111111111111,262.0,0.27
Q186,0.1111111111111111,4.666666666666667,0.01
Q187,0.2222222222222222,0.835820895522388,0.001
Q188,1.0,1.5714285714285714,0.001
Q189,0.5,3.0,0.001
Q190,1.0,4.833333333333333,0.001
Q191,0.05102040816326531,0.3770491803278688,0.001
Q192,0.14285714285714285,4.25,0.001
RCH/012,0.02681159420289855,0.9908163265306121,1.42
RCH/013,0.16666666666666669,0.4,0.04
RCH/014,0.004411764705882353,0.8132075471698114,1.18
RCH/015,0.0625,2.2,0.01
RCH/016,0.0029752066115702478,2.9125,0.73
RCH/017,0.00421195652173913,5.45,0.83
RCH/018,0.08666666666666667,0.19642857142857142,0.005
RCH/019,0.15,1.2333333333333334,0.005
RCH/020,0.08888888888888888,0.3423841059602649,0.005
RCH/021,0.10000000000000002,0.12666666666666665,0.005
RCH/022,0.038709677419354833,0.3875,0.005
RCH/023,0.09374999999999999,0.13333333333333333,0.01
RCH/024,0.021241830065359478,0.26097560975609757,10.25
RCH/025,0.137037037037037,25.85185185185185,0.01
RCH/026,0.34285714285714286,394.0,0.02
RCH/027,0.02903225806451613,3.45,0.03
RCH/028,0.07391304347826087,0.6857142857142857,0.01
RCH/029,0.06666666666666667,1.6712328767123288,0.005
RCH/030,0.08750000000000001,0.3222222222222222,0.005
RCH/031,0.09134615384615384,0.14769230769230768,0.005
RCH/032,0.0625,2.0,0.005
RCH/033,0.06438356164383562,0.32608695652173914,0.005
RCH/034,0.06956521739130435,0.7947368421052632,0.02
RCH/035,0.0375,0.5666666666666667,0.005
RCH/036,0.08571428571428572,1.95,0.005
RCH/037,0.025945945945945945,2.3771428571428572,0.05
RCH/119,0.04747474747474747,1.985,0.14
RCH/120,0.019047619047619046,0.038235294117647055,0.005
RCH/121,0.08333333333333334,0.17142857142857143,0.005
RCH/122,0.06265060240963854,0.829126213592233,0.69
RCH/123,0.0020143884892086334,5.3076923076923075,2.7
RCH/124,0.021875000000000002,0.22413793103448276,0.01
RCH/125,0.028205128205128206,0.5072463768115942,0.03
RCH/126,0.025,0.7964285714285715,0.02
RCH/127,0.001016949152542373,3.0411764705882356,0.47
RCH/128,0.03809523809523809,1.08,0.005
RCH/129,0.010416666666666668,1.2666666666666666,0.01
T2-TR1-001,0.0368421052631579,0.5426666666666667,0.01
T2-TR1-002,0.045,0.5217391304347826,0.01
T2-TR1-003,0.038461538461538464,0.8112903225806452,0.01
T2-TR1-004,0.0409090909090909,1.1131578947368421,0.01
T2-TR1-005,0.05555555555555556,0.3234567901234568,0.01
T2-TR1-006,0.033850931677018636,0.5822784810126582,0.01
T2-TR1-007,0.05737704918032787,0.7772151898734178,0.01
T2-TR1-008,0.05135135135135135,0.2886956521739131,0.01
T2-TR1-009,0.021818181818181816,0.27599999999999997,0.01
Duplicate of (T2-TR1-020),0.03951219512195122,1.418103448275862,0.1
T2-TR1-010,0.024999999999999998,0.27547169811320754,0.01
T2-TR1-011,0.0368421052631579,0.7134328358208955,0.01
T2-TR1-012,0.054285714285714284,0.9230769230769231,0.02
T2-TR1-013,0.043750000000000004,0.9590909090909091,0.01
T2-TR1-014,0.05333333333333334,0.9578947368421052,0.01
T2-TR1-015,0.061538461538461535,1.0345454545454544,0.01
T2-TR1-016,0.06,0.41192660550458715,0.01
T2-TR1-017,0.03529411764705882,0.6864077669902913,0.01
T2-TR1-018,0.021951219512195124,0.5739495798319327,0.04
T2-TR1-019,0.0390625,1.7674418604651163,0.17
T2-TR1-020,0.04088669950738916,1.4243697478991597,0.08
Blank,0.5,1.05,0.01
T2-TR1-021,0.03387096774193548,1.625,0.03
T2-TR1-022,0.02241379310344828,1.4722222222222223,0.03
T2-TR1-023,0.028000000000000004,1.0538461538461539,0.01
T2-TR1-024,0.049999999999999996,1.3907692307692308,0.01
T2-TR1-025,0.05333333333333334,1.0835294117647059,0.01
T2-TR1-026,0.061538461538461535,0.7679245283018868,0.01
T2-TR1-027,0.07,0.9931818181818183,0.01
T2-TR1-028,0.0368421052631579,0.3463414634146341,0.01
T2-TR1-029,0.03809523809523809,1.1243589743589744,0.01
T2-TR1-030,0.026482213438735178,1.2385714285714287,0.04
T2-TR1-031,0.029787234042553193,1.15,0.05
Blank,0.0625,1.05,0.01
Duplicate of (T2-TR1-031),0.02888888888888889,1.1566265060240963,0.07
T2-TR1-032,0.022368421052631583,1.1722222222222223,0.02
T2-TR1-033,0.026086956521739132,1.2729166666666667,0.01
T2-TR1-034,0.020833333333333336,1.2,0.01
T2-TR1-035,0.01785714285714286,0.6631578947368421,0.01
T2-TR1-036,0.025806451612903226,1.2197802197802199,0.01
T2-TR1-037,0.02298850574712644,0.8922330097087379,0.02
T2-TR1-038,0.025396825396825397,0.44128440366972477,0.02
T2-TR1-039,0.029411764705882356,0.9598039215686275,0.01
T2-TR1-040,0.035582822085889566,0.48820224719101124,0.01
T2-TR1-041,0.024503311258278145,2.146153846153846,0.01
T2-TR1-042,0.028169014084507046,0.5395348837209302,0.02
T2-TR1-043,0.038709677419354833,1.06,0.02
T2-TR1-044,0.027083333333333334,0.7026666666666667,0.01
T2-TR1-045,0.029729729729729728,0.45135135135135135,0.01
T2-TR1-046,0.05714285714285715,0.23199999999999998,0.01
T2-TR1-047,0.03636363636363636,1.628787878787879,0.01
T2-TR1-048,0.030769230769230767,0.74,0.01
T2-TR1-049,0.035,0.562992125984252,0.01
Duplicate of (T2-TR2-011),0.023908523908523906,21.428571428571427,0.52
T2-TR1-050,0.04814814814814815,0.24186046511627907,0.01
T2-TR1-051,0.05769230769230769,0.5744186046511628,0.01
T2-TR1-052,0.04666666666666667,0.04788732394366197,0.01
T2-TR1-053,0.04615384615384615,0.08969072164948452,0.01
T2-TR1-054,0.0642857142857143,0.30714285714285716,0.01
T2-TR1-055,0.05714285714285715,0.14210526315789473,0.01
T2-TR1-056,0.048275862068965524,0.13892215568862276,0.01
T2-TR2-001,0.17500000000000002,1.451111111111111,0.01
T2-TR2-002,0.14,1.4136363636363638,0.01
T2-TR2-003,0.06,0.7488888888888889,0.01
T2-TR2-004,0.11666666666666668,1.735897435897436,0.01
T2-TR2-005,0.08750000000000001,1.1877551020408164,0.01
T2-TR2-006,0.05555555555555555,0.9894736842105263,0.01
T2-TR2-007,0.05555555555555556,0.8357798165137614,0.01
T2-TR2-008,0.047058823529411764,0.9095744680851063,0.02
T2-TR2-009,0.05000000000000001,1.5116279069767442,0.02
T2-TR2-010,0.017142857142857144,2.5609756097560976,0.04
T2-TR2-011,0.020366598778004074,22.36842105263158,0.31
Blank,0.125,1.1,0.01
T2-TR2-012,0.023809523809523808,1.4130434782608696,0.03
T2-TR2-013,0.02608695652173913,0.675392670157068,0.02
T2-TR2-014,0.014558058925476602,3.1123595505617976,0.02
T2-TR2-015,0.021356783919597992,1.7865168539325842,0.03
T2-TR2-016,0.017361111111111112,4.766666666666667,0.02
T2-TR2-017,0.022857142857142857,1.773109243697479,0.06
Duplicate of (T2-TR2-014),0.014827018121911038,2.9886363636363638,0.06
T2-TR2-018,0.015094339622641508,0.8329411764705882,0.03
T2-TR2-019,0.017073170731707315,1.1640625,0.01
T2-TR3-001,0.0510204081632653,0.365,0.01
T2-TR3-002,0.043333333333333335,0.6852941176470588,0.01
T2-TR3-003,0.125,2.5104166666666665,0.01
T2-TR3-004,0.0375,0.7985915492957747,0.01
T2-TR3-005,0.0625,1.15625,0.01
T2-TR3-006,0.06363636363636364,1.238888888888889,0.01
T2-TR3-007,0.05555555555555556,1.1714285714285715,0.01
T2-TR3-008,0.04666666666666667,1.7413793103448276,0.01
T2-TR3-009,0.05833333333333334,0.956,0.01
T2-TR3-010,0.023529411764705882,1.152542372881356,0.01
T2-TR3-011,0.009638554216867469,1.2857142857142858,0.01
T2-TR3-012,0.023116438356164386,1.631578947368421,0.01
T2-TR3-013,0.02076271186440678,1.056338028169014,0.01
Blank,0.08333333333333334,1.55,0.01
T2-TR3-014,0.017582417582417582,0.772,0.01
T2-TR3-015,0.02631578947368421,0.9567164179104477,0.01
T2-TR3-016,0.032075471698113214,0.9281690140845071,0.01
T2-TR3-017,0.027868852459016397,0.6726027397260275,0.01
T2-TR3-018,0.0375,0.775,0.01
T2-TR3-019,0.055172413793103454,0.9478260869565218,0.01
T2-TR3-020,0.11111111111111112,0.8999999999999999,0.01
T2-TR3-021,0.03513513513513514,0.27837837837837837,0.01
T2-TR3-022,0.024999999999999998,0.3152542372881356,0.01
T2-TR3-023,0.03783783783783784,0.2914529914529915,0.01
T2-TR3-024,0.04583333333333334,0.2805084745762712,0.01
T2-TR3-025,0.04166666666666667,0.26744186046511625,0.01
T2-TR3-026,0.02558139534883721,0.4203389830508475,0.01
T2-TR3-027,0.06923076923076922,0.30588235294117644,0.01
T2-TR4-001,0.012121212121212123,0.19705882352941176,0.01
T2-TR4-002,0.025,0.15263157894736842,0.01
T2-TR4-003,0.024,0.06405228758169935,0.01
T2-TR4-004,0.028000000000000004,0.12686567164179105,0.01
T2-TR4-005,0.028571428571428574,0.39779411764705885,0.01
Triplicate (T2-TR2-011),0.023725055432372508,25.844155844155843,0.79
T2-TR4-006,0.022857142857142857,0.1850828729281768,0.01
T2-TR4-007,0.028070175438596492,0.31075268817204305,0.01
T2-TR4-008,0.03529411764705882,0.30535117056856187,0.01
T2-TR4-009,0.036413043478260874,0.3860759493670886,0.01
T2-TR4-010,0.05128205128205129,0.8519230769230769,0.01
T2-TR4-011,0.040625,0.27692307692307694,0.01
T2-TR4-012,0.0625,0.2,0.01
T2-TR4-013,0.023222748815165874,0.937142857142857,0.03
BLANK,0.08333333333333334,0.8,0.01
T2-TR4-014,0.016666666666666666,0.7857142857142857,0.01
T2-TR4-015,0.05770925110132159,0.4810526315789474,0.01
T2-TR4-016,0.05559006211180124,0.39333333333333337,0.01
T2-TR4-017,0.058545454545454546,0.4083333333333333,0.01
T2-TR4-018,0.029069767441860465,0.6666666666666666,0.01
T2-TR4-019,0.01530612244897959,0.5203883495145631,0.01
T2-TR4-020,0.03064516129032258,0.75,0.01
T2-TR4-021,0.029577464788732393,0.2696078431372549,0.01
T2-TR4-022,0.031578947368421054,0.5385321100917432,0.01
T2-TR4-023,0.040625,0.5666666666666667,0.01
T2-TR4-024,0.08064516129032258,1.2459016393442623,0.01
T2-TR4-025,0.044444444444444446,0.7461538461538462,0.01
T2-TR4-026,0.034567901234567905,0.5041095890410958,0.01
Duplicate of of (T2-TR4-013),0.02633744855967078,0.9272727272727274,0.01
T2-TR4-027,0.028205128205128206,0.43859649122807015,0.01
T2-TR6-001,0.01929824561403509,0.6138461538461538,0.05
T2-TR6-002,0.012056737588652484,0.3814814814814815,0.03
T2-TR6-003,0.019642857142857146,0.9453781512605042,0.03
T2-TR6-004,0.022857142857142857,0.663855421686747,0.02
T2-TR6-005,0.02682926829268293,1.0523809523809524,0.02
T2-TR6-006,0.026041666666666668,0.34913793103448276,0.02
T2-TR6-007,0.0368421052631579,0.8090909090909091,0.01
T2-TR6-008,0.030232558139534887,0.3525,0.01
T2-TR6-009,0.027586206896551727,1.6844444444444444,0.03
Blank,0.1,1.8,0.01
T2-TR6-010,0.021518987341772152,1.0746478873239436,0.02
T2-TR6-011,0.03114754098360656,1.0224137931034483,0.02
T2-TR6-012,0.024999999999999998,0.8688524590163934,0.02
T2-TR6-013,0.03272727272727272,0.6701298701298701,0.02
T2-TR6-014,0.04177215189873418,0.5718120805369128,0.06
T2-TR6-015,0.021651090342679126,1.0276315789473685,0.01
T2-TR6-016,0.02012578616352201,0.5463917525773195,0.02
T2-TR6-017,0.018601190476190476,1.061904761904762,0.15
T2-TR6-018,0.015092165898617513,0.5147058823529411,0.07
T2-TR6-019,0.029148936170212768,0.524390243902439,0.09
T2-TR6-020,0.020416666666666666,0.3,0.04
T2-TR6-021,0.01453287197231834,0.5798245614035087,0.16
Duplicate of (T2-TR6-009),0.02909090909090909,1.7977272727272726,0.02
T2-TR6-022,0.025599999999999998,0.2062015503875969,0.01
T2-TR6-023,0.027507163323782235,0.43664921465968587,0.01
T2-TR6-024,0.025465838509316767,0.660655737704918,0.02
T2-TR6-025,0.02446808510638298,0.47051282051282056,0.02
T2-TR6-026,0.018055555555555557,0.6062992125984252,0.03
T2-TR6-027,0.02258064516129032,0.6469026548672566,0.02
T2-TR6-028,0.022,0.2752941176470588,0.03
T2-TR6-029,0.026132930513595165,0.4120253164556962,0.08
T2-TR6-030,0.03541666666666667,1.6622516556291391,0.22
T2-TR6-031,0.016099773242630386,0.36874999999999997,0.06
T2-TR6-032,0.019745222929936305,0.4684931506849315,0.06
T2-TR6-033,0.02125,0.4478260869565217,0.09
T2-TR6-034,0.029425028184892895,1.3636363636363635,0.18
T2-TR6-035,0.03225371120107963,0.3584699453551912,0.05
T2-TR6-036,0.029754601226993863,0.7331606217616581,0.09
Blank,0.08333333333333334,1.6,0.01
T2-TR6-037,0.02601351351351351,1.0388349514563107,0.2
T2-TR6-038,0.02222222222222222,0.22199999999999998,0.66
T2-TR6-039,0.017258883248730966,0.4341666666666667,0.06
T2-TR6-040,0.03950617283950617,0.8411764705882353,0.02
T2-TR6-041,0.024719101123595506,1.6358024691358024,0.05
T2-TR6-042,0.0288135593220339,1.0367088607594936,0.05
Duplicate of(T2-TR6-036),0.02606232294617564,0.8094059405940595,0.12
T2-TR6-043,0.02857142857142857,0.6763888888888889,0.06
T2-TR6-044,0.022480620155038756,0.9141304347826086,0.09
T2-TR6-045,0.019444444444444445,1.5959999999999999,0.03
T2-TR6-046,0.015354330708661419,1.8976190476190478,0.04
T2-TR6-057,0.025714285714285714,1.6417910447761195,0.01
T2-TR6-058,0.027272727272727275,1.302941176470588,0.01
T2-TR7-003,0.06521739130434782,0.35192307692307695,0.01
T2-TR7-004,0.05588235294117647,0.9476190476190477,0.01
T2-TR7-005,0.08571428571428572,1.370175438596491,0.01
T2-TR7-006,0.0525,0.894,0.01
T2-TR7-007,0.03783783783783784,0.23636363636363636,0.01
T2-TR7-008,0.05714285714285715,0.12105263157894736,0.01
T2-TR7-009,0.07777777777777778,0.2888888888888889,0.01
T2-TR7-010,0.06363636363636364,0.54,0.01
T2-TR7-011,0.04736842105263158,0.5846153846153845,0.01
T2-TR7-012,0.041379310344827586,0.47619047619047616,0.01
Duplicate of(T2-TR7-020),0.0099601593625498,0.8862745098039216,0.04
T2-TR7-013,0.0409090909090909,0.46153846153846156,0.01
T2-TR7-014,0.054545454545454536,0.2857142857142857,0.01
T2-TR7-015,0.043181818181818175,0.139,0.01
T2-TR7-016,0.018518518518518517,1.7666666666666666,0.04
T2-TR7-017,0.01919191919191919,1.2115384615384615,0.03
T2-TR7-018,0.03888888888888888,1.1066666666666667,0.02
T2-TR7-019,0.013496932515337425,0.7184615384615385,0.08
T2-TR7-020,57.14285714285714,1.5656249999999998,5.0
T2-TR7-021,30.000000000000004,1.1312499999999999,5.0
T2-TR7-022,150.0,1.0666666666666667,5.0
Blank,10.0,1.76,5.0
T2-TR7-023,509.99999999999994,0.29733333333333334,5.0
T2-TR7-024,420.0,0.3112359550561798,5.0
T2-TR7-025,850.0,0.23445378151260504,5.0
T2-TR7-026,220.0,0.3358974358974359,5.0
T2-TR7-027,400.0,1.0083333333333333,5.0
T2-TR7-028,525.0,1.0,5.0
T2-TR7-029,770.0,1.4000000000000001,5.0
T2-TR7-030,940.0,0.4307017543859649,5.0
T2-TR7-031,1910.0,2.009375,5.0
Triplicate(T2-TR7-020),57.14285714285714,1.4558823529411766,5.0
T2-TR7-032,710.0,0.4636363636363636,5.0
T2-TR7-033,1460.0,1.9972222222222222,5.0
T2-TR7-034,190.0,0.42857142857142855,5.0
T2-TR7-035,1660.0,1.9794871794871796,5.0
T2-TR7-036,1450.0,1.5674418604651164,5.0
T2-TR7-037,990.0,3.192592592592592,5.0
T2-TR7-038,350.0,0.7513513513513512,5.0
T2-TR7-039,830.0,0.634090909090909,5.0
T2-TR7-040,2070.0,1.3973684210526316,5.0
T2-TR7-041,1310.0,1.2742857142857142,5.0
T2-TR7-042,735.0,1.684,5.0
T2-TR7-043,1789.9999999999998,1.475,5.0
T2-TR7-044,1550.0,1.3942857142857144,5.0
T2-TR7-045,1490.0,1.1088235294117648,5.0
T2-TR7-046,1720.0,1.0975,5.0
T2-TR7-047,1490.0,1.2142857142857142,5.0
T2-TR7-048,1190.0,0.9155555555555556,5.0
T2-TR7-049,535.0,1.0222222222222221,5.0
T2-TR5-001,2130.0,1.605,5.0
T2-TR5-002,2170.0,1.7321428571428572,5.0
T2-TR5-003,1989.9999999999998,1.0725,5.0
T2-TR5-004,1520.0,1.0644444444444445,5.0
T2-TR5-005,1250.0,0.865625,5.0
T2-TR5-006,1310.0,0.7134328358208956,5.0
Duplicate of(T2-TR5-010),66.66666666666667,1.4088235294117648,5.0
T2-TR5-007,800.0,0.9687500000000001,5.0
T2-TR5-008,450.0,0.5743589743589744,5.0
T2-TR5-009,83.33333333333334,1.3941176470588237,5.0
T2-TR5-010,90.0,1.43125,5.0
Blank,10.0,0.72,5.0
T2-TR5-011,1600.0,2.3451612903225802,10.0
T2-TR5-012,1660.0,1.8309523809523809,5.0
T2-TR5-013,486.6666666666667,1.1426829268292682,5.0
T2-TR5-014,277.5,1.1,5.0
T2-TR5-015,340.0,1.0297297297297296,5.0
T2-TR5-016,425.0,1.0552238805970149,5.0
T2-TR5-017,2150.0,1.2285714285714286,5.0
T2-TR5-018,586.6666666666667,1.711864406779661,5.0
T2-TR5-019,1350.0,1.1634146341463414,5.0
T2-TR5-020,770.0,0.8897435897435898,5.0
T2-TR5-021,1680.0,1.6420000000000001,5.0
T2-TR5-022,819.9999999999999,1.1258064516129032,5.0
T2-TR5-023,229.99999999999997,0.47307692307692306,5.0
T2-TR5-024,240.0,0.3485714285714286,5.0
T2-TR5-025,365.0,1.075,5.0
T2-TR8-001,1989.9999999999998,1.1659090909090908,5.0
T2-TR8-002,1130.0,1.1827586206896552,5.0
