sample_id,sb_as_ratio,cu_zn_ratio,au_ppm
T2-TR8-003,1200.0,1.2874999999999999,5.0
T2-TR8-004,1360.0,1.5433333333333332,5.0
T2-TR8-005,1580.0,1.571875,5.0
T2-TR8-006,1600.0,1.5363636363636366,5.0
T2-TR8-007,610.0,0.36724137931034484,5.0
T2-TR8-008,290.0,0.2553191489361702,5.0
T2-TR8-009,690.0,0.925,5.0
Duplicate of(T2-TR5-016),425.0,1.1090909090909091,5.0
Blank,10.0,0.88,5.0
T2-TR8-010,610.0,0.884,5.0
T2-TR8-011,350.0,0.6619047619047619,5.0
T2-TR8-012,550.0,0.46976744186046515,5.0
T2-TR8-013,720.0,0.7461538461538462,5.0
T2-TR8-014,680.0,0.6894736842105263,5.0
T2-TR8-015,1160.0,0.9333333333333333,5.0
T2-TR8-016,1230.0,0.7788461538461537,5.0
T2-TR8-017,1960.0,0.7450704225352113,5.0
T2-TR8-018,1820.0,0.611764705882353,5.0
T2-TR8-019,1760.0,0.975,5.0
T2-TR8-020,1850.0,1.536842105263158,5.0
T2-TR8-021,1900.0,1.1826923076923077,5.0
T2-TR8-022,2230.0,1.0746478873239438,5.0
T2-TR8-023,1340.0,1.6133333333333333,5.0
T2-TR8-024,509.99999999999994,0.9492063492063493,5.0
Blank,10.0,0.84,5.0
T2-TR8-025,409.99999999999994,0.7126984126984127,5.0
T2-TR8-026,1290.0,1.396551724137931,5.0
T2-TR8-027,1750.0,1.188095238095238,5.0
T2-TR8-028,1310.0,1.5555555555555556,5.0
T2-TR8-029,1170.0,1.8833333333333335,5.0
T2-TR8-030,1280.0,1.0948717948717948,5.0
T2-TR8-031,590.0,1.265217391304348,5.0
T2-TR8-032,1310.0,1.9192307692307693,5.0
T2-TR8-033,170.0,1.3444444444444443,5.0
Duplicate of(T2-TR8-024),480.0,0.9629032258064515,5.0
Blank,10.0,1.2,5.0
T2-TR8-034,650.0,1.2125,5.0
T2-TR8-035,2570.0,2.8666666666666667,5.0
T2-TR8-036,700.0,0.6,5.0
T2-TR8-037,1739.9999999999998,1.7304347826086959,5.0
T2-TR8-038,1950.0,1.0692307692307692,5.0
T2-TR8-039,2300.0,1.2423076923076923,5.0
T2-TR8-040,1980.0,1.49,5.0
T2-TR8-041,2060.0,1.3790697674418604,5.0
T2-TR8-042,1270.0,1.4617647058823529,5.0
T2-TR8-043,1560.0,1.5435897435897434,5.0
T2-TR9-001,1580.0,1.2305555555555554,5.0
T2-TR9-002,1450.0,1.156521739130435,5.0
T2-TR9-003,1650.0,1.3871794871794874,10.0
T2-TR9-004,1310.0,1.259090909090909,10.0
T2-TR9-005,1639.9999999999998,1.8696969696969699,10.0
T2-TR9-006,1460.0,2.5892857142857144,10.0
T2-TR9-007,1610.0,4.727272727272727,10.0
T2-TR9-008,1400.0,1.4470588235294117,10.0
Duplicate of(T2-TR9-013),0.7702523240371846,2.5636363636363635,5.0
T2-TR9-009,1210.0,1.325,5.0
T2-TR9-010,2260.0,1.5000000000000002,5.0
T2-TR9-011,2540.0,1.1928571428571428,5.0
T2-TR9-012,1015.0,1.9419354838709675,5.0
T2-TR9-013,1.0416666666666667,2.994444444444444,5.0
Blank,10.0,0.92,5.0
T2-TR9-014,92.85714285714285,1.923529411764706,5.0
T2-TR9-015,360.0,3.325,5.0
T2-TR9-016,312.5,3.1608695652173915,5.0
T2-TR9-017,254.99999999999997,3.642857142857143,5.0
T2-TR9-018,204.99999999999997,0.47526881720430103,5.0
T2-TR9-019,1240.0,1.0354838709677419,5.0
T2-TR9-020,1850.0,1.2272727272727273,5.0
T2-TR9-021,1689.9999999999998,1.5225,5.0
T2-TR9-022,960.0,0.8674418604651163,5.0
T2-TR9-023,670.0,0.94,5.0
T2-TR9-024,860.0,1.232,5.0
T2-TR9-025,840.0,1.0687499999999999,5.0
T2-TR9-026,700.0,0.742,5.0
T2-TR10-001,140.0,0.6136363636363636,5.0
Duplicate of(T2-TR10-012),290.0,0.4928,5.0
T2-TR10-002,1100.0,1.4,5.0
T2-TR10-003,1390.0,1.122,5.0
T2-TR10-004,2340.0,0.9264705882352942,5.0
T2-TR10-005,1075.0,1.085,5.0
T2-TR10-006,352.5,0.8072289156626505,5.0
T2-TR10-007,660.0,0.8623529411764705,5.0
T2-TR10-008,409.99999999999994,1.5098039215686276,5.0
T2-TR10-009,1035.0,1.1253968253968254,5.0
T2-TR10-010,520.0,1.8031249999999999,5.0
T2-TR10-011,950.0,0.9076923076923077,5.0
T2-TR10-012,190.0,0.4314685314685314,5.0
T2-TR10-013,180.0,1.1583333333333332,5.0
Blank,10.0,0.92,5.0
T2-TR10-014,233.33333333333334,2.191304347826087,5.0
T2-TR10-015,607.5,1.8921568627450982,5.0
T2-TR10-016,810.0,1.6741935483870969,5.0
T2-TR10-017,800.0,1.2945945945945945,5.0
T2-TR10-018,615.0,1.4363636363636365,5.0
T2-TR10-019,1689.9999999999998,1.40625,5.0
T2-TR10-020,2880.0,1.3575,5.0
T2-TR10-021,2840.0,1.4361111111111111,5.0
T2-TR10-022,2530.0,1.4342857142857142,5.0
T2-T11-001,1620.0,1.1133333333333333,5.0
T2-T11-002,2030.0,1.234090909090909,5.0
T2-T11-003,1670.0,1.3822222222222222,5.0
Duplicate of(T2-T11-007),85.0,0.7102564102564103,5.0
T2-T11-004,590.0,0.875609756097561,5.0
T2-T11-005,1789.9999999999998,1.6228571428571428,5.0
T2-T11-006,645.0,1.4827586206896552,5.0
T2-T11-007,110.0,0.66,5.0
Blank,10.0,0.84,5.0
T2-T11-008,720.0,1.417857142857143,5.0
T2-T11-009,2620.0,2.0294117647058827,5.0
T2-T11-010,1160.0,1.7545454545454544,5.0
T2-T11-011,440.0,1.6214285714285714,5.0
T2-T11-012,295.0,1.5875000000000001,5.0
T2-T11-013,1140.0,3.4,5.0
T2-T11-014,310.0,1.3447368421052632,5.0
T2-T11-015,175.0,1.711111111111111,5.0
T2-T11-016,180.00000000000003,1.6392857142857142,5.0
T2-T11-017,620.0,0.9775,5.0
T2-T11-018,1060.0,1.2774193548387096,5.0
T2-T11-019,1080.0,1.411111111111111,5.0
T2-T11-020,1200.0,1.0054054054054054,5.0
T2-T11-021,200.0,0.7799999999999999,5.0
T2-T11-022,70.0,0.6230769230769231,5.0
T2-TR12-001,390.0,1.2384615384615385,5.0
Duplicate of(T2-TR13-007),240.0,2.2333333333333334,5.0
Blank,20.0,1.44,5.0
T2-TR12-002,969.9999999999999,1.0516129032258064,5.0
T2-TR12-003,1240.0,0.8785714285714286,5.0
T2-TR12-004,1010.0,1.686206896551724,5.0
T2-TR12-005,1330.0,3.275,5.0
T2-TR12-006,800.0,0.9022727272727272,5.0
T2-TR12-007,850.0,2.7642857142857147,5.0
T2-TR12-008,770.0,1.9454545454545453,5.0
T2-TR12-009,180.0,1.0935483870967742,5.0
T2-TR12-010,140.0,0.4809523809523809,5.0
T2-TR12-011,110.0,0.43529411764705883,5.0
T2-TR12-012,260.0,0.8571428571428572,10.0
T2-TR12-013,1430.0,1.0,5.0
T2-TR12-014,1810.0,1.075,5.0
T2-TR12-015,1610.0,0.9627450980392158,5.0
T2-TR13-004,1100.0,1.8555555555555554,5.0
T2-TR13-005,2030.0,5.22,5.0
T2-TR13-006,1480.0,4.921428571428572,5.0
T2-TR13-007,260.0,2.5083333333333333,5.0
T2-TR13-008,120.0,0.7764705882352941,5.0
T2-TR13-009,459.99999999999994,1.2685714285714287,5.0
Duplicate of(T2-TR14-025),340.0,1.1874999999999998,5.0
Blank,10.0,1.2,5.0
T2-TR13-010,90.0,1.3888888888888888,5.0
T2-TR13-011,90.0,1.1333333333333333,5.0
T2-TR13-012,40.0,2.96,5.0
T2-TR13-013,60.0,1.2285714285714286,5.0
T2-TR13-014,90.0,1.74,5.0
T2-TR14-002,1450.0,0.9387096774193548,5.0
T2-TR14-003,1150.0,0.9749999999999999,5.0
T2-TR14-004,940.0,0.95,5.0
T2-TR14-018,860.0,0.8560975609756097,5.0
T2-TR14-019,1500.0,0.9928571428571428,5.0
T2-TR14-020,1900.0,1.2605263157894737,5.0
T2-TR14-024,520.0,1.410344827586207,5.0
T2-TR14-025,360.0,1.15,5.0
T2-TR14-026,1350.0,1.7193548387096773,5.0
T2-TR14-027,1240.0,1.15625,5.0
T2-TR14-028,1280.0,1.1444444444444444,5.0
Triplicate(T2-TR13-007),270.0,2.2384615384615385,5.0
Blank,10.0,1.2,5.0
T2-TR14-029,810.0,1.7476190476190474,5.0
T2-TR15-002,1370.0,0.9885714285714285,5.0
T2-TR15-003,1760.0,1.11875,5.0
T2-TR15-004,1200.0,1.4888888888888887,5.0
T2-TR15-005,1320.0,1.26,5.0
T2-TR15-006,1630.0,1.47,5.0
T2-TR15-007,1650.0,1.7620689655172415,5.0
T2-TR15-008,1930.0,1.5735294117647058,5.0
T2-TR15-009,1700.0,1.13,5.0
T2-TR15-010,1639.9999999999998,1.105,5.0
T2-TR15-011,1610.0,0.9179999999999999,5.0
T2-TR15-012,1130.0,1.3205882352941178,5.0
T2-TR15-013,2039.9999999999998,1.586842105263158,5.0
T2-TR15-014,580.0,1.436842105263158,5.0
T2-TR15-015,100.0,0.3222222222222222,5.0
T2-TR15-016,350.0,2.977777777777778,5.0
T2-TR15-017,83.33333333333334,1.725,5.0
T2-TR15-018,168.0,0.6304347826086957,5.0
Duplicate of(T2-TR15-016),680.0,3.158823529411765,5.0
Blank,10.0,1.24,5.0
T2-TR15-019,175.0,0.9923076923076923,5.0
T2-TR15-020,350.0,1.2459459459459459,5.0
T2-TR15-021,1180.0,1.8148148148148149,5.0
T2-TR15-022,1300.0,1.3,5.0
T2-TR15-023,1210.0,1.3129032258064517,5.0
T2-TR16-002,1530.0,1.3285714285714287,5.0
T2-TR16-003,2090.0,1.3933333333333333,5.0
T2-TR16-004,1350.0,1.6071428571428572,5.0
T2-TR16-005,1270.0,1.6760000000000002,5.0
T2-TR16-006,1070.0,1.5266666666666666,5.0
T2-TR16-007,560.0,2.5777777777777775,5.0
T2-TR16-008,570.0,2.6291666666666664,5.0
T2-TR16-009,1140.0,2.1956521739130435,5.0
T2-TR16-010,720.0,2.0,5.0
T2-TR16-011,1540.0,2.16,5.0
T2-TR16-012,243.33333333333334,2.4944444444444445,5.0
T2-TR16-013,1520.0,2.5818181818181816,5.0
Duplicate of(T2-TR16-021),770.0,1.673076923076923,5.0
T2-TR16-014,2130.0,2.1115384615384616,5.0
T2-TR16-015,1820.0,3.168181818181818,5.0
T2-TR16-016,640.0,2.8238095238095235,5.0
T2-TR16-017,530.0,1.3655172413793104,5.0
T2-TR16-018,1110.0,2.8173913043478267,5.0
T2-TR16-019,1260.0,7.4375,5.0
T2-TR16-020,1270.0,2.348,5.0
T2-TR16-021,790.0,1.7559999999999998,5.0
Blank,10.0,1.52,5.0
T2-TR16-022,1070.0,0.7380952380952381,5.0
T2-TR16-023,610.0,1.0676470588235294,5.0
T2-TR16-024,869.9999999999999,1.1833333333333333,5.0
T2-TR16-025,880.0,1.2541666666666667,5.0
T2-TR17-001,780.0,1.776190476190476,5.0
T2-TR17-002,1210.0,1.6800000000000002,5.0
T2-TR17-003,660.0,1.9766666666666666,5.0
T2-TR17-004,1230.0,1.6807692307692308,5.0
Duplicate of(T2-TR17-002),1220.0,1.775,5.0
Blank,10.0,1.76,5.0
T2-TR17-005,1420.0,1.7642857142857145,5.0
T2-TR17-008,1320.0,1.0976190476190477,5.0
T2-TR17-009,1420.0,1.2416666666666665,5.0
T2-TR17-010,1560.0,1.3558823529411765,5.0
T2-TR17-017,1000.0,1.955,5.0
T2-TR17-021,1760.0,1.6440000000000001,5.0
T2-TR17-022,1670.0,1.606896551724138,5.0
T2-TR17-023,1930.0,1.3424242424242425,5.0
T3-TR1-003,440.0,0.9085714285714286,5.0
T3-TR1-004,390.0,0.28421052631578947,5.0
T3-TR1-005,520.0,0.582089552238806,5.0
Blank,10.0,1.68,5.0
T3-TR1-006,1040.0,0.8519480519480519,5.0
T3-TR1-007,220.0,0.35441176470588237,5.0
T3-TR1-008,220.0,0.26,5.0
Duplicate of(T3-TR1-005),520.0,0.60625,5.0
T3-TR2-003,73.33333333333333,0.3491071428571429,5.0
T3-TR2-004,290.0,0.4010752688172043,5.0
T3-TR2-008,600.0,0.621505376344086,5.0
T3-TR2-009,680.0,0.7493827160493828,5.0
T3-TR2-010,770.0,0.8051282051282052,5.0
T3-TR2-011,440.0,0.9395833333333333,5.0
T3-TR3-013,540.0,0.29774436090225564,5.0
T3-TR3-014,900.0,0.492,5.0
Duplicate of(T3-TR3-020),330.0,0.4347826086956522,5.0
Blank,10.0,0.8,5.0
T3-TR3-017,530.0,0.5594594594594594,5.0
T3-TR3-018,425.0,0.49223300970873785,5.0
T3-TR3-019,200.0,0.35977011494252875,5.0
T3-TR3-020,320.0,0.4085106382978723,5.0
T3-TR3-021,320.0,1.4172413793103449,5.0
T3-TR3-022,42.0,0.832258064516129,5.0
T3-TR3-023,900.0,0.7927083333333333,5.0
T3-TR4-005,26.666666666666668,0.3242424242424243,5.0
T3-TR5-003,260.0,0.27802197802197803,5.0
Duplicate of(T3-TR5-007),210.0,1.1060606060606062,5.0
T3-TR5-004,490.0,0.4244444444444444,5.0
T3-TR5-005,180.0,0.4052631578947368,5.0
T3-TR5-006,200.0,0.4444444444444444,5.0
T3-TR5-007,6.176470588235294,1.0888888888888888,5.0
Blank,10.0,0.84,5.0
T3-TR5-008,150.0,0.8542857142857143,5.0
T3-TR5-009,120.0,0.45238095238095233,5.0
T3-TR5-010,400.0,0.7563636363636363,5.0
T3-TR5-011,210.0,0.5957446808510638,5.0
T3-TR5-012,180.0,0.47916666666666663,5.0
T3-TR5-013,60.0,0.23703703703703702,5.0
T3-TR5-014,130.0,0.42777777777777776,5.0
T3-TR6-001,229.99999999999997,0.4627450980392157,5.0
T3-TR6-002,190.0,0.518421052631579,5.0
T3-TR6-003,229.99999999999997,0.3337837837837838,5.0
T3-TR6-004,150.0,0.5350877192982456,5.0
Duplicate of(T3-TR7-008),2.4637681159420293,1.9875,5.0
Blank,10.0,0.84,5.0
T3-TR6-005,165.0,0.6833333333333332,5.0
T3-TR6-006,180.0,0.7647058823529412,5.0
T3-TR6-007,120.0,0.6533333333333333,5.0
T3-TR6-008,100.0,0.8575757575757577,5.0
T3-TR6-009,56.666666666666664,0.8340425531914893,5.0
T3-TR6-010,220.0,0.7568627450980392,5.0
T3-TR6-011,420.0,0.4281690140845071,5.0
T3-TR6-012,70.0,0.6833333333333332,5.0
T3-TR6-013,120.0,0.7225,5.0
T3-TR6-014,200.0,0.645,5.0
T3-TR7-005,155.0,0.6403508771929824,5.0
T3-TR7-006,150.0,0.8096774193548386,5.0
T3-TR7-007,260.0,1.8944444444444444,5.0
T3-TR7-008,5.769230769230769,1.6444444444444444,5.0
T3-TR7-009,160.0,0.6625,5.0
T3-TR7-010,229.99999999999997,0.5457142857142857,5.0
T3-TR7-011,310.0,0.6465116279069767,5.0
T3-TR7-012,150.0,0.5704545454545453,5.0
T3-TR7-013,30.0,0.548,5.0
Duplicate of(An6-T3-TR8-009),170.0,0.5129032258064516,5.0
T3-TR7-014,200.0,0.42558139534883727,5.0
An6-T3-TR8-008,180.0,0.45,5.0
An6-T3-TR8-009,170.0,0.4935483870967742,5.0
Blank,10.0,0.84,5.0
An6-T3-TR8-010,120.0,1.059090909090909,5.0
An6-T3-TR8-011,280.0,1.3333333333333333,5.0
An6-T3-TR8-012,370.0,1.032258064516129,5.0
An6-T3-TR9-001,103.33333333333334,0.48571428571428565,5.0
An6-T3-TR9-002,155.0,0.51,5.0
An6-T3-TR9-003,180.0,0.39074074074074067,5.0
An6-T3-TR9-004,229.99999999999997,0.6323529411764706,5.0
Duplicate of(An6-T3-TR9-003),190.0,0.3824561403508772,5.0
An6-T3-TR9-005,210.0,0.52,5.0
An6-T3-TR9-006,229.99999999999997,0.575609756097561,5.0
An6-T3-TR9-007,220.0,0.7155555555555556,5.0
An6-T3-TR9-008,140.0,0.6571428571428573,5.0
An6-T3-TR9-009,200.0,0.6166666666666667,5.0
An6-T3-TR9-010,750.0,1.1266666666666667,5.0
An6-T3-TR9-013,370.0,0.5527777777777778,5.0
An6-T3-TR9-014,320.0,1.0205128205128204,5.0
An6-T3-TR9-015,320.0,0.727906976744186,5.0
Duplcate(An6-T3-TR9-009),200.0,0.6166666666666667,5.0
Blank,10.0,0.84,5.0
An6-T3-TR9-016,690.0,1.1052631578947367,5.0
An6-T3-TR9-017,180.0,0.568,5.0
An6-T3-TR9-018,210.0,0.95,5.0
An6-T3-TR9-019,340.0,1.1695652173913045,5.0
An6-T3-TR9-020,750.0,0.9205128205128205,5.0
An6-T3-TR9-021,950.0,1.1175,5.0
An6-T3-TR9-022,980.0,0.8480000000000001,5.0
An6-T3-TR9-025,330.0,0.8029411764705883,5.0
An6-T3-TR9-026,580.0,1.1125,5.0
Duplicate of(An6-T3-TR9-025),310.0,0.8,5.0
Blank,10.0,0.72,5.0
An6-T3-TR9-027,270.0,0.541860465116279,5.0
An6-T3-TR9-035,180.0,0.9551724137931035,5.0
An6-T3-TR9-036,210.0,0.8428571428571429,5.0
An6-T3-TR9-037,380.0,1.047826086956522,5.0
An6-T3-TR9-038,290.0,1.1346153846153846,5.0
An6-T3-TR9-039,1500.0,1.9826086956521738,5.0
An6-T3-TR9-040,480.0,1.0863636363636364,5.0
An6-T3-TR9-041,980.0,2.135,5.0
An6-T3-TR9-042,830.0,1.29,5.0
An6-T3-TR9-043,540.0,0.7999999999999999,5.0
Duplicate of(An6-T3-TR9-037),280.0,0.5090909090909091,5.0
Blank,10.0,0.88,5.0
An6-T3-TR10-021,140.0,0.45833333333333337,5.0
An6-T3-TR10-022,80.0,0.3,5.0
An6-T3-TR10-023,140.0,0.5499999999999999,5.0
An6-T3-TR11-011,229.99999999999997,0.7096153846153845,5.0
An6-T3-TR11-012,190.0,0.7195652173913044,5.0
An6-T3-TR11-013,80.0,0.5923076923076923,5.0
An6-T3-TR11-014,40.0,0.31481481481481477,5.0
Duplicate of(T3-TR11-011),250.0,0.6253968253968254,5.0
Blank,10.0,0.88,5.0
An6-T4-TR1-001,190.0,0.4787234042553191,5.0
An6-T4-TR1-002,160.0,0.2396825396825397,5.0
An6-T4-TR1-003,160.0,0.29387755102040813,5.0
An6-T4-TR1-004,80.0,0.9285714285714287,5.0
An6-T4-TR1-005,250.0,0.20298507462686569,5.0
Duplicate of(T4-TR2-005),120.0,0.6074074074074073,5.0
An6-T4-TR2-004,900.0,0.5622641509433962,5.0
An6-T4-TR2-005,130.0,0.6074074074074073,5.0
An6-T5-TR1-002,260.0,0.49565217391304345,5.0
Blank,10.0,0.88,5.0
An6-T5-TR1-003,570.0,0.47738095238095235,5.0
An6-T5-TR1-004,420.0,0.4046728971962617,5.0
An6-T5-TR1-005,530.0,0.4987951807228915,5.0
An6-T5-TR1-006,660.0,0.5658227848101265,5.0
An6-T5-TR1-007,869.9999999999999,0.7220588235294118,5.0
An6-T5-TR1-008,890.0,0.7313432835820896,5.0
Duplicate of(T5-TR1-002),250.0,0.49130434782608695,5.0
An6-T5-TR1-009,900.0,0.7031746031746031,5.0
An6-T5-TR1-010,800.0,0.5453333333333333,5.0
An6-T5-TR1-011,570.0,0.47888888888888886,5.0
An6-T5-TR1-012,350.0,0.426829268292683,5.0
An6-T5-TR1-013,270.0,0.19934640522875816,5.0
An6-T5-TR1-016,320.0,0.3436893203883495,5.0
An6-T5-TR2-001,200.0,0.20753424657534245,5.0
An6-T5-TR2-002,350.0,0.26776859504132233,5.0
An6-T5-TR2-003,450.0,0.20058823529411765,5.0
An6-T5-TR2-006,95.0,2.432258064516129,5.0
An6-T5-TR2-007,95.0,0.8042553191489361,5.0
An6-T5-TR2-008,190.0,0.37956989247311823,5.0
An6-T5-TR2-009,290.0,0.444,5.0
An6-T5-TR2-010,550.0,1.0658536585365854,5.0
Duplicate of(T5-TR2-007),95.0,0.823404255319149,5.0
Blank,10.0,1.0,5.0
An6-T5-TR2-011,890.0,1.1512820512820514,5.0
An6-T5-TR2-012,530.0,1.0264705882352942,5.0
An6-T5-TR2-013,840.0,1.596,5.0
An6-T5-TR2-014,980.0,0.7456521739130436,5.0
An6-T5-TR2-015,1080.0,1.0621621621621622,5.0
An6-T5-TR2-016,450.0,0.9285714285714287,5.0
An6-T5-TR3-001,670.0,0.6867924528301887,5.0
An6-T5-TR3-002,1140.0,0.9659090909090908,5.0
An6-T5-TR3-003,1030.0,0.9818181818181818,5.0
An6-T5-TR3-004,570.0,0.6516129032258065,5.0
An6-T5-TR3-005,320.0,0.5852459016393443,5.0
An6-T5-TR3-006,530.0,0.5470588235294118,5.0
An6-T5-TR3-007,470.0,0.49444444444444446,5.0
An6-T5-TR3-008,459.99999999999994,0.5188405797101449,5.0
Duplicate of (T5-TR3-005),300.0,0.578688524590164,5.0
An6-T5-TR3-011,290.0,0.8195652173913044,5.0
An6-T5-TR3-018,340.0,0.6,5.0
An6-T5-TR3-019,320.0,0.7298245614035088,5.0
An6-T5-TR3-020,190.0,0.7406779661016949,5.0
Blank,10.0,1.28,5.0
An6-T5-TR3-021,409.99999999999994,1.2648648648648648,5.0
An6-T5-TR3-022,430.0,1.3805555555555555,5.0
An6-T5-TR3-023,1330.0,2.1714285714285717,5.0
An6-T5-TR3-024,869.9999999999999,0.7964285714285715,5.0
An6-T5-TR3-025,760.0,0.7150943396226416,5.0
An6-T5-TR3-026,850.0,0.7245283018867924,5.0
An6-T5-TR3-027,450.0,0.41904761904761906,5.0
Duplicate of  (T5-TR4-018),0.2631578947368421,1.9818181818181817,5.0
An6-T5-TR4-001,710.0,0.7666666666666667,5.0
An6-T5-TR4-002,620.0,0.7931818181818182,5.0
An6-T5-TR4-003,509.99999999999994,0.6047619047619047,5.0
An6-T5-TR4-004,490.0,0.5641025641025642,5.0
An6-T5-TR4-005,650.0,0.6837209302325582,5.0
An6-T5-TR4-006,550.0,0.8457142857142858,5.0
An6-T5-TR4-007,720.0,0.9515151515151516,5.0
An6-T5-TR4-008,670.0,0.7000000000000001,5.0
An6-T5-TR4-009,520.0,0.7076923076923076,5.0
An6-T5-TR4-010,650.0,0.9594594594594593,5.0
An6-T5-TR4-011,409.99999999999994,0.9424242424242424,5.0
An6-T5-TR4-015,380.0,0.287719298245614,5.0
An6-T5-TR4-016,340.0,0.20916030534351146,5.0
An6-T5-TR4-017,360.0,0.2456692913385827,5.0
Duplicate of (T5-TR3-020),200.0,0.7714285714285716,5.0
An6-T5-TR4-018,2.545454545454545,1.672340425531915,5.0
Blank,20.0,1.08,5.0
An6-T5-TR4-019,210.0,0.43333333333333335,5.0
An6-T5-TR4-020,270.0,0.2036764705882353,5.0
An6-T5-TR5-003,2810.0,1.2135593220338983,5.0
An6-T5-TR5-004,50.333333333333336,4.25,5.0
Blank,10.0,0.88,5.0
An6-T5-TR5-005,1120.0,1.5885714285714285,5.0
Duplicate of (T5-TR5-004),342.5,4.6761904761904765,5.0
G/001,0.04598214285714286,1.347457627118644,0.01
G/002,0.03,22.17948717948718,2.31
G/003,0.023333333333333334,29.833333333333332,10.25
G/004,0.015172413793103448,6.224489795918367,0.06
G/007,0.03801652892561984,39.411764705882355,4.12
G/008,0.009266409266409266,4.361702127659575,0.02
G/009,0.014,4.333333333333333,0.01
G/010,0.018575851393188854,1.1324324324324324,0.01
G/011,0.005903083700440529,1.0043478260869565,0.01
G/012,0.02324561403508772,0.8076923076923077,0.14
G/013,0.016974169741697416,0.30454545454545456,0.03
G/014,0.04308510638297872,0.8702127659574468,0.15
G/015,0.022222222222222227,0.6111111111111112,0.005
G/017,0.08333333333333334,2.4,0.005
G/018,0.02769230769230769,0.6551724137931034,0.07
G/019,0.008,0.29230769230769227,0.005
G/021,0.013128491620111732,1.4147058823529413,0.04
G/022,0.0390625,0.3907407407407408,0.09
G/023,0.01789366053169734,0.8107142857142857,0.75
G/024,0.008045977011494254,0.9128205128205129,0.04
G/025,0.03155963302752293,1.7340425531914894,0.04
G/026,0.016549295774647886,0.6473684210526316,0.01
G/027,0.06363636363636364,6.333333333333333,0.01
G/028,0.11666666666666668,2.0375,0.005
G/029,0.09,3.9,0.44
G/030,0.021428571428571425,16.761904761904763,0.74
G/031,0.06,2.227272727272727,2.5
G/032,0.04444444444444444,4.06,0.05
G/033,0.06279069767441861,0.8182795698924731,0.01
G/035,0.052173913043478265,0.5294117647058824,8.79
G/036,0.05384615384615385,0.44166666666666665,0.005
G/037,0.07142857142857144,0.6125,0.01
G/038,0.0818181818181818,0.6190476190476191,0.12
G/039,0.11612903225806451,0.39210526315789473,0.005
G/040,0.0464516129032258,0.3282051282051282,0.005
G/041,0.034782608695652174,0.3985401459854015,0.01
G/042,0.049999999999999996,1.9689655172413794,0.2
G/043,0.0625,0.6222222222222222,0.03
G/044,0.06818181818181818,5.629032258064516,1.16
G/045,0.0625,4.6,0.005
G/046,0.039473684210526314,0.1826086956521739,0.005
G/047,0.03529411764705882,1.0787878787878789,0.005
G/050,0.02295081967213115,24.136363636363637,0.01
G/051,0.02105263157894737,0.4333333333333333,0.08
G/052,0.008870967741935484,0.55,0.05
G/053,0.0009109730848861283,0.33221476510067116,6.37
G/054,0.03888888888888889,1.1400000000000001,0.005
G/055,0.06666666666666667,1.2666666666666666,0.01
G/056,0.023125,0.6900000000000001,0.06
G/057,0.015,2.2600000000000002,0.14
G/058,0.09,0.31145833333333334,0.04
G/059,0.0782608695652174,0.17307692307692307,0.01
G/060,0.04411764705882353,0.25748031496062995,0.02
G/061,0.0304932735426009,0.21555555555555556,0.02
G/062,0.009302325581395349,0.5625,0.97
G/063,0.04519230769230769,0.30843373493975906,0.01
G/065,0.023255813953488375,0.1641509433962264,0.01
G/066,0.03287671232876712,1.7899999999999998,0.03
G/067,0.08333333333333334,2.44,0.01
G/068,0.08333333333333334,0.85,0.005
G/069,0.0642857142857143,0.325,0.005
